coder,item,response,gold
112,364,1,0
45,364,1,0
1,364,1,0
139,305,1,0
161,305,1,0
82,305,0,0
69,305,0,0
136,305,0,0
157,305,0,0
15,305,0,0
112,305,0,0
45,305,1,0
1,305,1,0
139,336,1,1
161,336,1,1
82,336,1,1
69,336,1,1
136,336,1,1
157,336,1,1
15,336,1,1
112,336,1,1
45,336,1,1
1,336,1,1
139,311,0,1
161,311,0,1
82,311,0,1
69,311,0,1
136,311,0,1
157,311,0,1
15,311,1,1
112,311,1,1
45,311,1,1
1,311,1,1
139,278,0,1
161,278,0,1
82,278,1,1
69,278,1,1
136,278,1,1
157,278,1,1
15,278,0,1
112,278,0,1
45,278,1,1
1,278,1,1
139,360,0,0
161,360,1,0
82,360,0,0
69,360,1,0
136,360,0,0
157,360,0,0
15,360,0,0
112,360,0,0
45,360,1,0
1,360,1,0
139,284,0,0
161,284,0,0
82,284,0,0
69,284,1,0
136,284,0,0
157,284,0,0
15,284,1,0
112,284,0,0
45,284,1,0
1,284,1,0
139,375,0,1
161,375,0,1
82,375,0,1
69,375,1,1
136,375,0,1
157,375,0,1
15,375,0,1
112,375,0,1
45,375,1,1
1,375,1,1
139,348,1,1
161,348,1,1
82,348,1,1
69,348,1,1
136,348,1,1
157,348,0,1
15,348,1,1
112,348,1,1
45,348,1,1
1,348,0,1
139,645,1,1
161,645,1,1
82,645,1,1
69,645,1,1
136,645,1,1
157,645,1,1
15,645,1,1
112,645,1,1
45,645,1,1
1,645,0,1
139,759,0,0
161,759,1,0
82,759,0,0
69,759,1,0
136,759,0,0
157,759,0,0
15,759,1,0
112,759,0,0
45,759,1,0
1,759,1,0
139,372,0,0
161,372,0,0
82,372,1,0
69,372,1,0
136,372,0,0
157,372,1,0
15,372,1,0
112,372,0,0
45,372,1,0
1,372,1,0
139,651,1,1
161,651,1,1
82,651,1,1
69,651,1,1
136,651,1,1
157,651,1,1
15,651,1,1
112,651,1,1
45,651,0,1
1,651,0,1
118,565,0,0
75,565,0,0
102,565,1,0
88,565,0,0
143,565,0,0
161,565,1,0
2,565,1,0
15,565,1,0
1,565,1,0
45,565,0,0
118,247,1,1
75,247,1,1
102,247,1,1
88,247,1,1
143,247,1,1
161,247,0,1
2,247,1,1
15,247,1,1
1,247,1,1
45,247,0,1
118,741,0,0
75,741,0,0
102,741,0,0
88,741,0,0
143,741,0,0
161,741,0,0
2,741,0,0
15,741,0,0
1,741,0,0
45,741,1,0
118,61,1,1
75,61,1,1
102,61,1,1
88,61,1,1
143,61,1,1
161,61,1,1
2,61,0,1
15,61,1,1
1,61,1,1
45,61,0,1
118,242,1,1
75,242,1,1
102,242,1,1
88,242,1,1
143,242,1,1
161,242,1,1
2,242,1,1
15,242,1,1
1,242,1,1
45,242,1,1
118,564,1,1
75,564,1,1
102,564,1,1
88,564,1,1
143,564,1,1
161,564,1,1
2,564,1,1
15,564,1,1
1,564,1,1
45,564,1,1
118,603,0,0
75,603,0,0
102,603,0,0
88,603,0,0
143,603,0,0
161,603,1,0
2,603,1,0
15,603,1,0
1,603,1,0
45,603,1,0
118,702,0,0
75,702,1,0
102,702,0,0
88,702,0,0
143,702,0,0
161,702,1,0
2,702,0,0
15,702,1,0
1,702,1,0
45,702,1,0
118,574,0,1
75,574,1,1
102,574,1,1
88,574,0,1
143,574,0,1
161,574,1,1
2,574,1,1
15,574,0,1
1,574,0,1
45,574,1,1
118,626,0,1
75,626,1,1
102,626,1,1
88,626,1,1
143,626,1,1
161,626,1,1
2,626,0,1
15,626,0,1
1,626,1,1
45,626,1,1
118,20,1,1
75,20,1,1
102,20,1,1
88,20,1,1
143,20,1,1
161,20,1,1
2,20,1,1
15,20,0,1
1,20,1,1
45,20,1,1
118,235,1,1
75,235,1,1
102,235,1,1
88,235,1,1
143,235,1,1
161,235,1,1
2,235,1,1
15,235,1,1
1,235,1,1
45,235,1,1
118,638,0,0
75,638,0,0
102,638,0,0
88,638,0,0
143,638,0,0
161,638,1,0
2,638,1,0
15,638,0,0
1,638,1,0
45,638,1,0
118,524,0,1
75,524,1,1
102,524,0,1
88,524,1,1
143,524,1,1
161,524,1,1
2,524,0,1
15,524,1,1
1,524,1,1
45,524,0,1
118,643,0,1
75,643,1,1
102,643,1,1
88,643,1,1
143,643,1,1
161,643,1,1
2,643,1,1
15,643,1,1
1,643,1,1
45,643,0,1
118,660,0,0
75,660,0,0
102,660,0,0
88,660,0,0
143,660,0,0
161,660,1,0
2,660,1,0
15,660,1,0
1,660,1,0
45,660,1,0
118,543,1,0
75,543,0,0
102,543,1,0
88,543,1,0
143,543,0,0
161,543,1,0
2,543,1,0
15,543,0,0
1,543,0,0
45,543,0,0
118,267,1,1
75,267,1,1
102,267,1,1
88,267,1,1
143,267,1,1
161,267,1,1
2,267,0,1
15,267,1,1
1,267,1,1
45,267,1,1
118,189,1,1
75,189,1,1
102,189,1,1
88,189,1,1
143,189,1,1
161,189,0,1
2,189,1,1
15,189,1,1
1,189,1,1
45,189,1,1
118,662,0,1
75,662,1,1
102,662,1,1
88,662,1,1
143,662,1,1
161,662,1,1
2,662,0,1
15,662,1,1
1,662,0,1
45,662,1,1
15,252,1,1
24,252,1,1
13,252,1,1
39,252,1,1
154,252,0,1
80,252,1,1
121,252,1,1
45,252,1,1
1,252,0,1
92,252,1,1
162,108,0,0
9,108,0,0
134,108,0,0
143,108,0,0
151,108,0,0
142,108,0,0
15,108,1,0
83,108,0,0
1,108,1,0
45,108,1,0
162,109,0,1
9,109,1,1
134,109,1,1
143,109,1,1
151,109,0,1
142,109,1,1
15,109,1,1
83,109,1,1
1,109,1,1
45,109,1,1
162,583,1,0
9,583,0,0
134,583,0,0
143,583,0,0
151,583,0,0
142,583,0,0
15,583,1,0
83,583,0,0
1,583,0,0
45,583,1,0
46,415,1,1
158,415,0,1
9,415,1,1
104,415,0,1
153,415,1,1
116,415,1,1
161,415,1,1
29,415,1,1
15,415,1,1
1,415,1,1
46,405,1,1
158,405,1,1
9,405,1,1
104,405,1,1
153,405,1,1
116,405,0,1
161,405,1,1
29,405,1,1
15,405,1,1
1,405,1,1
46,786,1,1
158,786,1,1
9,786,1,1
104,786,0,1
153,786,0,1
116,786,0,1
161,786,1,1
29,786,1,1
15,786,1,1
1,786,1,1
46,582,1,1
158,582,1,1
9,582,1,1
104,582,1,1
153,582,1,1
116,582,1,1
161,582,0,1
29,582,1,1
15,582,1,1
1,582,1,1
46,625,0,0
158,625,0,0
9,625,0,0
104,625,0,0
153,625,1,0
116,625,0,0
161,625,0,0
29,625,0,0
15,625,1,0
1,625,0,0
46,391,0,0
158,391,0,0
9,391,0,0
104,391,0,0
153,391,1,0
116,391,0,0
161,391,0,0
29,391,0,0
15,391,1,0
1,391,0,0
46,101,1,1
158,101,1,1
9,101,1,1
104,101,1,1
153,101,1,1
116,101,1,1
161,101,1,1
29,101,1,1
15,101,1,1
1,101,1,1
46,128,1,1
158,128,1,1
9,128,1,1
104,128,1,1
153,128,1,1
116,128,1,1
161,128,1,1
29,128,1,1
15,128,1,1
1,128,1,1
46,155,1,1
158,155,1,1
9,155,1,1
104,155,0,1
153,155,0,1
116,155,1,1
161,155,0,1
29,155,1,1
15,155,1,1
1,155,0,1
46,160,1,1
158,160,1,1
9,160,1,1
104,160,1,1
153,160,1,1
116,160,1,1
161,160,1,1
29,160,1,1
15,160,1,1
1,160,0,1
46,618,0,0
158,618,0,0
9,618,0,0
104,618,0,0
153,618,0,0
116,618,0,0
161,618,1,0
29,618,0,0
15,618,1,0
1,618,1,0
46,144,0,1
158,144,0,1
9,144,1,1
104,144,0,1
153,144,1,1
116,144,0,1
161,144,0,1
29,144,0,1
15,144,1,1
1,144,1,1
46,137,1,1
158,137,1,1
9,137,1,1
104,137,1,1
153,137,1,1
116,137,0,1
161,137,1,1
29,137,1,1
15,137,0,1
1,137,1,1
46,404,0,0
158,404,0,0
9,404,0,0
104,404,0,0
153,404,0,0
116,404,0,0
161,404,1,0
29,404,0,0
15,404,0,0
1,404,1,0
46,407,1,1
158,407,1,1
9,407,1,1
104,407,1,1
153,407,1,1
116,407,1,1
161,407,1,1
29,407,1,1
15,407,0,1
1,407,1,1
46,623,0,0
158,623,0,0
9,623,0,0
104,623,0,0
153,623,0,0
116,623,0,0
161,623,0,0
29,623,0,0
15,623,1,0
1,623,1,0
46,110,1,1
158,110,1,1
9,110,1,1
104,110,1,1
153,110,1,1
116,110,1,1
161,110,1,1
29,110,1,1
15,110,1,1
1,110,1,1
46,594,0,0
158,594,0,0
9,594,0,0
104,594,0,0
153,594,0,0
116,594,0,0
161,594,0,0
29,594,0,0
15,594,1,0
1,594,1,0
46,94,0,0
158,94,0,0
9,94,0,0
104,94,0,0
153,94,1,0
116,94,0,0
161,94,0,0
29,94,0,0
15,94,1,0
1,94,0,0
46,96,0,0
158,96,0,0
9,96,0,0
104,96,0,0
153,96,0,0
116,96,0,0
161,96,0,0
29,96,0,0
15,96,1,0
1,96,1,0
9,620,0,0
161,620,0,0
114,620,0,0
136,620,0,0
2,620,1,0
15,620,1,0
1,620,1,0
67,620,0,0
152,620,1,0
126,620,0,0
9,87,1,1
161,87,0,1
114,87,1,1
136,87,1,1
2,87,1,1
15,87,1,1
1,87,1,1
67,87,1,1
152,87,1,1
126,87,1,1
9,129,1,1
161,129,1,1
114,129,1,1
136,129,1,1
2,129,1,1
15,129,1,1
1,129,1,1
67,129,1,1
152,129,1,1
126,129,0,1
9,412,0,0
161,412,0,0
114,412,1,0
136,412,0,0
2,412,0,0
15,412,1,0
1,412,0,0
67,412,1,0
152,412,0,0
126,412,0,0
9,784,0,0
161,784,0,0
114,784,1,0
136,784,0,0
2,784,0,0
15,784,1,0
1,784,0,0
67,784,1,0
152,784,0,0
126,784,0,0
9,788,0,0
161,788,1,0
114,788,0,0
136,788,0,0
2,788,1,0
15,788,1,0
1,788,1,0
67,788,0,0
152,788,0,0
126,788,0,0
9,148,1,1
161,148,1,1
114,148,1,1
136,148,1,1
2,148,1,1
15,148,0,1
1,148,1,1
67,148,0,1
152,148,1,1
126,148,1,1
9,389,1,1
161,389,1,1
114,389,1,1
136,389,1,1
2,389,1,1
15,389,1,1
1,389,1,1
67,389,1,1
152,389,1,1
126,389,1,1
9,117,1,1
161,117,1,1
114,117,1,1
136,117,1,1
2,117,1,1
15,117,1,1
1,117,1,1
67,117,1,1
152,117,0,1
126,117,1,1
9,142,0,0
161,142,0,0
114,142,0,0
136,142,0,0
2,142,0,0
15,142,1,0
1,142,0,0
67,142,0,0
152,142,0,0
126,142,0,0
9,614,0,0
161,614,0,0
114,614,0,0
136,614,0,0
2,614,0,0
15,614,0,0
1,614,1,0
67,614,0,0
152,614,0,0
126,614,0,0
9,797,0,0
161,797,0,0
114,797,0,0
136,797,0,0
2,797,1,0
15,797,1,0
1,797,1,0
67,797,0,0
152,797,0,0
126,797,0,0
9,111,1,1
161,111,1,1
114,111,1,1
136,111,1,1
2,111,1,1
15,111,1,1
1,111,0,1
67,111,1,1
152,111,1,1
126,111,1,1
9,91,1,1
161,91,1,1
114,91,1,1
136,91,1,1
2,91,1,1
15,91,1,1
1,91,1,1
67,91,1,1
152,91,1,1
126,91,1,1
9,161,1,1
161,161,1,1
114,161,1,1
136,161,0,1
2,161,1,1
15,161,1,1
1,161,1,1
67,161,1,1
152,161,0,1
126,161,1,1
9,84,1,1
161,84,1,1
114,84,1,1
136,84,1,1
2,84,0,1
15,84,0,1
1,84,1,1
67,84,1,1
152,84,1,1
126,84,1,1
9,792,0,0
161,792,0,0
114,792,0,0
136,792,0,0
2,792,1,0
15,792,1,0
1,792,1,0
67,792,0,0
152,792,0,0
126,792,0,0
9,395,0,0
161,395,0,0
114,395,1,0
136,395,0,0
2,395,1,0
15,395,1,0
1,395,1,0
67,395,1,0
152,395,0,0
126,395,1,0
9,413,1,1
161,413,0,1
114,413,1,1
136,413,0,1
2,413,0,1
15,413,1,1
1,413,1,1
67,413,1,1
152,413,1,1
126,413,1,1
9,790,0,0
161,790,0,0
114,790,0,0
136,790,0,0
2,790,1,0
15,790,1,0
1,790,1,0
67,790,0,0
152,790,0,0
126,790,0,0
105,385,0,0
55,385,0,0
75,385,0,0
161,385,1,0
136,385,0,0
15,385,1,0
113,385,0,0
1,385,0,0
96,385,1,0
40,385,0,0
105,363,0,1
55,363,1,1
75,363,1,1
161,363,1,1
136,363,1,1
15,363,1,1
113,363,0,1
1,363,1,1
96,363,1,1
40,363,1,1
105,376,1,1
55,376,1,1
75,376,1,1
161,376,1,1
136,376,1,1
15,376,1,1
113,376,1,1
1,376,1,1
96,376,1,1
40,376,1,1
105,307,1,1
55,307,1,1
75,307,0,1
161,307,1,1
136,307,1,1
15,307,0,1
113,307,1,1
1,307,1,1
96,307,1,1
40,307,1,1
105,755,1,0
55,755,0,0
75,755,0,0
161,755,1,0
136,755,1,0
15,755,1,0
113,755,0,0
1,755,1,0
96,755,1,0
40,755,1,0
105,350,1,1
55,350,0,1
75,350,1,1
161,350,1,1
136,350,1,1
15,350,1,1
113,350,1,1
1,350,1,1
96,350,1,1
40,350,1,1
105,300,0,0
55,300,1,0
75,300,0,0
161,300,1,0
136,300,0,0
15,300,0,0
113,300,0,0
1,300,1,0
96,300,1,0
40,300,1,0
105,97,1,1
55,97,0,1
75,97,1,1
161,97,1,1
136,97,1,1
15,97,1,1
113,97,1,1
1,97,1,1
96,97,1,1
40,97,1,1
105,153,0,0
55,153,1,0
75,153,0,0
161,153,0,0
136,153,0,0
15,153,0,0
113,153,0,0
1,153,1,0
96,153,0,0
40,153,0,0
105,353,0,0
55,353,1,0
75,353,0,0
161,353,1,0
136,353,0,0
15,353,1,0
113,353,0,0
1,353,1,0
96,353,1,0
40,353,0,0
105,352,0,1
55,352,1,1
75,352,1,1
161,352,0,1
136,352,1,1
15,352,0,1
113,352,1,1
1,352,1,1
96,352,0,1
40,352,1,1
105,150,0,0
55,150,0,0
75,150,0,0
161,150,1,0
136,150,0,0
15,150,1,0
113,150,0,0
1,150,1,0
96,150,0,0
40,150,0,0
105,406,1,1
55,406,1,1
75,406,1,1
161,406,1,1
136,406,0,1
15,406,1,1
113,406,1,1
1,406,1,1
96,406,1,1
40,406,1,1
105,323,1,1
55,323,1,1
75,323,0,1
161,323,1,1
136,323,1,1
15,323,0,1
113,323,1,1
1,323,1,1
96,323,1,1
40,323,1,1
105,789,0,0
55,789,0,0
75,789,0,0
161,789,0,0
136,789,0,0
15,789,1,0
113,789,0,0
1,789,1,0
96,789,0,0
40,789,1,0
105,761,0,0
55,761,0,0
75,761,0,0
161,761,1,0
136,761,0,0
15,761,0,0
113,761,1,0
1,761,1,0
96,761,0,0
40,761,1,0
105,337,0,0
55,337,1,0
75,337,0,0
161,337,1,0
136,337,0,0
15,337,1,0
113,337,0,0
1,337,1,0
96,337,0,0
40,337,0,0
105,370,0,1
55,370,1,1
75,370,0,1
161,370,1,1
136,370,0,1
15,370,1,1
113,370,1,1
1,370,1,1
96,370,1,1
40,370,1,1
105,313,1,1
55,313,1,1
75,313,1,1
161,313,1,1
136,313,1,1
15,313,1,1
113,313,1,1
1,313,0,1
96,313,1,1
40,313,1,1
105,330,0,1
55,330,1,1
75,330,1,1
161,330,1,1
136,330,1,1
15,330,1,1
113,330,1,1
1,330,1,1
96,330,1,1
40,330,1,1
65,380,0,0
135,380,0,0
87,380,1,0
136,380,0,0
9,380,0,0
161,380,1,0
45,380,0,0
90,380,1,0
15,380,1,0
1,380,1,0
65,342,1,0
135,342,0,0
87,342,0,0
136,342,0,0
9,342,0,0
161,342,0,0
45,342,1,0
90,342,0,0
15,342,0,0
1,342,1,0
65,374,1,0
135,374,0,0
87,374,1,0
136,374,1,0
9,374,1,0
161,374,1,0
45,374,1,0
90,374,1,0
15,374,1,0
1,374,1,0
65,381,1,0
135,381,0,0
87,381,1,0
136,381,0,0
9,381,0,0
161,381,0,0
45,381,1,0
90,381,1,0
15,381,1,0
1,381,1,0
65,281,0,0
135,281,0,0
87,281,0,0
136,281,0,0
9,281,0,0
161,281,1,0
45,281,1,0
90,281,0,0
15,281,1,0
1,281,1,0
65,371,0,0
135,371,0,0
87,371,1,0
136,371,0,0
9,371,0,0
161,371,1,0
45,371,1,0
90,371,0,0
15,371,1,0
1,371,1,0
65,306,1,1
135,306,0,1
87,306,0,1
136,306,0,1
9,306,1,1
161,306,1,1
45,306,1,1
90,306,1,1
15,306,1,1
1,306,0,1
65,287,0,0
135,287,0,0
87,287,0,0
136,287,0,0
9,287,0,0
161,287,1,0
45,287,1,0
90,287,1,0
15,287,1,0
1,287,1,0
65,288,1,1
135,288,1,1
87,288,1,1
136,288,1,1
9,288,1,1
161,288,1,1
45,288,1,1
90,288,1,1
15,288,1,1
1,288,1,1
65,312,1,1
135,312,0,1
87,312,1,1
136,312,1,1
9,312,1,1
161,312,0,1
45,312,1,1
90,312,0,1
15,312,0,1
1,312,1,1
65,293,1,1
135,293,1,1
87,293,1,1
136,293,1,1
9,293,1,1
161,293,1,1
45,293,1,1
90,293,1,1
15,293,0,1
1,293,0,1
65,291,1,1
135,291,0,1
87,291,1,1
136,291,1,1
9,291,1,1
161,291,0,1
45,291,1,1
90,291,1,1
15,291,1,1
1,291,1,1
65,325,0,1
135,325,0,1
87,325,1,1
136,325,0,1
9,325,1,1
161,325,0,1
45,325,1,1
90,325,1,1
15,325,1,1
1,325,1,1
65,351,0,1
135,351,0,1
87,351,1,1
136,351,1,1
9,351,1,1
161,351,1,1
45,351,1,1
90,351,0,1
15,351,1,1
1,351,1,1
65,384,1,0
135,384,0,0
87,384,1,0
136,384,0,0
9,384,1,0
161,384,0,0
45,384,1,0
90,384,1,0
15,384,1,0
1,384,1,0
161,55,1,1
2,55,1,1
45,55,1,1
15,55,0,1
136,55,1,1
111,55,1,1
1,55,1,1
4,55,1,1
71,55,1,1
145,55,1,1
161,609,1,0
2,609,0,0
45,609,1,0
15,609,1,0
136,609,0,0
111,609,0,0
1,609,0,0
4,609,0,0
71,609,0,0
145,609,0,0
161,706,1,0
2,706,1,0
45,706,1,0
15,706,1,0
136,706,0,0
111,706,0,0
1,706,1,0
4,706,0,0
71,706,0,0
145,706,0,0
161,703,0,1
2,703,0,1
45,703,1,1
15,703,1,1
136,703,0,1
111,703,0,1
1,703,1,1
4,703,0,1
71,703,1,1
145,703,0,1
161,59,1,0
2,59,1,0
45,59,1,0
15,59,1,0
136,59,0,0
111,59,0,0
1,59,1,0
4,59,0,0
71,59,0,0
145,59,0,0
161,46,0,1
2,46,1,1
45,46,1,1
15,46,1,1
136,46,1,1
111,46,1,1
1,46,0,1
4,46,1,1
71,46,1,1
145,46,1,1
161,58,1,1
2,58,1,1
45,58,1,1
15,58,1,1
136,58,1,1
111,58,0,1
1,58,1,1
4,58,1,1
71,58,1,1
145,58,1,1
161,50,1,1
2,50,1,1
45,50,1,1
15,50,1,1
136,50,0,1
111,50,0,1
1,50,1,1
4,50,1,1
71,50,1,1
145,50,0,1
161,28,0,1
2,28,1,1
45,28,0,1
15,28,1,1
136,28,1,1
111,28,1,1
1,28,1,1
4,28,1,1
71,28,0,1
145,28,1,1
161,712,1,0
2,712,0,0
45,712,1,0
15,712,0,0
136,712,0,0
111,712,0,0
1,712,1,0
4,712,0,0
71,712,0,0
145,712,0,0
161,175,1,1
2,175,0,1
45,175,1,1
15,175,1,1
136,175,1,1
111,175,1,1
1,175,1,1
4,175,1,1
71,175,1,1
145,175,1,1
161,43,1,1
2,43,1,1
45,43,1,1
15,43,1,1
136,43,1,1
111,43,1,1
1,43,0,1
4,43,1,1
71,43,1,1
145,43,1,1
161,54,1,0
2,54,1,0
45,54,1,0
15,54,1,0
136,54,1,0
111,54,0,0
1,54,1,0
4,54,1,0
71,54,0,0
145,54,0,0
65,328,1,1
135,328,1,1
87,328,1,1
136,328,0,1
9,328,0,1
161,328,0,1
45,328,1,1
90,328,1,1
15,328,1,1
1,328,1,1
65,362,1,1
135,362,1,1
87,362,1,1
136,362,1,1
9,362,1,1
161,362,1,1
45,362,1,1
90,362,1,1
15,362,1,1
1,362,1,1
65,758,0,0
135,758,0,0
87,758,1,0
136,758,1,0
9,758,0,0
161,758,1,0
45,758,1,0
90,758,0,0
15,758,1,0
1,758,1,0
65,331,1,1
135,331,0,1
87,331,1,1
136,331,1,1
9,331,1,1
161,331,1,1
45,331,1,1
90,331,1,1
15,331,1,1
1,331,1,1
65,303,1,1
135,303,1,1
87,303,1,1
136,303,1,1
9,303,1,1
161,303,0,1
45,303,1,1
90,303,0,1
15,303,1,1
1,303,1,1
107,276,1,1
161,276,1,1
41,276,1,1
119,276,1,1
84,276,1,1
2,276,0,1
15,276,1,1
79,276,0,1
1,276,1,1
45,276,1,1
107,299,0,1
161,299,1,1
41,299,0,1
119,299,1,1
84,299,1,1
2,299,0,1
15,299,1,1
79,299,1,1
1,299,1,1
45,299,1,1
107,382,0,0
161,382,1,0
41,382,0,0
119,382,1,0
84,382,1,0
2,382,1,0
15,382,1,0
79,382,0,0
1,382,1,0
45,382,1,0
107,285,1,1
161,285,0,1
41,285,1,1
119,285,1,1
84,285,1,1
2,285,1,1
15,285,1,1
79,285,1,1
1,285,1,1
45,285,1,1
107,354,0,0
161,354,0,0
41,354,0,0
119,354,1,0
84,354,1,0
2,354,1,0
15,354,1,0
79,354,1,0
1,354,0,0
45,354,1,0
107,386,0,0
161,386,1,0
41,386,1,0
119,386,0,0
84,386,1,0
2,386,0,0
15,386,1,0
79,386,1,0
1,386,0,0
45,386,1,0
107,324,0,1
161,324,1,1
41,324,1,1
119,324,0,1
84,324,1,1
2,324,1,1
15,324,1,1
79,324,1,1
1,324,0,1
45,324,0,1
107,357,0,0
161,357,0,0
41,357,0,0
119,357,1,0
84,357,1,0
2,357,0,0
15,357,1,0
79,357,0,0
1,357,0,0
45,357,1,0
107,294,1,1
161,294,0,1
41,294,1,1
119,294,1,1
84,294,1,1
2,294,1,1
15,294,0,1
79,294,1,1
1,294,0,1
45,294,1,1
107,302,0,1
161,302,0,1
41,302,1,1
119,302,0,1
84,302,1,1
2,302,0,1
15,302,1,1
79,302,0,1
1,302,0,1
45,302,0,1
107,329,0,0
161,329,1,0
41,329,0,0
119,329,1,0
84,329,1,0
2,329,1,0
15,329,1,0
79,329,0,0
1,329,0,0
45,329,1,0
107,301,0,0
161,301,1,0
41,301,0,0
119,301,0,0
84,301,1,0
2,301,1,0
15,301,1,0
79,301,0,0
1,301,0,0
45,301,1,0
107,361,0,0
161,361,1,0
41,361,0,0
119,361,0,0
84,361,1,0
2,361,1,0
15,361,0,0
79,361,0,0
1,361,1,0
45,361,1,0
107,335,0,1
161,335,0,1
41,335,1,1
119,335,1,1
84,335,1,1
2,335,0,1
15,335,0,1
79,335,1,1
1,335,0,1
45,335,1,1
107,322,1,1
161,322,0,1
41,322,1,1
119,322,1,1
84,322,1,1
2,322,1,1
15,322,1,1
79,322,1,1
1,322,1,1
45,322,0,1
107,296,0,0
161,296,0,0
41,296,0,0
119,296,0,0
84,296,1,0
2,296,0,0
15,296,0,0
79,296,0,0
1,296,1,0
45,296,1,0
107,334,1,1
161,334,0,1
41,334,1,1
119,334,1,1
84,334,1,1
2,334,1,1
15,334,1,1
79,334,1,1
1,334,1,1
45,334,0,1
107,282,1,1
161,282,1,1
41,282,1,1
119,282,0,1
84,282,1,1
2,282,1,1
15,282,1,1
79,282,1,1
1,282,1,1
45,282,1,1
107,369,0,0
161,369,0,0
41,369,0,0
119,369,0,0
84,369,1,0
2,369,0,0
15,369,1,0
79,369,0,0
1,369,1,0
45,369,1,0
107,754,0,0
161,754,1,0
41,754,1,0
119,754,0,0
84,754,1,0
2,754,1,0
15,754,0,0
79,754,0,0
1,754,1,0
45,754,0,0
161,199,1,0
95,199,0,0
136,199,0,0
157,199,0,0
13,199,0,0
15,199,1,0
104,199,0,0
71,199,0,0
150,199,0,0
138,199,0,0
161,230,1,0
95,230,0,0
136,230,0,0
157,230,0,0
13,230,0,0
15,230,1,0
104,230,1,0
71,230,0,0
150,230,0,0
138,230,0,0
161,602,1,0
95,602,0,0
136,602,0,0
157,602,0,0
13,602,0,0
15,602,0,0
104,602,0,0
71,602,0,0
150,602,0,0
138,602,1,0
161,237,1,1
95,237,1,1
136,237,1,1
157,237,0,1
13,237,1,1
15,237,1,1
104,237,1,1
71,237,1,1
150,237,1,1
138,237,1,1
161,202,1,1
95,202,1,1
136,202,1,1
157,202,1,1
13,202,1,1
15,202,1,1
104,202,1,1
71,202,1,1
150,202,1,1
138,202,1,1
124,774,0,0
161,774,1,0
45,774,0,0
28,774,0,0
15,774,1,0
2,774,0,0
1,774,1,0
41,774,0,0
73,774,0,0
136,774,1,0
124,213,1,1
161,213,0,1
45,213,1,1
28,213,1,1
15,213,1,1
2,213,0,1
1,213,1,1
41,213,1,1
73,213,1,1
136,213,1,1
124,214,1,1
161,214,1,1
45,214,1,1
28,214,1,1
15,214,1,1
2,214,1,1
1,214,1,1
41,214,1,1
73,214,0,1
136,214,1,1
124,171,0,1
161,171,0,1
45,171,1,1
28,171,1,1
15,171,1,1
2,171,1,1
1,171,1,1
41,171,1,1
73,171,1,1
136,171,1,1
124,224,0,0
161,224,0,0
45,224,1,0
28,224,0,0
15,224,1,0
2,224,0,0
1,224,1,0
41,224,0,0
73,224,0,0
136,224,0,0
124,217,0,0
161,217,1,0
45,217,1,0
28,217,0,0
15,217,1,0
2,217,0,0
1,217,1,0
41,217,0,0
73,217,0,0
136,217,0,0
124,233,0,0
161,233,1,0
45,233,1,0
28,233,0,0
15,233,1,0
2,233,0,0
1,233,1,0
41,233,0,0
73,233,0,0
136,233,0,0
124,268,0,0
161,268,1,0
45,268,1,0
28,268,0,0
15,268,1,0
2,268,1,0
1,268,1,0
41,268,0,0
73,268,0,0
136,268,0,0
124,25,1,1
161,25,1,1
45,25,1,1
28,25,1,1
15,25,0,1
2,25,1,1
1,25,0,1
41,25,1,1
73,25,1,1
136,25,0,1
124,223,1,1
161,223,0,1
45,223,1,1
28,223,1,1
15,223,1,1
2,223,1,1
1,223,0,1
41,223,0,1
73,223,1,1
136,223,0,1
124,261,1,1
161,261,1,1
45,261,1,1
28,261,1,1
15,261,1,1
2,261,1,1
1,261,0,1
41,261,1,1
73,261,1,1
136,261,1,1
124,599,0,0
161,599,0,0
45,599,0,0
28,599,0,0
15,599,1,0
2,599,0,0
1,599,1,0
41,599,0,0
73,599,0,0
136,599,0,0
124,240,1,1
161,240,1,1
45,240,0,1
28,240,1,1
15,240,1,1
2,240,0,1
1,240,1,1
41,240,1,1
73,240,1,1
136,240,1,1
124,194,1,1
161,194,0,1
45,194,1,1
28,194,1,1
15,194,1,1
2,194,1,1
1,194,0,1
41,194,1,1
73,194,1,1
136,194,1,1
9,236,0,0
141,236,0,0
76,236,0,0
161,236,0,0
131,236,0,0
15,236,1,0
91,236,0,0
36,236,0,0
1,236,1,0
71,236,0,0
9,597,0,0
141,597,0,0
76,597,0,0
161,597,1,0
131,597,0,0
15,597,0,0
91,597,0,0
36,597,0,0
1,597,1,0
71,597,0,0
9,607,0,0
141,607,0,0
76,607,0,0
161,607,1,0
131,607,0,0
15,607,1,0
91,607,0,0
36,607,0,0
1,607,0,0
71,607,0,0
9,248,1,1
141,248,0,1
76,248,1,1
161,248,1,1
131,248,1,1
15,248,1,1
91,248,1,1
36,248,1,1
1,248,1,1
71,248,0,1
9,203,1,1
141,203,1,1
76,203,1,1
161,203,1,1
131,203,1,1
15,203,1,1
91,203,1,1
36,203,1,1
1,203,1,1
71,203,1,1
9,265,1,1
141,265,0,1
76,265,1,1
161,265,1,1
131,265,1,1
15,265,0,1
91,265,1,1
36,265,1,1
1,265,1,1
71,265,1,1
9,260,1,1
141,260,1,1
76,260,1,1
161,260,1,1
131,260,1,1
