# Andre Rzhetsky, Hagit Shatkay, and W. John Wilbur. 2009.
# How to get the most out of your curation effort. PLoS Computational
# Biology.
# https://github.com/enthought/uchicago-pyanno/blob/master/data
item,coder,response
2436,4,7
2436,5,7
2436,6,7
2436,8,5
2436,9,7
2436,10,0
2436,11,7
2436,12,7
2436,13,1
2436,14,3
2436,15,6
2436,16,7
2436,17,7
2436,18,7
2436,19,7
2436,20,4
2436,21,5
2436,22,4
2436,23,2
2436,24,0
2436,25,7
2436,26,4
2436,27,7
2436,28,1
2436,29,7
2436,30,4
2436,31,6
2436,32,7
2437,1,5
2437,2,6
2437,3,6
2437,4,5
2437,5,4
2437,6,3
2437,7,5
2437,8,6
2437,9,7
2437,10,4
2437,12,4
2437,13,5
2437,14,4
2437,15,6
2437,17,4
2437,18,6
2437,19,6
2437,20,6
2437,21,6
2437,22,3
2437,23,6
2437,24,6
2437,25,0
2437,26,6
2437,27,6
2437,28,6
2437,29,0
2437,30,6
2437,31,7
2437,32,6
2438,1,6
2438,2,7
2438,3,4
2438,4,6
2438,5,7
2438,6,6
2438,7,7
2438,8,7
2438,9,7
2438,10,7
2438,11,3
2438,12,7
2438,13,7
2438,14,7
2438,16,4
2438,17,5
2438,18,7
2438,19,6
2438,20,6
2438,21,7
2438,22,6
2438,23,6
2438,24,7
2438,25,6
2438,26,7
2438,27,7
2438,28,7
2438,29,4
2438,30,7
2438,31,7
2438,32,6
2439,2,2
2439,3,2
2439,5,2
2439,6,2
2439,7,2
2439,8,7
2439,9,0
2439,10,2
2439,11,1
2439,12,3
2439,14,2
2439,15,7
2439,16,2
2439,18,4
2439,19,2
2439,20,2
2439,22,2
2439,23,2
2439,24,7
2439,25,2
2439,26,2
2439,27,7
2439,28,1
2439,29,2
2439,30,2
2439,31,2
2439,32,2
2440,1,0
2440,2,2
2440,3,0
2440,4,0
2440,6,0
2440,7,0
2440,8,0
2440,9,1
2440,10,0
2440,11,1
2440,12,3
2440,13,1
2440,14,1
2440,15,0
2440,16,5
2440,17,2
2440,18,0
2440,19,7
2440,20,4
2440,21,1
2440,22,0
2440,23,0
2440,24,5
2440,25,0
2440,26,0
2440,27,0
2440,28,0
2440,29,0
2440,31,0
2440,32,0
2441,1,7
2441,2,7
2441,4,3
2441,5,2
2441,7,5
2441,8,4
2441,9,3
2441,10,0
2441,11,4
2441,12,0
2441,13,4
2441,14,4
2441,16,1
2441,17,3
2441,18,3
2441,19,2
2441,20,4
2441,21,4
2441,22,4
2441,24,4
2441,25,5
2441,26,4
2441,27,0
2441,28,2
2441,29,4
2441,30,4
2441,31,4
2441,32,6
2442,1,0
2442,2,0
2442,3,0
2442,4,0
2442,5,0
2442,6,0
2442,7,0
2442,8,0
2442,9,5
2442,10,1
2442,11,5
2442,12,0
2442,13,5
2442,14,3
2442,16,3
2442,17,6
2442,18,0
2442,20,0
2442,21,0
2442,22,0
2442,23,6
2442,24,2
2442,25,0
2442,26,0
2442,27,0
2442,28,0
2442,30,0
2442,31,0
2442,32,4
2443,1,5
2443,2,5
2443,4,5
2443,5,4
2443,6,5
2443,8,3
2443,9,7
2443,10,1
2443,11,5
2443,12,7
2443,13,6
2443,14,6
2443,15,5
2443,16,5
2443,17,3
2443,18,7
2443,19,6
2443,20,5
2443,21,4
2443,22,5
2443,23,4
2443,24,7
2443,26,5
2443,27,5
2443,28,3
2443,29,4
2443,30,7
2443,31,0
2444,1,0
2444,2,0
2444,3,0
2444,4,0
2444,5,0
2444,6,0
2444,7,0
2444,8,3
2444,10,0
2444,11,0
2444,13,1
2444,14,0
2444,15,0
2444,16,0
2444,17,0
2444,18,6
2444,19,2
2444,20,0
2444,21,4
2444,22,0
2444,23,0
2444,24,0
2444,25,0
2444,26,2
2444,27,0
2444,30,6
2444,31,3
2444,32,0
2445,1,6
2445,2,0
2445,3,0
2445,4,0
2445,5,1
2445,6,0
2445,7,4
2445,8,1
2445,9,0
2445,10,0
2445,11,2
2445,12,6
2445,13,2
2445,14,0
2445,15,1
2445,17,1
2445,18,0
2445,19,6
2445,20,0
2445,21,3
2445,22,0
2445,23,3
2445,24,0
2445,25,1
2445,26,0
2445,27,0
2445,28,0
2445,29,1
2445,30,0
2445,31,0
2445,32,0
2446,1,1
2446,2,2
2446,3,0
2446,4,1
2446,5,1
2446,6,1
2446,8,1
2446,9,1
2446,10,1
2446,11,1
2446,12,1
2446,13,2
2446,14,2
2446,15,1
2446,16,1
2446,17,5
2446,18,2
2446,19,3
2446,20,2
2446,21,1
2446,22,6
2446,23,0
2446,24,1
2446,26,6
2446,27,1
2446,28,1
2446,29,0
2446,30,1
2446,31,6
2446,32,1
2447,1,5
2447,2,5
2447,5,5
2447,6,3
2447,7,6
2447,8,5
2447,9,7
2447,10,3
2447,12,5
2447,13,5
2447,14,5
2447,15,5
2447,16,5
2447,17,2
2447,18,5
2447,19,5
2447,20,6
2447,22,2
2447,23,4
2447,24,5
2447,25,5
2447,26,7
2447,27,6
2447,28,5
2447,29,4
2447,30,7
2447,31,6
2447,32,5
2448,2,0
2448,3,1
2448,4,0
2448,5,0
2448,6,0
2448,7,1
2448,8,1
2448,9,0
2448,10,6
2448,11,0
2448,12,0
2448,14,0
2448,15,1
2448,16,6
2448,18,6
2448,19,1
2448,20,0
2448,21,1
2448,22,0
2448,23,0
2448,24,0
2448,25,2
2448,26,0
2448,27,0
2448,28,0
2448,30,0
2448,31,0
2448,32,0
2449,2,4
2449,3,0
2449,4,7
2449,5,0
2449,6,4
2449,7,1
2449,8,6
2449,9,0
2449,10,1
2449,11,2
2449,12,0
2449,13,0
2449,14,0
2449,15,0
2449,16,0
2449,17,1
2449,18,3
2449,19,0
2449,20,0
2449,21,0
2449,22,4
2449,24,0
2449,26,0
2449,27,0
2449,29,0
2449,30,0
2449,31,0
2449,32,5
2450,1,1
2450,3,2
2450,4,2
2450,5,2
2450,6,0
2450,7,6
2450,8,2
2450,9,7
2450,10,3
2450,11,1
2450,12,2
2450,13,2
2450,14,2
2450,15,2
2450,16,2
2450,17,1
2450,18,1
2450,19,2
2450,20,2
2450,21,1
2450,22,2
2450,23,2
2450,24,1
2450,25,2
2450,26,4
2450,27,7
2450,28,1
2450,29,2
2450,30,2
2450,31,3
2451,2,4
2451,3,4
2451,4,5
2451,5,5
2451,6,5
2451,7,1
2451,8,4
2451,10,5
2451,11,7
2451,13,4
2451,14,5
2451,15,4
2451,16,5
2451,17,5
2451,19,5
2451,21,6
2451,22,5
2451,23,4
2451,24,4
2451,25,5
2451,26,5
2451,27,2
2451,28,5
2451,29,0
2451,30,7
2451,31,5
2451,32,5
2452,1,1
2452,2,1
2452,3,1
2452,4,1
2452,5,2
2452,6,1
2452,7,1
2452,8,1
2452,9,1
2452,10,7
2452,12,1
2452,13,1
2452,14,1
2452,15,1
2452,16,0
2452,17,1
2452,18,1
2452,19,1
2452,20,2
2452,21,1
2452,22,1
2452,23,0
2452,24,1
2452,25,5
2452,26,1
2452,27,2
2452,28,1
2452,29,1
2452,31,1
2452,32,2
2453,1,5
2453,2,3
2453,3,5
2453,4,6
2453,5,4
2453,6,5
2453,7,5
2453,8,0
2453,9,3
2453,10,5
2453,11,5
2453,12,5
2453,13,5
2453,15,1
2453,16,4
2453,17,4
2453,18,5
2453,20,5
2453,21,5
2453,22,4
2453,23,5
2453,24,5
2453,25,6
2453,26,5
2453,28,5
2453,29,5
2453,30,6
2453,31,6
2454,1,5
2454,2,4
2454,3,4
2454,4,1
2454,5,3
2454,6,4
2454,7,5
2454,8,3
2454,9,4
2454,10,3
2454,11,0
2454,12,2
2454,13,4
2454,14,4
2454,15,4
2454,16,4
2454,17,3
2454,18,4
2454,19,3
2454,20,7
2454,21,4
2454,23,4
2454,24,2
2454,25,3
2454,26,7
2454,27,4
2454,28,3
2454,29,5
2454,30,3
2454,31,4
2454,32,1
2455,1,5
2455,2,5
2455,3,1
2455,5,5
2455,6,5
2455,7,7
2455,8,5
2455,9,5
2455,11,5
2455,12,7
2455,14,5
2455,15,7
2455,16,5
2455,17,4
2455,18,5
2455,19,5
2455,20,4
2455,21,5
2455,22,3
2455,23,3
2455,24,5
2455,26,5
2455,27,7
2455,28,0
2455,29,5
2455,30,6
2455,31,1
2455,32,5
2456,1,7
2456,2,7
2456,3,6
2456,4,7
2456,5,7
2456,6,7
2456,8,7
2456,9,7
2456,11,7
2456,12,1
2456,13,7
2456,14,7
2456,15,2
2456,16,7
2456,18,7
2456,19,7
2456,20,7
2456,21,7
2456,23,7
2456,24,7
2456,25,5
2456,27,6
2456,28,1
2456,30,7
2456,31,7
2456,32,6
2457,1,2
2457,2,0
2457,3,1
2457,4,0
2457,5,4
2457,6,0
2457,7,0
2457,8,0
2457,9,0
2457,10,0
2457,11,0
2457,12,0
2457,13,0
2457,14,0
2457,15,0
2457,17,0
2457,18,1
2457,19,1
2457,20,0
2457,21,0
2457,22,0
2457,23,1
2457,24,0
2457,25,1
2457,27,1
2457,28,0
2457,29,0
2457,30,1
2457,31,0
2457,32,0
2458,1,0
2458,2,5
2458,3,0
2458,4,4
2458,5,0
2458,6,0
2458,7,1
2458,8,1
2458,9,2
2458,10,0
2458,11,1
2458,12,0
2458,13,3
2458,14,0
2458,15,0
2458,16,2
2458,18,0
2458,19,2
2458,20,0
2458,21,0
2458,22,1
2458,23,1
2458,24,6
2458,26,0
2458,27,0
2458,29,2
2458,30,0
2458,31,0
2458,32,0
2459,1,0
2459,2,0
2459,3,0
2459,5,0
2459,6,6
2459,7,0
2459,8,0
2459,9,0
2459,10,0
2459,11,0
2459,12,0
2459,13,0
2459,14,0
2459,15,1
2459,16,4
2459,17,1
2459,18,1
2459,19,6
2459,20,2
2459,21,0
2459,22,0
2459,23,2
2459,24,6
2459,25,1
2459,27,0
2459,28,2
2459,29,0
2459,30,0
2459,31,4
2459,32,0
2460,1,6
2460,2,4
2460,3,5
2460,4,6
2460,5,6
2460,6,7
2460,7,6
2460,10,6
2460,11,6
2460,12,6
2460,13,6
2460,14,5
2460,15,6
2460,16,6
2460,17,7
2460,18,5
2460,19,0
2460,20,6
2460,21,5
2460,22,0
2460,23,7
2460,24,4
2460,25,6
2460,27,7
2460,28,7
2460,29,6
2460,30,6
2460,32,6
2461,1,1
2461,2,5
2461,3,0
2461,4,5
2461,6,7
2461,7,7
2461,8,6
2461,9,7
2461,10,0
2461,11,3
2461,12,1
2461,13,7
2461,14,7
2461,15,1
2461,17,7
2461,18,0
2461,19,7
2461,20,7
2461,21,6
2461,22,7
2461,23,6
2461,24,7
2461,25,7
2461,26,7
2461,28,5
2461,29,1
2461,30,5
2461,31,2
2462,1,6
2462,2,7
2462,4,2
2462,5,7
2462,6,7
2462,7,7
2462,8,1
2462,10,7
2462,11,7
2462,12,0
2462,13,7
2462,14,7
2462,15,7
2462,16,6
2462,17,1
2462,18,7
2462,19,3
2462,20,7
2462,21,7
2462,22,7
2462,24,7
2462,25,3
2462,26,7
2462,27,7
2462,28,7
2462,30,7
2462,31,7
2462,32,7
2463,1,4
2463,2,5
2463,3,3
2463,4,6
2463,5,7
2463,6,7
2463,7,5
2463,8,5
2463,9,2
2463,10,3
2463,11,5
2463,12,5
2463,13,5
2463,14,5
2463,15,1
2463,16,5
2463,17,7
2463,18,5
2463,20,6
2463,22,5
2463,23,4
2463,24,3
2463,27,2
2463,28,4
2463,29,5
2463,30,5
2463,31,1
2463,32,3
2464,1,5
2464,2,5
2464,3,5
2464,4,5
2464,5,7
2464,6,5
2464,7,5
2464,8,0
2464,9,6
2464,10,2
2464,11,1
2464,13,5
2464,14,5
2464,15,3
2464,16,5
2464,17,4
2464,18,5
2464,19,5
2464,20,6
2464,21,6
2464,22,5
2464,23,4
2464,24,5
2464,25,5
2464,26,6
2464,27,6
2464,28,5
2464,29,5
2464,30,5
2464,31,5
2464,32,7
2465,1,2
2465,2,2
2465,3,4
2465,4,1
2465,5,1
2465,6,1
2465,7,1
2465,8,1
2465,9,1
2465,10,3
2465,11,1
2465,13,1
2465,14,1
2465,15,1
2465,16,1
2465,17,3
2465,18,5
2465,19,5
2465,20,1
2465,21,1
2465,22,1
2465,23,1
2465,24,7
2465,25,3
2465,26,4
2465,27,1
2465,28,1
2465,29,1
2465,30,1
2465,31,0
2465,32,1
2466,1,5
2466,2,4
2466,3,5
2466,4,6
2466,5,1
2466,6,5
2466,7,5
2466,8,5
2466,9,7
2466,10,5
2466,14,1
2466,16,3
2466,17,7
2466,18,2
2466,19,5
2466,20,6
2466,21,5
2466,22,5
2466,23,4
2466,24,0
2466,25,5
2466,26,4
2466,28,6
2466,29,4
2466,30,5
2466,31,5
2466,32,5
2467,1,5
2467,2,4
2467,3,0
2467,4,6
2467,5,1
2467,6,7
2467,7,0
2467,8,1
2467,9,5
2467,10,0
2467,12,0
2467,13,2
2467,14,4
2467,15,1
2467,16,0
2467,17,0
2467,18,6
2467,19,2
2467,20,0
2467,21,0
2467,22,0
2467,23,3
2467,25,1
2467,26,6
2467,27,0
2467,28,0
2467,29,0
2467,30,0
2467,31,6
2467,32,0
2468,1,5
2468,2,0
2468,3,7
2468,4,2
2468,5,1
2468,6,0
2468,7,0
2468,8,0
2468,9,0
2468,11,0
2468,12,0
2468,13,5
2468,14,3
2468,15,1
2468,16,0
2468,17,6
2468,18,0
2468,19,7
2468,20,0
2468,21,0
2468,22,0
2468,23,2
2468,24,0
2468,25,7
2468,27,0
2468,28,0
2468,30,1
2468,31,3
2468,32,0
2469,1,0
2469,2,0
2469,3,0
2469,4,0
2469,5,6
2469,6,0
2469,7,0
2469,8,0
2469,9,0
2469,10,1
2469,11,0
2469,12,0
2469,13,0
2469,15,0
2469,16,0
2469,17,0
2469,18,1
2469,21,6
2469,22,3
2469,23,0
2469,24,0
2469,25,0
2469,26,0
2469,27,0
2469,28,0
2469,29,1
2469,30,0
2469,31,0
2469,32,5
2470,1,4
2470,2,7
2470,3,7
2470,4,5
2470,5,6
2470,7,7
2470,8,7
2470,9,7
2470,10,0
2470,11,0
2470,12,7
2470,13,1
2470,14,5
2470,15,7
2470,16,0
2470,17,6
2470,18,7
2470,19,7
2470,20,6
2470,21,3
2470,22,7
2470,24,0
2470,25,5
2470,26,7
2470,27,7
2470,28,5
2470,30,5
2470,31,7
2470,32,7
2471,1,1
2471,2,4
2471,3,1
2471,4,2
2471,5,1
2471,7,1
2471,9,4
2471,10,1
2471,11,2
2471,12,1
2471,13,1
2471,14,4
2471,15,2
2471,16,1
2471,17,6
2471,18,1
2471,19,1
2471,20,1
2471,21,1
2471,22,0
2471,23,1
2471,24,2
2471,25,1
2471,26,1
2471,27,1
2471,29,2
2471,30,1
2471,31,3
2471,32,1
2472,1,3
2472,2,5
2472,3,6
2472,4,5
2472,5,3
2472,6,5
2472,7,7
2472,8,0
2472,9,5
2472,10,3
2472,11,1
2472,12,5
2472,13,5
2472,14,5
2472,15,5
2472,16,5
2472,17,7
2472,18,7
2472,19,5
2472,20,6
2472,21,5
2472,23,4
2472,24,5
2472,25,5
2472,26,5
2472,27,4
2472,28,5
2472,29,6
2472,31,5
2472,32,7
2473,1,6
2473,2,7
2473,3,7
2473,4,6
2473,5,6
2473,6,1
2473,7,5
2473,8,7
2473,9,7
2473,10,6
2473,11,7
2473,12,2
2473,13,3
2473,16,4
2473,17,7
2473,18,7
2473,19,7
2473,20,6
2473,22,7
2473,23,7
2473,24,7
2473,25,7
2473,26,4
2473,27,7
2473,29,0
2473,30,7
2473,31,2
2473,32,1
2474,2,1
2474,3,1
2474,4,1
2474,5,1
2474,6,1
2474,7,1
2474,8,3
2474,9,0
2474,10,0
2474,11,1
2474,12,0
2474,13,2
2474,14,1
2474,15,1
2474,16,1
2474,17,2
2474,18,1
2474,19,6
2474,20,1
2474,21,1
2474,23,1
2474,24,1
2474,25,4
2474,26,1
2474,27,1
2474,28,1
2474,30,1
2474,31,0
2475,1,3
2475,2,2
2475,4,7
2475,6,3
2475,7,4
2475,8,7
2475,9,3
2475,11,6
2475,12,4
2475,13,3
2475,14,6
2475,15,5
2475,16,4
2475,17,3
2475,18,4
2475,19,1
2475,20,4
2475,21,4
2475,22,4
2475,23,3
2475,25,6
2475,26,4
2475,27,0
2475,29,5
2475,31,4
2475,32,4
2476,1,6
2476,2,7
2476,3,7
2476,4,7
2476,6,7
2476,7,7
2476,8,7
2476,10,7
2476,11,7
2476,12,7
2476,14,6
2476,15,0
2476,16,7
2476,17,6
2476,18,7
2476,19,5
2476,20,7
2476,21,7
2476,22,7
2476,23,7
2476,24,6
2476,26,6
2476,27,1
2476,29,7
2476,30,7
2477,1,0
2477,2,0
2477,3,0
2477,4,2
2477,5,0
2477,6,0
2477,7,0
2477,9,0
2477,10,2
2477,11,4
2477,13,3
2477,14,6
2477,15,5
2477,16,0
2477,17,2
2477,18,2
2477,19,0
2477,20,0
2477,21,1
2477,22,7
2477,23,0
2477,24,4
2477,25,0
2477,26,2
2477,27,0
2477,29,0
2477,30,0
2477,31,7
2477,32,6
2478,1,7
2478,2,6
2478,3,7
2478,4,6
2478,5,2
2478,6,7
2478,7,7
2478,9,7
2478,10,0
2478,11,4
2478,12,7
2478,13,7
2478,15,7
2478,17,7
2478,18,0
2478,19,6
2478,20,6
2478,21,7
2478,22,7
2478,23,7
2478,24,7
2478,25,0
2478,26,7
2478,27,7
2478,29,1
2478,30,7
2478,31,6
2478,32,7
2479,1,2
2479,2,5
2479,3,7
2479,5,3
2479,6,1
2479,7,2
2479,8,2
2479,9,4
2479,10,2
2479,11,2
2479,12,2
2479,13,4
2479,14,3
2479,15,2
2479,16,2
2479,17,6
2479,18,6
2479,19,2
2479,20,3
2479,21,2
2479,22,3
2479,23,1
2479,25,2
2479,26,1
2479,27,0
2479,28,2
2479,29,3
2479,30,3
2479,31,2
2479,32,3
2480,1,5
2480,2,0
2480,3,6
2480,4,5
2480,5,4
2480,6,5
2480,7,1
2480,8,5
2480,9,6
2480,11,6
2480,12,7
2480,14,5
2480,15,1
2480,16,5
2480,17,5
2480,18,5
2480,19,3
2480,20,7
2480,22,5
2480,23,7
2480,24,6
2480,25,5
2480,26,7
2480,27,3
2480,28,5
2480,29,5
2480,31,6
2480,32,4
2481,1,2
2481,2,0
2481,3,0
2481,4,0
2481,5,0
2481,6,0
2481,7,0
2481,10,1
2481,11,7
2481,12,0
2481,14,0
2481,15,0
2481,16,0
2481,17,0
2481,18,3
2481,20,2
2481,21,0
2481,23,0
2481,24,0
2481,26,2
2481,27,0
2481,28,5
2481,29,0
2481,30,1
2481,31,7
2481,32,0
2482,1,0
2482,2,0
2482,3,0
2482,4,1
2482,5,0
2482,6,0
2482,7,0
2482,8,4
2482,9,1
2482,10,0
2482,11,0
2482,12,1
2482,13,0
2482,14,0
2482,15,1
2482,16,0
2482,17,1
2482,18,7
2482,19,0
2482,20,1
2482,21,1
2482,22,0
2482,23,0
2482,24,5
2482,25,0
2482,26,1
2482,27,0
2482,29,0
2482,30,1
2482,31,0
2482,32,0
2483,1,5
2483,2,0
2483,3,6
2483,5,6
2483,6,1
2483,7,5
2483,8,5
2483,9,7
2483,10,4
2483,11,5
2483,12,5
2483,13,3
2483,14,5
2483,15,5
2483,16,7
2483,17,6
2483,18,5
2483,19,5
2483,20,3
2483,21,5
2483,22,1
2483,23,7
2483,24,5
2483,25,5
2483,26,6
2483,27,4
2483,28,5
2483,29,4
2483,30,5
2483,31,6
2483,32,5
2484,1,5
2484,2,1
2484,3,5
2484,4,3
2484,5,5
2484,6,5
2484,7,6
2484,8,5
2484,9,5
2484,10,3
2484,11,3
2484,12,5
2484,13,5
2484,15,3
2484,16,5
2484,17,5
2484,18,5
2484,21,5
2484,22,5
2484,23,2
2484,24,4
2484,25,5
2484,26,1
2484,27,3
2484,28,5
2484,29,4
2484,30,5
2484,31,6
2484,32,5
2485,1,1
2485,2,3
2485,3,5
2485,4,5
2485,5,5
2485,6,4
2485,7,5
2485,9,4
2485,10,5
2485,11,5
2485,12,5
2485,13,4
2485,14,5
2485,15,5
2485,16,2
2485,17,6
2485,18,5
2485,19,5
2485,20,5
2485,21,5
2485,22,4
2485,23,0
2485,24,6
2485,25,1
2485,26,5
2485,27,5
2485,28,5
2485,29,4
2485,30,6
2485,31,5
2486,1,1
2486,2,0
2486,3,2
2486,5,1
2486,6,1
2486,7,1
2486,8,1
2486,9,1
2486,10,1
2486,11,1
2486,12,3
2486,13,3
2486,14,0
2486,15,7
2486,16,1
2486,17,2
2486,18,7
2486,19,1
2486,20,3
2486,21,1
2486,22,1
2486,24,1
2486,25,1
2486,26,3
2486,27,1
2486,28,1
2486,29,6
2486,31,1
2486,32,1
2487,1,3
2487,2,1
2487,3,0
2487,4,6
2487,5,0
2487,6,5
2487,7,0
2487,8,0
2487,9,2
2487,10,2
2487,11,0
2487,12,0
2487,13,1
2487,15,5
2487,16,2
2487,17,0
2487,18,3
2487,19,0
2487,20,6
2487,22,1
2487,23,1
2487,24,6
2487,25,0
2487,26,1
2487,27,0
2487,28,0
2487,29,2
2487,30,1
2487,31,0
2487,32,1
2488,1,5
2488,2,3
2488,3,5
2488,4,5
2488,5,6
2488,7,4
2488,8,5
2488,9,6
2488,10,4
2488,11,6
2488,12,4
2488,14,7
2488,15,5
2488,16,5
2488,17,5
2488,18,5
2488,19,5
2488,20,7
2488,21,4
2488,22,1
2488,23,5
2488,24,4
2488,25,5
2488,26,7
2488,27,7
2488,28,5
2488,29,5
2488,30,5
2488,31,2
2488,32,5
2489,2,0
2489,3,0
2489,5,6
2489,6,0
2489,7,0
2489,8,0
2489,9,2
2489,10,0
2489,11,0
2489,12,6
2489,13,0
2489,14,3
2489,15,1
2489,16,0
2489,17,1
2489,18,4
2489,19,0
2489,20,0
2489,21,1
2489,22,0
2489,23,0
2489,24,3
2489,25,1
2489,26,0
2489,27,1
2489,28,7
2489,29,6
2489,30,5
2489,31,3
2489,32,0
2490,1,0
2490,2,0
2490,3,0
2490,4,1
2490,7,0
2490,9,1
2490,11,1
2490,12,6
2490,13,0
2490,14,0
2490,15,0
2490,16,2
2490,17,1
2490,18,0
2490,19,2
2490,20,0
2490,21,1
2490,22,0
2490,23,5
2490,24,0
2490,25,1
2490,26,0
2490,27,1
2490,28,0
2490,29,3
2490,30,0
2490,31,0
2490,32,6
2491,1,0
2491,2,2
2491,3,1
2491,4,3
2491,5,2
2491,6,2
2491,7,3
2491,8,0
2491,10,2
2491,11,2
2491,12,1
2491,13,2
2491,14,7
2491,15,2
2491,16,2
2491,17,1
2491,18,5
2491,19,5
2491,20,2
2491,21,2
2491,22,2
2491,23,1
2491,24,2
2491,25,0
2491,26,3
2491,28,7
2491,30,4
2491,31,4
2492,1,6
2492,2,5
2492,3,6
2492,4,6
2492,5,6
2492,6,5
2492,7,6
2492,8,3
2492,9,3
2492,10,6
2492,11,2
2492,12,2
2492,14,6
2492,16,1
2492,17,6
2492,18,5
2492,19,0
2492,20,6
2492,22,6
2492,24,2
2492,25,6
2492,26,6
2492,27,6
2492,28,6
2492,29,7
2492,30,0
2492,31,6
2492,32,6
2493,1,6
2493,3,3
2493,4,2
2493,5,2
2493,6,2
2493,9,7
2493,10,4
2493,12,2
2493,13,3
2493,14,3
2493,15,5
2493,16,2
2493,17,3
2493,18,4
2493,19,2
2493,20,2
2493,21,2
2493,22,2
2493,23,2
2493,24,1
2493,25,2
2493,26,3
2493,27,2
2493,28,2
2493,29,2
2493,30,2
2493,31,1
2493,32,6
2494,1,7
2494,2,7
2494,3,6
2494,4,6
2494,5,7
2494,6,7
2494,7,7
2494,8,7
2494,10,7
2494,11,5
2494,12,7
2494,13,7
2494,14,7
2494,15,7
2494,16,7
2494,17,5
2494,18,7
2494,19,7
2494,20,6
2494,21,6
2494,22,5
2494,23,7
2494,25,7
2494,26,7
2494,27,7
2494,29,7
2494,30,7
2494,31,5
2494,32,3
2495,2,2
2495,3,5
2495,5,2
2495,6,1
2495,7,6
2495,8,2
2495,9,4
2495,10,3
2495,11,3
2495,12,2
2495,13,1
2495,14,3
2495,15,2
2495,16,2
2495,17,4
2495,18,4
2495,19,3
2495,20,2
2495,21,3
2495,22,4
2495,23,2
2495,24,2
2495,25,5
2495,26,2
2495,27,7
2495,28,4
2495,29,2
2495,30,0
2495,31,3
2496,1,5
2496,2,5
2496,3,4
2496,4,5
2496,5,5
2496,6,4
2496,7,1
2496,8,0
2496,9,4
2496,10,7
2496,11,5
2496,12,5
2496,13,3
2496,14,5
2496,15,5
2496,16,1
2496,17,5
2496,18,5
2496,19,7
2496,20,5
2496,21,5
2496,22,6
2496,23,4
2496,24,3
2496,25,2
2496,26,5
2496,27,2
2496,28,5
2496,29,4
2496,30,5
2496,31,5
2496,32,5
2497,2,0
2497,3,5
2497,4,3
2497,6,5
2497,7,1
2497,8,7
2497,9,6
2497,10,5
2497,11,5
2497,12,5
2497,14,3
2497,15,7
2497,16,6
2497,17,4
2497,18,5
2497,20,6
2497,21,5
2497,22,5
2497,24,4
2497,25,5
2497,26,4
2497,27,4
2497,28,4
2497,29,5
2497,31,4
2497,32,5
2498,1,7
2498,2,0
2498,3,7
2498,4,7
2498,5,7
2498,7,7
2498,8,7
2498,9,7
2498,10,2
2498,11,3
2498,12,1
2498,13,7
2498,14,2
2498,15,1
2498,16,6
2498,17,6
2498,18,7
2498,19,7
2498,20,7
2498,21,5
2498,22,7
2498,23,7
2498,24,7
2498,25,5
2498,26,0
2498,27,7
2498,28,6
2498,29,7
2498,30,6
2498,31,5
2498,32,7
2499,1,5
2499,2,5
2499,3,5
2499,4,5
2499,5,6
2499,6,3
2499,7,5
2499,8,5
2499,9,4
2499,11,5
2499,12,5
2499,14,4
2499,15,5
2499,16,4
2499,17,4
2499,18,5
2499,19,3
2499,20,3
2499,21,3
2499,22,3
2499,23,6
2499,24,5
2499,25,5
2499,26,7
2499,27,5
2499,28,5
2499,29,0
2499,30,5
2499,31,5
2499,32,5
2500,2,7
2500,3,7
2500,4,7
2500,5,5
2500,6,6
2500,7,7
2500,8,7
2500,9,7
2500,10,4
2500,11,2
2500,12,7
2500,13,7
2500,14,7
2500,15,7
2500,17,5
2500,18,7
2500,19,7
2500,20,6
2500,21,6
2500,22,5
2500,23,7
2500,24,0
2500,25,7
2500,26,3
2500,27,7
2500,28,2
2500,30,7
2500,31,6
2500,32,2
2501,1,4
2501,2,5
2501,3,1
2501,7,5
2501,8,4
2501,9,3
2501,10,5
2501,12,7
2501,13,3
2501,14,3
2501,15,7
2501,16,1
2501,17,5
2501,18,5
2501,19,6
2501,21,5
2501,22,3
2501,24,6
2501,25,6
2501,26,7
2501,27,0
2501,28,5
2501,30,5
2501,31,5
2501,32,5
2502,1,6
2502,2,6
2502,3,6
2502,4,7
2502,5,1
2502,6,2
2502,8,7
2502,9,7
2502,10,0
2502,11,6
2502,12,2
2502,14,7
2502,15,1
2502,16,7
2502,17,7
2502,18,7
2502,19,7
2502,20,6
2502,21,7
2502,22,7
2502,23,7
2502,24,7
2502,25,7
2502,26,3
2502,27,0
2502,28,7
2502,29,2
2502,30,7
2502,31,7
2502,32,7
2503,2,5
2503,3,5
2503,4,5
2503,5,7
2503,6,5
2503,7,5
2503,8,0
2503,9,5
2503,10,5
2503,11,5
2503,12,4
2503,13,5
2503,14,4
2503,15,4
2503,16,5
2503,17,6
2503,18,7
2503,19,6
2503,20,3
2503,21,5
2503,22,6
2503,23,4
2503,24,3
2503,25,7
2503,26,5
2503,27,4
2503,28,3
2503,29,4
2503,30,5
2503,31,5
2503,32,5
2504,1,1
2504,2,1
2504,3,1
2504,5,1
2504,6,1
2504,7,4
2504,9,1
2504,10,1
2504,11,1
2504,12,1
2504,13,1
2504,14,4
2504,15,1
2504,16,2
2504,17,1
2504,18,1
2504,19,1
2504,20,1
2504,22,1
2504,23,1
2504,24,0
2504,26,2
2504,27,1
