# Andre Rzhetsky, Hagit Shatkay, and W. John Wilbur. 2009.
# How to get the most out of your curation effort. PLoS Computational
# Biology.
# https://github.com/enthought/uchicago-pyanno/blob/master/data
item,coder,response
7809,4,2
7809,5,1
7809,6,2
7810,4,3
7810,5,3
7810,6,3
7811,4,4
7811,5,4
7811,6,4
7812,4,4
7812,5,3
7812,6,4
7813,4,3
7813,5,3
7813,6,4
7814,4,4
7814,5,1
7814,6,4
7815,4,1
7815,5,1
7815,6,4
7816,4,1
7816,5,1
7816,6,4
7817,4,1
7817,5,1
7817,6,1
7818,4,1
7818,5,2
7818,6,1
7819,4,4
7819,5,4
7819,6,4
7820,4,4
7820,5,4
7820,6,4
7821,4,1
7821,5,4
7821,6,4
7822,4,1
7822,5,4
7822,6,4
7823,4,4
7823,5,4
7823,6,4
7824,4,1
7824,5,1
7824,6,1
7825,4,4
7825,5,1
7825,6,2
7826,4,4
7826,5,1
7826,6,2
7827,4,1
7827,5,1
7827,6,2
7828,4,4
7828,5,4
7828,6,4
7829,4,3
7829,5,3
7829,6,3
7830,4,4
7830,5,4
7830,6,4
7831,4,1
7831,5,1
7831,6,1
7832,4,4
7832,5,4
7832,6,2
7833,4,4
7833,5,1
7833,6,3
7834,4,3
7834,5,1
7834,6,3
7835,4,3
7835,5,3
7835,6,3
7836,4,1
7836,5,1
7836,6,1
7837,4,1
7837,5,1
7837,6,1
7838,4,1
7838,5,1
7838,6,1
7839,4,4
7839,5,4
7839,6,4
7840,4,4
7840,5,4
7840,6,4
7841,4,3
7841,5,3
7841,6,3
7842,4,4
7842,5,3
7842,6,4
7843,4,3
7843,5,3
7843,6,4
7844,4,3
7844,5,3
7844,6,3
7845,4,3
7845,5,3
7845,6,3
7846,4,1
7846,5,1
7846,6,1
7847,4,1
7847,5,1
7847,6,1
7848,5,1
7848,6,3
7848,7,2
7849,5,1
7849,6,1
7849,7,1
7850,5,2
7850,6,4
7850,7,1
7851,5,2
7851,6,4
7851,7,1
7852,5,2
7852,6,4
7852,7,2
7853,5,4
7853,6,2
7853,7,4
7854,5,4
7854,6,4
7854,7,4
7855,5,1
7855,6,1
7855,7,1
7856,5,4
7856,6,4
7856,7,4
7857,5,1
7857,6,2
7857,7,4
7858,5,3
7858,6,3
7858,7,3
7859,5,3
7859,6,3
7859,7,3
7860,5,3
7860,6,3
7860,7,3
7861,5,4
7861,6,4
7861,7,1
7862,5,1
7862,6,2
7862,7,4
7863,5,4
7863,6,2
7863,7,1
7864,5,4
7864,6,2
7864,7,4
7865,5,1
7865,6,2
7865,7,1
7866,5,1
7866,6,2
7866,7,1
7867,5,4
7867,6,4
7867,7,1
7868,5,4
7868,6,4
7868,7,1
7869,5,4
7869,6,4
7869,7,1
7870,5,1
7870,6,2
7870,7,1
7871,5,5
7871,6,3
7871,7,3
7872,5,5
7872,6,3
7872,7,3
7873,5,5
7873,6,4
7873,7,4
7874,5,3
7874,6,3
7874,7,3
7875,5,3
7875,6,3
7875,7,3
7876,5,3
7876,6,3
7876,7,3
7877,5,4
7877,6,4
7877,7,2
7878,5,1
7878,6,1
7878,7,1
7879,5,1
7879,6,2
7879,7,1
7880,5,5
7880,6,5
7880,7,5
7881,5,1
7881,6,1
7881,7,1
7882,5,1
7882,6,4
7882,7,1
7883,5,2
7883,6,4
7883,7,1
7884,5,2
7884,6,4
7884,7,2
7885,5,1
7885,6,4
7885,7,1
7886,5,1
7886,6,4
7886,7,1
7887,5,3
7887,6,1
7887,7,3
7888,5,3
7888,6,1
7888,7,1
7889,5,3
7889,6,3
7889,7,3
7890,5,1
7890,6,1
7890,7,1
7891,5,4
7891,6,4
7891,7,4
7892,5,4
7892,6,4
7892,7,1
7893,5,1
7893,6,2
7893,7,1
7894,5,3
7894,6,3
7894,7,3
7895,5,2
7895,6,4
7895,7,1
7896,5,2
7896,6,4
7896,7,1
7897,5,1
7897,6,2
7897,7,1
7898,5,1
7898,6,2
7898,7,1
7899,5,1
7899,6,2
7899,7,1
7900,5,4
7900,6,4
7900,7,4
7901,5,4
7901,6,4
7901,7,4
7902,5,1
7902,6,4
7902,7,1
7903,5,1
7903,6,1
7903,7,1
7904,5,1
7904,6,2
7904,7,1
7905,5,4
7905,6,4
7905,7,4
7906,5,4
7906,6,4
7906,7,4
7907,5,4
7907,6,2
7907,7,4
7908,5,4
7908,6,2
7908,7,4
7909,5,1
7909,6,4
7909,7,1
7910,5,1
7910,6,2
7910,7,1
7911,5,3
7911,6,2
7911,7,4
7912,5,3
7912,6,3
7912,7,3
7913,5,4
7913,6,2
7913,7,4
7914,5,1
7914,6,1
7914,7,4
7915,5,4
7915,6,2
7915,7,4
7916,5,1
7916,6,4
7916,7,2
7917,5,1
7917,6,2
7917,7,1
7918,5,5
7918,6,1
7918,7,1
7919,5,5
7919,6,1
7919,7,1
7920,5,4
7920,6,3
7920,7,2
7921,5,1
7921,6,2
7921,7,1
7922,5,1
7922,6,2
7922,7,1
7923,5,4
7923,6,2
7923,7,4
7924,5,4
7924,6,4
7924,7,4
7925,5,4
7925,6,4
7925,7,4
7926,5,1
7926,6,4
7926,7,1
7927,5,1
7927,6,2
7927,7,1
7928,5,4
7928,6,4
7928,7,1
7929,5,4
7929,6,4
7929,7,4
7930,5,1
7930,6,2
7930,7,2
7931,5,3
7931,6,3
7931,7,3
7932,5,3
7932,6,3
7932,7,3
7933,5,1
7933,6,4
7933,7,1
7934,5,1
7934,6,4
7934,7,1
7935,5,2
7935,6,4
7935,7,4
7936,5,2
7936,6,4
7936,7,2
7937,5,2
7937,6,4
7937,7,1
7938,5,3
7938,6,3
7938,7,3
7939,5,1
7939,6,2
7939,7,3
7940,5,1
7940,6,2
7940,7,3
7941,5,3
7941,6,3
7941,7,3
7942,5,1
7942,6,1
7942,7,1
7943,5,4
7943,6,4
7943,7,1
7944,5,4
7944,6,4
7944,7,1
7945,5,4
7945,6,4
7945,7,1
7946,5,1
7946,6,4
7946,7,1
7947,5,1
7947,6,4
7947,7,1
7948,5,1
7948,6,1
7948,7,1
7949,5,1
7949,6,1
7949,7,1
7950,5,1
7950,6,2
7950,7,1
7951,5,4
7951,6,2
7951,7,4
7952,5,3
7952,6,3
7952,7,4
7953,5,1
7953,6,4
7953,7,1
7954,5,1
7954,6,4
7954,7,1
7955,5,1
7955,6,4
7955,7,1
7956,5,4
7956,6,2
7956,7,1
7957,5,4
7957,6,2
7957,7,1
7958,5,4
7958,6,2
7958,7,1
7959,5,3
7959,6,2
7959,7,3
7960,5,4
7960,6,2
7960,7,1
7961,5,1
7961,6,2
7961,7,1
7962,5,1
7962,6,2
7962,7,1
7963,5,4
7963,6,2
7963,7,4
7964,5,1
7964,6,1
7964,7,1
7965,5,1
7965,6,1
7965,7,1
7966,5,1
7966,6,1
7966,7,1
7967,5,4
7967,6,2
7967,7,4
7968,5,1
7968,6,4
7968,7,1
7969,5,1
7969,6,4
7969,7,1
7970,5,4
7970,6,2
7970,7,2
7971,5,1
7971,6,2
7971,7,1
7972,5,1
7972,6,2
7972,7,1
7973,5,1
7973,6,4
7973,7,1
7974,5,1
7974,6,1
7974,7,1
7975,5,1
7975,6,2
7975,7,1
7976,5,4
7976,6,4
7976,7,1
7977,5,4
7977,6,4
7977,7,1
7978,5,1
7978,6,4
7978,7,1
7979,5,1
7979,6,4
7979,7,1
7980,5,1
7980,6,4
7980,7,1
7981,5,4
7981,6,2
7981,7,4
7982,5,4
7982,6,2
7982,7,4
7983,5,3
7983,6,3
7983,7,3
7984,5,4
7984,6,2
7984,7,4
7985,5,4
7985,6,2
7985,7,4
7986,5,1
7986,6,4
7986,7,1
7987,5,5
7987,6,5
7987,7,5
7988,5,1
7988,6,2
7988,7,2
7989,5,1
7989,6,1
7989,7,1
7990,5,1
7990,6,1
7990,7,1
7991,5,1
7991,6,1
7991,7,1
7992,5,1
7992,6,1
7992,7,1
7993,5,1
7993,6,2
7993,7,4
7994,5,1
7994,6,2
7994,7,1
7995,5,4
7995,6,4
7995,7,1
7996,5,4
7996,6,4
7996,7,1
7997,5,4
7997,6,4
7997,7,1
7998,5,1
7998,6,4
7998,7,1
7999,5,1
7999,6,1
7999,7,1
8000,5,1
8000,6,1
8000,7,3
8001,5,3
8001,6,3
8001,7,3
8002,5,3
8002,6,3
8002,7,1
8003,5,3
8003,6,3
8003,7,1
8004,5,4
8004,6,2
8004,7,4
8005,5,1
8005,6,1
8005,7,1
8006,5,1
8006,6,1
8006,7,1
8007,5,4
8007,6,4
8007,7,4
8008,5,1
8008,6,1
8008,7,1
8009,5,1
8009,6,2
8009,7,1
8010,5,1
8010,6,2
8010,7,1
8011,5,1
8011,6,2
8011,7,1
8012,5,1
8012,6,2
8012,7,1
8013,5,1
8013,6,1
8013,7,1
8014,5,4
8014,6,4
8014,7,1
8015,5,4
8015,6,4
8015,7,1
8016,5,1
8016,6,1
8016,7,1
8017,5,4
8017,6,4
8017,7,4
8018,5,1
8018,6,4
8018,7,1
8019,5,4
8019,6,2
8019,7,3
8020,5,4
8020,6,2
8020,7,1
8021,5,1
8021,6,1
8021,7,1
8022,5,1
8022,6,1
8022,7,1
8023,5,3
8023,6,2
8023,7,3
8024,5,1
8024,6,1
8024,7,1
8025,5,4
8025,6,4
8025,7,4
8026,5,1
8026,6,2
8026,7,4
8027,5,3
8027,6,3
8027,7,1
8028,5,5
8028,6,4
8028,7,1
8029,5,1
8029,6,2
8029,7,1
8030,5,1
8030,6,2
8030,7,1
8031,5,1
8031,6,2
8031,7,1
8032,5,1
8032,6,2
8032,7,1
8033,5,4
8033,6,4
8033,7,4
8034,5,3
8034,6,3
8034,7,3
8035,5,3
8035,6,3
8035,7,3
8036,5,3
8036,6,3
8036,7,3
8037,5,1
8037,6,4
8037,7,1
8038,5,3
8038,6,3
8038,7,4
8039,5,1
8039,6,1
8039,7,1
8040,5,3
8040,6,1
8040,7,3
8041,5,4
8041,6,2
8041,7,4
8042,5,1
8042,6,1
8042,7,1
8043,5,3
8043,6,2
8043,7,3
8044,5,4
8044,6,4
8044,7,4
8045,5,4
8045,6,4
8045,7,4
8046,5,4
8046,6,4
8046,7,4
8047,5,4
8047,6,4
8047,7,4
8048,5,4
8048,6,4
8048,7,1
8049,5,1
8049,6,4
8049,7,1
8050,5,4
8050,6,4
8050,7,1
8051,5,4
8051,6,4
8051,7,4
8052,5,1
8052,6,1
8052,7,1
8053,5,1
8053,6,1
8053,7,1
8054,5,3
8054,6,3
8054,7,3
8055,5,3
8055,6,3
8055,7,3
8056,5,3
8056,6,3
8056,7,3
8057,5,1
8057,6,1
8057,7,1
8058,5,1
8058,6,2
8058,7,1
8059,5,1
8059,6,2
8059,7,1
8060,5,1
8060,6,2
8060,7,1
8061,5,1
8061,6,4
8061,7,1
8062,5,4
8062,6,4
8062,7,4
8063,5,1
8063,6,4
8063,7,1
8064,5,1
8064,6,4
8064,7,1
8065,5,1
8065,6,4
8065,7,1
8066,5,2
8066,6,4
8066,7,2
8067,5,1
8067,6,2
8067,7,1
8068,5,4
8068,6,4
8068,7,4
8069,5,4
8069,6,4
8069,7,4
8070,5,1
8070,6,1
8070,7,1
8071,5,1
8071,6,1
8071,7,1
8072,5,4
8072,6,2
8072,7,4
8073,5,4
8073,6,4
8073,7,1
8074,5,4
8074,6,2
8074,7,4
8075,5,4
8075,6,4
8075,7,4
8076,5,1
8076,6,1
8076,7,1
8077,5,1
8077,6,1
8077,7,1
8078,5,3
8078,6,3
8078,7,3
8079,5,3
8079,6,3
8079,7,3
8080,5,3
8080,6,3
8080,7,3
8081,5,1
8081,6,4
8081,7,1
8082,5,3
8082,6,3
8082,7,3
8083,5,4
8083,6,4
8083,7,4
8084,5,1
8084,6,1
8084,7,1
8085,5,1
8085,6,1
8085,7,1
8086,5,1
8086,6,2
8086,7,4
8087,5,3
8087,6,4
8087,7,3
8088,5,4
8088,6,2
8088,7,4
8089,5,5
8089,6,2
8089,7,4
8090,5,3
8090,6,3
8090,7,1
8091,5,1
8091,6,1
8091,7,1
8092,5,4
8092,6,2
8092,7,4
8093,5,3
8093,6,3
8093,7,3
8094,5,3
8094,6,3
8094,7,3
8095,5,3
8095,6,3
8095,7,2
8096,5,3
8096,6,3
8096,7,3
8097,5,1
8097,6,4
8097,7,1
8098,5,4
8098,6,4
8098,7,1
8099,5,1
8099,6,4
8099,7,2
8100,5,1
8100,6,4
8100,7,1
8101,5,1
8101,6,4
8101,7,1
8102,5,1
8102,6,4
8102,7,1
8103,5,1
8103,6,2
8103,7,1
8104,5,1
8104,6,2
8104,7,1
8105,5,3
8105,6,3
8105,7,3
8106,5,3
8106,6,3
8106,7,3
8107,5,1
8107,6,1
8107,7,1
8108,5,1
8108,6,1
8108,7,1
8109,5,1
8109,6,1
8109,7,1
8110,5,4
8110,6,2
8110,7,4
8111,5,1
8111,6,1
8111,7,1
8112,5,4
8112,6,4
8112,7,4
8113,5,2
8113,6,4
8113,7,1
8114,5,2
8114,6,4
8114,7,1
8115,5,2
8115,6,4
8115,7,1
8116,5,4
8116,6,4
8116,7,4
8117,5,4
8117,6,4
8117,7,4
8118,5,1
8118,6,1
8118,7,1
8119,5,4
8119,6,4
8119,7,4
8120,5,4
8120,6,4
8120,7,4
8121,5,5
8121,6,4
8121,7,1
8122,5,3
8122,6,3
8122,7,1
8123,5,3
8123,6,3
8123,7,3
8124,5,4
8124,6,4
8124,7,4
8125,5,1
8125,6,4
8125,7,1
8126,5,1
8126,6,1
8126,7,1
8127,5,1
8127,6,1
8127,7,1
8128,5,1
8128,6,1
8128,7,1
8129,5,1
8129,6,2
8129,7,1
8130,5,4
8130,6,4
8130,7,4
8131,5,1
8131,6,1
8131,7,1
8132,5,4
8132,6,4
8132,7,4
8133,5,1
8133,6,1
8133,7,1
8134,5,3
8134,6,3
8134,7,3
8135,5,3
8135,6,3
8135,7,3
8136,5,5
8136,6,1
8136,7,1
8137,5,4
8137,6,4
8137,7,4
8138,5,4
8138,6,4
8138,7,1
8139,5,1
8139,6,1
8139,7,1
8140,5,1
8140,6,1
8140,7,1
8141,5,1
8141,6,2
8141,7,1
8142,5,1
8142,6,2
8142,7,1
8143,5,1
8143,6,1
8143,7,1
8144,5,1
8144,6,1
8144,7,1
8145,5,4
8145,6,4
8145,7,4
8146,5,4
8146,6,4
8146,7,4
8147,5,3
8147,6,3
8147,7,3
8148,5,3
8148,6,3
8148,7,3
8149,5,4
8149,6,4
8149,7,1
8150,5,4
8150,6,4
8150,7,4
8151,5,4
8151,6,4
8151,7,4
8152,5,1
8152,6,4
8152,7,1
8153,5,1
8153,6,2
8153,7,1
8154,5,1
8154,6,2
8154,7,1
8155,5,5
8155,6,3
8155,7,1
8156,5,4
8156,6,4
8156,7,1
8157,5,4
8157,6,4
8157,7,4
8158,5,3
8158,6,3
8158,7,4
8159,5,4
8159,6,4
8159,7,4
8160,5,1
8160,6,1
8160,7,1
8161,5,3
8161,6,3
8161,7,3
8162,5,4
8162,6,4
8162,7,4
8163,5,1
8163,6,2
8163,7,1
8164,5,1
8164,6,2
8164,7,1
8165,5,1
8165,6,2
8165,7,1
8166,5,1
8166,6,4
8166,7,4
8167,5,4
8167,6,4
8167,7,4
8168,5,4
8168,6,4
8168,7,4
8169,5,4
8169,6,4
8169,7,4
8170,5,4
8170,6,4
8170,7,4
8171,5,4
8171,6,4
8171,7,4
8172,5,4
8172,6,4
8172,7,4
8173,5,1
8173,6,1
8173,7,1
8174,5,1
8174,6,1
8174,7,1
8175,5,1
8175,6,1
8175,7,1
8176,5,1
8176,6,1
8176,7,1
8177,5,4
8177,6,4
8177,7,1
8178,5,4
8178,6,4
8178,7,1
8179,5,4
8179,6,4
8179,7,1
8180,5,4
8180,6,4
8180,7,4
8181,5,3
8181,6,3
8181,7,4
8182,5,1
8182,6,4
8182,7,1
8183,5,1
8183,6,4
8183,7,1
8184,5,1
8184,6,4
8184,7,1
8185,5,4
8185,6,4
8185,7,1
8186,5,4
8186,6,4
8186,7,1
8187,5,3
8187,6,3
8187,7,3
8188,5,1
8188,6,1
8188,7,1
8189,5,1
8189,6,1
8189,7,1
8190,5,1
8190,6,1
8190,7,1
8191,5,1
8191,6,2
8191,7,1
8192,5,4
8192,6,4
8192,7,4
8193,5,3
8193,6,3
8193,7,3
8194,5,1
8194,6,1
8194,7,1
8195,5,1
8195,6,1
8195,7,1
8196,5,1
8196,6,1
8196,7,1
8197,5,1
8197,6,3
8197,7,2
8198,5,4
8198,6,2
8198,7,1
8199,5,1
8199,6,1
8199,7,1
8200,5,1
8200,6,1
8200,7,1
8201,5,1
8201,6,1
8201,7,1
8202,5,4
8202,6,4
8202,7,4
8203,5,4
8203,6,4
8203,7,4
8204,5,1
8204,6,4
8204,7,1
8205,5,1
8205,6,4
8205,7,1
8206,5,1
8206,6,4
8206,7,1
8207,5,1
8207,6,4
8207,7,1
8208,5,1
8208,6,4
8208,7,1
8209,5,1
8209,6,4
8209,7,4
8210,5,3
8210,6,3
8210,7,1
8211,5,3
8211,6,3
8211,7,3
8212,5,4
8212,6,2
8212,7,4
8213,5,1
8213,6,1
8213,7,1
8214,5,4
8214,6,4
8214,7,4
8215,5,4
8215,6,2
8215,7,4
8216,5,4
8216,6,4
8216,7,1
8217,5,1
8217,6,2
8217,7,2
8218,5,1
8218,6,2
8218,7,2
8219,5,1
8219,6,2
8219,7,1
8220,5,1
8220,6,2
8220,7,1
8221,5,1
8221,6,2
8221,7,1
8222,5,1
8222,6,4
8222,7,1
8223,5,1
8223,6,2
8223,7,1
8224,5,1
8224,6,2
8224,7,1
8225,5,4
8225,6,4
8225,7,4
8226,5,1
8226,6,1
8226,7,1
8227,5,1
8227,6,1
8227,7,1
8228,5,1
8228,6,1
8228,7,1
8229,5,1
8229,6,1
8229,7,1
8230,5,1
8230,6,4
8230,7,1
8231,5,4
8231,6,4
8231,7,4
8232,5,4
8232,6,4
8232,7,1
8233,5,1
8233,6,4
8233,7,4
8234,5,3
8234,6,3
8234,7,3
8235,5,3
8235,6,3
8235,7,3
8236,5,1
8236,6,2
8236,7,1
8237,5,1
8237,6,2
8237,7,1
8238,5,1
8238,6,2
8238,7,1
8239,5,1
8239,6,2
8239,7,1
8240,5,1
8240,6,3
8240,7,3
8241,5,3
8241,6,3
8241,7,3
8242,5,4
8242,6,4
8242,7,4
8243,5,1
8243,6,1
8243,7,1
8244,5,4
8244,6,4
8244,7,4
8245,5,4
8245,6,4
8245,7,1
8246,5,4
8246,6,4
8246,7,1
8247,5,1
8247,6,1
8247,7,1
8248,5,4
8248,6,4
8248,7,4
8249,5,4
8249,6,4
8249,7,4
8250,5,3
8250,6,3
8250,7,3
8251,5,1
8251,6,2
8251,7,1
8252,5,1
8252,6,1
8252,7,1
8253,5,4
8253,6,4
8253,7,1
8254,5,1
8254,6,2
8254,7,1
8255,5,1
8255,6,1
8255,7,1
8256,5,1
8256,6,1
8256,7,1
8257,5,1
8257,6,1
8257,7,1
8258,5,1
8258,6,4
8258,7,1
8259,5,1
8259,6,4
8259,7,1
8260,5,5
8260,6,1
8260,7,1
8261,5,1
8261,6,1
8261,7,1
8262,5,1
8262,6,1
8262,7,1
8263,5,1
8263,6,1
8263,7,1
8264,5,1
8264,6,1
8264,7,1
8265,5,1
8265,6,4
8265,7,1
8266,5,1
8266,6,4
8266,7,1
8267,5,1
8267,6,4
8267,7,1
8268,5,1
8268,6,4
8268,7,1
8269,5,1
8269,6,1
8269,7,1
8270,5,1
8270,6,1
8270,7,1
8271,5,4
8271,6,4
8271,7,1
8272,5,4
8272,6,4
8272,7,4
8273,5,4
8273,6,4
8273,7,4
8274,5,1
8274,6,1
8274,7,1
8275,5,4
8275,6,4
8275,7,4
8276,5,4
8276,6,4
8276,7,1
8277,5,4
8277,6,4
8277,7,1
8278,5,3
8278,6,3
8278,7,3
8279,5,1
8279,6,2
8279,7,1
8280,5,1
8280,6,2
8280,7,1
8281,5,1
8281,6,1
8281,7,1
8282,5,1
8282,6,1
8282,7,1
8283,5,1
8283,6,3
8283,7,2
8284,5,4
8284,6,4
8284,7,4
8285,5,1
8285,6,1
8285,7,1
8286,5,1
8286,6,1
8286,7,1
8287,5,1
8287,6,1
8287,7,1
8288,5,1
8288,6,1
8288,7,1
8289,5,4
8289,6,4
8289,7,4
8290,5,4
8290,6,2
8290,7,4
8291,5,4
8291,6,2
8291,7,4
8292,5,1
8292,6,2
8292,7,1
8293,5,4
8293,6,4
8293,7,1
8294,5,4
8294,6,4
8294,7,1
8295,5,4
8295,6,4
8295,7,1
8296,5,4
8296,6,4
8296,7,4
8297,5,1
8297,6,2
8297,7,4
8298,5,1
8298,6,2
8298,7,1
8299,5,4
8299,6,4
8299,7,1
8300,5,4
8300,6,4
8300,7,4
8301,5,4
8301,6,2
8301,7,4
8302,5,1
8302,6,1
8302,7,1
8303,5,1
8303,6,1
8303,7,1
8304,5,1
8304,6,1
8304,7,1
8305,5,1
8305,6,1
8305,7,3
8306,5,4
8306,6,4
8306,7,1
8307,5,4
8307,6,4
8307,7,1
8308,5,3
8308,6,3
8308,7,3
8309,5,1
8309,6,1
8309,7,1
8310,5,1
8310,6,2
8310,7,1
8311,5,1
8311,6,1
8311,7,1
8312,5,1
8312,6,1
8312,7,1
8313,5,4
8313,6,4
8313,7,2
8314,5,4
8314,6,4
8314,7,4
8315,5,4
8315,6,4
8315,7,4
8316,5,4
8316,6,4
8316,7,4
8317,5,4
8317,6,4
8317,7,4
8318,5,4
8318,6,4
8318,7,1
8319,5,4
8319,6,4
8319,7,4
8320,5,4
8320,6,4
8320,7,4
8321,5,4
8321,6,4
8321,7,2
8322,5,4
8322,6,3
8322,7,2
8323,5,1
8323,6,2
8323,7,1
8324,5,1
8324,6,2
8324,7,1
8325,5,1
8325,6,2
8325,7,1
8326,5,1
8326,6,2
8326,7,1
8327,5,1
8327,6,1
8327,7,1
8328,5,1
8328,6,1
8328,7,1
8329,5,1
8329,6,1
8329,7,1
8330,5,1
8330,6,1
8330,7,1
8331,5,1
8331,6,1
8331,7,1
8332,5,1
8332,6,1
8332,7,1
8333,5,1
8333,6,2
8333,7,1
8334,5,1
8334,6,2
8334,7,1
8335,5,1
8335,6,2
8335,7,1
8336,5,4
8336,6,4
8336,7,1
8337,5,4
8337,6,4
8337,7,1
8338,5,4
8338,6,2
8338,7,1
8339,5,3
8339,6,3
8339,7,3
8340,5,3
8340,6,3
8340,7,3
8341,5,4
8341,6,4
8341,7,1
8342,5,1
8342,6,4
8342,7,4
8343,5,4
8343,6,4
8343,7,4
8344,5,4
8344,6,4
8344,7,4
8345,5,3
8345,6,4
8345,7,3
8346,5,4
8346,6,4
8346,7,4
8347,5,3
8347,6,3
8347,7,3
8348,5,3
8348,6,3
8348,7,3
8349,5,3
8349,6,3
8349,7,3
8350,5,3
8350,6,3
8350,7,3
8351,5,1
8351,6,1
8351,7,1
8352,5,1
8352,6,2
8352,7,1
8353,5,3
8353,6,3
8353,7,3
8354,5,1
8354,6,3
8354,7,1
8355,5,1
8355,6,3
8355,7,2
8356,5,1
8356,6,3
8356,7,2
8357,5,4
8357,6,4
8357,7,1
8358,5,5
8358,6,4
8358,7,4
8359,5,4
8359,6,4
8359,7,1
8360,5,4
8360,6,4
8360,7,1
8361,5,1
8361,6,4
8361,7,4
8362,5,4
8362,6,4
8362,7,4
8363,5,4
8363,6,4
8363,7,4
8364,5,1
8364,6,1
8364,7,1
8365,5,1
8365,6,1
8365,7,1
8366,5,1
8366,6,1
8366,7,1
8367,5,1
8367,6,1
8367,7,1
8368,5,4
8368,6,4
8368,7,4
8369,5,4
8369,6,4
8369,7,1
8370,5,4
8370,6,4
8370,7,4
8371,5,4
8371,6,4
8371,7,4
8372,5,4
8372,6,4
8372,7,1
8373,5,3
8373,6,3
8373,7,3
8374,5,3
8374,6,3
8374,7,3
8375,5,1
8375,6,3
8375,7,2
8376,5,1
8376,6,1
8376,7,1
8377,5,4
8377,6,4
8377,7,1
8378,5,4
8378,6,4
8378,7,1
8379,5,4
8379,6,4
8379,7,1
8380,5,3
8380,6,3
8380,7,3
8381,5,2
8381,6,2
8381,7,1
8382,5,4
8382,6,4
8382,7,4
8383,5,4
8383,6,4
8383,7,4
8384,5,4
8384,6,4
8384,7,4
8385,5,4
8385,6,2
8385,7,1
8386,5,1
8386,6,2
8386,7,1
8387,5,4
8387,6,4
8387,7,4
8388,5,1
8388,6,1
8388,7,1
8389,5,4
8389,6,4
8389,7,3
8390,5,4
8390,6,4
8390,7,1
8391,5,4
8391,6,4
8391,7,4
8392,5,1
8392,6,1
8392,7,1
8393,5,1
8393,6,1
8393,7,1
8394,5,4
8394,6,3
8394,7,1
8395,5,4
8395,6,3
8395,7,3
8396,5,4
8396,6,4
8396,7,4
8397,5,1
8397,6,4
8397,7,1
8398,5,4
8398,6,4
8398,7,1
8399,5,4
8399,6,4
8399,7,1
8400,5,4
8400,6,4
8400,7,1
8401,5,3
8401,6,1
8401,7,3
8402,5,3
8402,6,3
8402,7,3
8403,5,2
8403,6,2
8403,7,1
8404,5,2
8404,6,2
8404,7,1
8405,5,2
8405,6,2
8405,7,1
8406,5,4
8406,6,4
8406,7,1
8407,5,4
8407,6,4
8407,7,4
8408,5,4
8408,6,4
8408,7,1
8409,5,3
8409,6,3
8409,7,3
8410,5,3
8410,6,3
8410,7,3
8411,5,1
8411,6,1
8411,7,1
8412,5,1
8412,6,1
8412,7,1
8413,5,1
8413,6,1
8413,7,1
8414,5,4
8414,6,4
8414,7,4
8415,5,3
8415,6,3
8415,7,1
8416,5,3
8416,6,3
8416,7,3
8417,5,4
8417,6,4
8417,7,1
8418,5,4
8418,6,4
8418,7,1
8419,5,4
8419,6,4
8419,7,4
8420,5,1
8420,6,1
8420,7,1
8421,5,1
8421,6,1
8421,7,1
8422,5,1
8422,6,1
8422,7,1
8423,5,4
8423,6,4
8423,7,4
8424,5,1
8424,6,4
8424,7,2
8425,5,4
8425,6,4
8425,7,1
8426,5,4
8426,6,4
8426,7,4
8427,5,4
8427,6,4
8427,7,4
8428,5,1
8428,6,2
8428,7,1
8429,5,4
8429,6,2
8429,7,4
8430,5,1
8430,6,4
8430,7,4
8431,5,4
8431,6,4
8431,7,4
8432,5,1
8432,6,3
8432,7,1
8433,5,1
8433,6,3
8433,7,2
8434,5,1
8434,6,3
8434,7,1
8435,5,1
8435,6,3
8435,7,1
8436,5,1
8436,6,1
8436,7,1
8437,5,1
8437,6,1
8437,7,1
8438,5,1
8438,6,2
8438,7,1
8439,5,1
8439,6,2
8439,7,1
8440,5,1
8440,6,1
8440,7,1
8441,5,3
8441,6,3
8441,7,3
8442,5,5
8442,6,4
8442,7,4
8443,5,1
8443,6,2
8443,7,1
8444,5,1
8444,6,2
8444,7,1
8445,5,1
8445,6,2
8445,7,1
8446,5,4
8446,6,4
8446,7,1
8447,5,4
8447,6,4
8447,7,1
8448,5,4
8448,6,4
8448,7,1
8449,5,3
8449,6,4
8449,7,3
8450,5,1
8450,6,1
8450,7,1
8451,5,1
8451,6,1
8451,7,1
8452,5,1
8452,6,1
8452,7,1
8453,5,1
8453,6,1
8453,7,1
8454,5,4
8454,6,4
8454,7,4
8455,5,3
8455,6,3
8455,7,4
8456,5,1
8456,6,3
8456,7,2
8457,5,1
8457,6,4
8457,7,1
8458,5,4
8458,6,3
8458,7,3
8459,5,3
8459,6,3
8459,7,3
8460,5,4
8460,6,4
8460,7,4
8461,5,1
8461,6,1
8461,7,1
8462,5,1
8462,6,1
8462,7,1
8463,5,1
8463,6,1
8463,7,1
8464,5,1
8464,6,1
8464,7,1
8465,5,4
8465,6,4
8465,7,4
8466,5,4
8466,6,4
8466,7,1
8467,5,4
8467,6,4
8467,7,4
8468,5,3
8468,6,3
8468,7,1
8469,5,3
8469,6,3
8469,7,3
8470,5,1
8470,6,1
