# Andre Rzhetsky, Hagit Shatkay, and W. John Wilbur. 2009.
# How to get the most out of your curation effort. PLoS Computational
# Biology.
# https://github.com/enthought/uchicago-pyanno/blob/master/data
# coded as factor alphabetically: HIGH = 1, LOW = 2, MED = 3
item,coder,response
764,1,1
764,2,1
764,8,1
765,1,3
765,2,2
765,8,2
766,1,3
766,2,3
766,8,3
767,1,3
767,2,3
767,8,3
768,1,2
768,2,2
768,8,2
769,1,2
769,2,3
769,8,3
770,1,2
770,2,2
770,8,2
771,1,1
771,2,1
771,8,1
772,1,2
772,2,2
772,8,2
773,1,2
773,2,2
773,8,2
774,1,3
774,2,3
774,8,3
775,1,2
775,2,2
775,8,2
776,1,2
776,2,2
776,8,2
777,1,2
777,2,2
777,8,2
778,1,2
778,2,2
778,8,2
779,1,3
779,2,1
779,8,2
780,1,3
780,2,2
780,8,2
781,1,3
781,2,3
781,8,3
782,1,2
782,2,2
782,8,2
783,1,2
783,2,2
783,8,3
784,1,2
784,2,2
784,8,3
785,1,1
785,2,1
785,8,1
786,1,2
786,2,2
786,8,2
787,1,2
787,2,2
787,8,3
788,1,2
788,2,2
788,8,2
789,1,2
789,2,2
789,8,2
790,1,2
790,2,2
790,8,3
791,1,2
791,2,2
791,8,2
792,1,3
792,2,3
792,8,3
793,1,3
793,2,3
793,8,3
794,1,3
794,2,3
794,8,3
795,1,1
795,2,3
795,8,1
796,1,3
796,2,3
796,8,3
797,1,2
797,2,2
797,8,2
798,1,2
798,2,3
798,8,2
799,1,1
799,2,1
799,8,1
800,1,2
800,2,2
800,8,2
