# Rebecca Passonneau and Bob Carpenter. 2014.  The
# benefits of a model of annotation.  TACL 2.
# https://github.com/bob-carpenter/anno
item,coder,response
505,6,1
506,6,2
507,6,1
508,6,1
509,6,1
510,6,1
501,4,1
502,4,7
503,4,7
504,4,9
505,4,7
506,4,7
507,4,8
508,4,6
509,4,8
510,4,8
501,8,1
502,8,1
503,8,1
504,8,1
505,8,1
506,8,1
507,8,1
508,8,1
509,8,1
510,8,1
501,9,8
502,9,8
503,9,5
504,9,1
505,9,1
506,9,1
507,9,8
508,9,8
509,9,6
510,9,8
501,11,1
502,11,1
503,11,1
504,11,1
505,11,1
506,11,1
507,11,1
508,11,1
509,11,1
510,11,1
501,12,7
502,12,5
503,12,2
504,12,6
505,12,3
506,12,5
507,12,6
508,12,8
509,12,3
510,12,7
501,13,1
502,13,1
503,13,1
504,13,1
505,13,1
506,13,1
507,13,1
508,13,1
509,13,1
510,13,1
501,15,8
502,15,8
503,15,8
504,15,1
505,15,1
506,15,3
507,15,8
508,15,7
509,15,2
510,15,6
501,16,1
502,16,1
503,16,5
504,16,1
505,16,1
506,16,1
507,16,1
508,16,1
509,16,1
510,16,1
501,17,1
502,17,1
503,17,5
504,17,1
505,17,1
506,17,8
507,17,1
508,17,1
509,17,6
510,17,1
501,18,1
502,18,1
503,18,9
504,18,1
505,18,1
506,18,1
507,18,1
508,18,1
509,18,1
510,18,1
501,27,8
502,27,8
503,27,9
504,27,9
505,27,1
506,27,8
507,27,8
508,27,8
509,27,6
510,27,6
501,19,1
502,19,1
503,19,1
504,19,1
505,19,1
506,19,1
507,19,1
508,19,1
509,19,1
510,19,1
501,22,1
502,22,1
503,22,2
504,22,1
505,22,1
506,22,1
507,22,1
508,22,1
509,22,1
510,22,1
501,24,8
502,24,8
503,24,8
504,24,8
505,24,8
506,24,2
507,24,8
508,24,8
509,24,8
510,24,8
501,23,1
502,23,1
503,23,1
504,23,9
505,23,1
506,23,1
507,23,1
508,23,1
509,23,6
510,23,1
501,25,1
502,25,1
503,25,1
504,25,1
505,25,1
506,25,1
507,25,1
508,25,1
509,25,1
510,25,1
501,32,1
502,32,1
503,32,8
504,32,1
505,32,7
506,32,1
507,32,8
508,32,8
509,32,8
510,32,6
501,28,1
502,28,1
503,28,1
504,28,1
505,28,8
506,28,8
507,28,1
508,28,1
509,28,1
510,28,1
501,29,8
502,29,1
503,29,5
504,29,1
505,29,1
506,29,8
507,29,1
508,29,1
509,29,6
510,29,6
511,1,1
512,1,1
513,1,1
514,1,1
515,1,1
516,1,1
517,1,1
518,1,1
519,1,1
520,1,4
511,2,1
512,2,1
513,2,1
514,2,1
515,2,1
516,2,1
517,2,1
518,2,1
519,2,5
520,2,1
511,3,2
512,3,2
513,3,2
514,3,2
515,3,2
516,3,2
517,3,2
518,3,2
519,3,2
520,3,2
511,4,8
512,4,8
513,4,8
514,4,2
515,4,7
516,4,8
517,4,8
518,4,8
519,4,8
520,4,4
511,6,1
512,6,1
513,6,1
514,6,1
515,6,1
516,6,1
517,6,1
518,6,1
519,6,5
520,6,4
511,8,1
512,8,1
513,8,1
514,8,1
515,8,1
516,8,8
517,8,1
518,8,8
519,8,1
520,8,4
511,7,8
512,7,8
513,7,8
514,7,8
515,7,9
516,7,1
517,7,8
518,7,1
519,7,5
520,7,4
511,5,6
512,5,6
513,5,2
514,5,8
515,5,6
516,5,8
517,5,6
518,5,1
519,5,2
520,5,4
511,9,8
512,9,6
513,9,8
514,9,1
515,9,1
516,9,1
517,9,8
518,9,1
519,9,5
520,9,4
511,11,1
512,11,1
513,11,1
514,11,1
515,11,1
516,11,1
517,11,1
518,11,1
519,11,9
520,11,4
511,12,2
512,12,1
513,12,7
514,12,3
515,12,6
516,12,2
517,12,1
518,12,6
519,12,8
520,12,1
511,27,1
512,27,1
513,27,1
514,27,6
515,27,1
516,27,1
517,27,6
518,27,1
519,27,5
520,27,4
511,13,1
512,13,1
513,13,1
514,13,1
515,13,1
516,13,1
517,13,1
518,13,1
519,13,1
520,13,4
511,16,1
512,16,1
513,16,1
514,16,1
515,16,1
516,16,1
517,16,1
518,16,8
519,16,1
520,16,4
511,15,5
512,15,1
513,15,1
514,15,1
515,15,7
516,15,6
517,15,8
518,15,7
519,15,5
520,15,4
511,17,6
512,17,1
513,17,9
514,17,1
515,17,9
516,17,1
517,17,1
518,17,1
519,17,5
520,17,4
511,18,1
512,18,1
513,18,1
514,18,1
515,18,1
516,18,1
517,18,1
518,18,1
519,18,1
520,18,4
511,22,1
512,22,1
513,22,1
514,22,1
515,22,1
516,22,1
517,22,1
518,22,8
519,22,9
520,22,4
511,23,1
512,23,1
513,23,1
514,23,1
515,23,8
516,23,1
517,23,1
518,23,1
519,23,2
520,23,4
511,20,1
512,20,1
513,20,1
514,20,1
515,20,7
516,20,1
517,20,1
518,20,1
519,20,1
520,20,4
511,24,8
512,24,8
513,24,8
514,24,8
515,24,7
516,24,1
517,24,8
518,24,1
519,24,5
520,24,4
511,25,1
512,25,1
513,25,1
514,25,1
515,25,1
516,25,1
517,25,1
518,25,1
519,25,1
520,25,1
511,32,1
512,32,1
513,32,8
514,32,6
515,32,7
516,32,8
517,32,8
518,32,1
519,32,1
520,32,4
511,28,1
512,28,1
513,28,1
514,28,1
515,28,8
516,28,8
517,28,1
518,28,8
519,28,2
520,28,1
511,29,8
512,29,6
513,29,6
514,29,6
515,29,1
516,29,1
517,29,6
518,29,1
519,29,5
520,29,4
521,1,1
522,1,1
523,1,1
524,1,1
525,1,1
526,1,1
527,1,1
528,1,1
529,1,1
530,1,1
521,2,1
522,2,1
523,2,1
524,2,1
525,2,1
526,2,1
527,2,9
528,2,1
529,2,1
530,2,1
521,3,2
522,3,2
523,3,2
524,3,2
525,3,2
526,3,2
527,3,2
528,3,2
529,3,2
530,3,2
521,5,8
522,5,6
523,5,1
524,5,1
525,5,1
526,5,6
527,5,8
528,5,6
529,5,1
530,5,8
521,4,8
522,4,8
523,4,2
524,4,8
525,4,2
526,4,2
527,4,6
528,4,2
529,4,8
530,4,1
521,6,1
522,6,1
523,6,1
524,6,1
525,6,1
526,6,1
527,6,1
528,6,1
529,6,1
530,6,1
521,8,1
522,8,1
523,8,1
524,8,1
525,8,1
526,8,1
527,8,9
528,8,1
529,8,1
530,8,8
521,7,8
522,7,1
523,7,8
524,7,8
525,7,8
526,7,8
527,7,9
528,7,8
529,7,8
530,7,1
521,9,8
522,9,8
523,9,8
524,9,8
525,9,6
526,9,6
527,9,6
528,9,6
529,9,6
530,9,9
521,11,1
522,11,1
523,11,1
524,11,1
525,11,1
526,11,1
527,11,9
528,11,6
529,11,1
530,11,1
521,12,3
522,12,1
523,12,5
524,12,7
525,12,3
526,12,5
527,12,8
528,12,6
529,12,6
530,12,7
521,13,1
522,13,1
523,13,1
524,13,8
525,13,1
526,13,1
527,13,9
528,13,1
529,13,1
530,13,1
521,16,1
522,16,1
523,16,1
524,16,1
525,16,1
526,16,1
527,16,6
528,16,6
529,16,1
530,16,1
521,15,1
522,15,1
523,15,1
524,15,8
525,15,1
526,15,1
527,15,8
528,15,6
529,15,2
530,15,1
521,17,1
522,17,6
523,17,1
524,17,1
525,17,1
526,17,6
527,17,6
528,17,6
529,17,1
530,17,1
521,18,1
522,18,1
523,18,1
524,18,1
525,18,1
526,18,1
527,18,9
528,18,1
529,18,1
530,18,1
521,44,8
522,44,1
523,44,8
524,44,8
525,44,8
526,44,8
527,44,8
528,44,8
529,44,8
530,44,8
521,22,1
522,22,1
523,22,1
524,22,1
525,22,1
526,22,1
527,22,9
528,22,1
529,22,1
530,22,1
521,20,1
522,20,8
523,20,1
524,20,1
525,20,1
526,20,1
527,20,6
528,20,1
529,20,1
530,20,1
521,23,1
522,23,1
523,23,1
524,23,1
525,23,1
526,23,1
527,23,2
528,23,1
529,23,1
530,23,1
521,21,1
522,21,8
523,21,8
524,21,1
525,21,8
526,21,8
527,21,9
528,21,8
529,21,8
530,21,8
521,25,1
522,25,1
523,25,1
524,25,1
525,25,1
526,25,1
527,25,1
528,25,1
529,25,1
530,25,1
521,32,1
522,32,1
523,32,6
524,32,1
525,32,1
526,32,6
527,32,1
528,32,6
529,32,1
530,32,1
521,29,1
522,29,6
523,29,6
524,29,6
525,29,1
526,29,1
527,29,8
528,29,6
529,29,6
530,29,1
521,28,1
522,28,8
523,28,1
524,28,1
525,28,1
526,28,1
527,28,6
528,28,1
529,28,1
530,28,8
531,1,1
532,1,1
533,1,1
534,1,4
535,1,1
536,1,1
537,1,4
538,1,1
539,1,1
540,1,1
531,2,4
532,2,9
533,2,8
534,2,4
535,2,1
536,2,1
537,2,4
538,2,1
539,2,7
540,2,1
531,3,3
532,3,2
533,3,2
534,3,2
535,3,2
536,3,2
537,3,2
538,3,2
539,3,2
540,3,2
531,30,4
532,30,4
533,30,8
534,30,4
535,30,8
536,30,8
537,30,4
538,30,8
539,30,7
540,30,1
531,4,7
532,4,2
533,4,1
534,4,9
535,4,8
536,4,7
537,4,4
538,4,8
539,4,7
540,4,1
531,8,1
532,8,8
533,8,8
534,8,1
535,8,1
536,8,1
537,8,8
538,8,1
539,8,1
540,8,1
531,6,1
532,6,1
533,6,1
534,6,4
535,6,1
536,6,1
537,6,4
538,6,1
539,6,1
540,6,1
531,7,4
532,7,9
533,7,8
534,7,4
535,7,1
536,7,9
537,7,4
538,7,8
539,7,7
540,7,8
531,5,4
532,5,1
533,5,8
534,5,4
535,5,8
536,5,1
537,5,4
538,5,6
539,5,1
540,5,1
531,9,4
532,9,8
533,9,1
534,9,4
535,9,8
536,9,1
537,9,4
538,9,1
539,9,1
540,9,1
531,10,8
532,10,8
533,10,9
534,10,4
535,10,8
536,10,9
537,10,4
538,10,8
539,10,7
540,10,1
531,11,1
532,11,1
533,11,9
534,11,4
535,11,1
536,11,9
537,11,4
538,11,6
539,11,9
540,11,8
531,12,1
532,12,3
533,12,2
534,12,7
535,12,3
536,12,5
537,12,8
538,12,7
539,12,2
540,12,8
531,13,1
532,13,1
533,13,1
534,13,4
535,13,1
536,13,1
537,13,1
538,13,1
539,13,1
540,13,1
531,16,4
532,16,1
533,16,8
534,16,4
535,16,1
536,16,1
537,16,4
538,16,1
539,16,1
540,16,1
531,14,4
532,14,1
533,14,1
534,14,4
535,14,1
536,14,1
537,14,4
538,14,6
539,14,1
540,14,1
531,15,4
532,15,1
533,15,7
534,15,4
535,15,1
536,15,7
537,15,4
538,15,1
539,15,7
540,15,6
531,17,1
532,17,1
533,17,8
534,17,4
535,17,1
536,17,1
537,17,4
538,17,1
539,17,1
540,17,8
531,18,4
532,18,1
533,18,1
534,18,4
535,18,1
536,18,1
537,18,4
538,18,6
539,18,1
540,18,1
531,32,4
532,32,9
533,32,1
534,32,4
535,32,1
536,32,1
537,32,4
538,32,1
539,32,7
540,32,1
531,19,1
532,19,1
533,19,1
534,19,1
535,19,1
536,19,1
537,19,1
538,19,1
539,19,1
540,19,1
531,22,1
532,22,1
533,22,1
534,22,1
535,22,1
536,22,1
537,22,4
538,22,1
539,22,1
540,22,1
531,24,1
532,24,8
533,24,1
534,24,4
535,24,8
536,24,8
537,24,4
538,24,8
539,24,8
540,24,8
531,25,1
532,25,1
533,25,1
534,25,1
535,25,1
536,25,1
537,25,1
538,25,1
539,25,1
540,25,1
531,28,1
532,28,1
533,28,1
534,28,4
535,28,8
536,28,1
537,28,4
538,28,1
539,28,8
540,28,1
541,49,8
542,49,1
543,49,6
544,49,8
545,49,1
546,49,8
547,49,8
548,49,2
549,49,8
550,49,8
541,1,1
542,1,1
543,1,1
544,1,1
545,1,1
546,1,1
547,1,1
548,1,1
549,1,8
550,1,1
541,2,1
542,2,8
543,2,1
544,2,1
545,2,1
546,2,1
547,2,6
548,2,1
549,2,1
550,2,1
541,3,2
542,3,2
543,3,2
544,3,2
545,3,2
546,3,9
547,3,2
548,3,2
549,3,2
550,3,9
541,5,8
542,5,8
543,5,6
544,5,8
545,5,6
546,5,1
547,5,1
548,5,1
549,5,6
550,5,1
541,7,8
542,7,8
543,7,8
544,7,8
545,7,8
546,7,8
547,7,8
548,7,8
549,7,6
550,7,8
541,4,1
542,4,8
543,4,8
544,4,8
545,4,8
546,4,9
547,4,8
548,4,8
549,4,8
550,4,1
541,6,1
542,6,1
543,6,1
544,6,1
545,6,1
546,6,1
547,6,1
548,6,1
549,6,1
550,6,1
541,8,1
542,8,8
543,8,1
544,8,1
545,8,1
546,8,1
547,8,1
548,8,1
549,8,1
550,8,1
541,9,8
542,9,8
543,9,6
544,9,8
545,9,8
546,9,8
547,9,8
548,9,8
549,9,8
550,9,8
541,11,2
542,11,6
543,11,1
544,11,1
545,11,1
546,11,1
547,11,1
548,11,1
549,11,1
550,11,1
541,18,1
542,18,1
543,18,1
544,18,1
545,18,1
546,18,1
547,18,1
548,18,1
549,18,1
550,18,1
541,12,2
542,12,8
543,12,2
544,12,1
545,12,1
546,12,7
547,12,6
548,12,7
549,12,6
550,12,6
541,19,1
542,19,1
543,19,1
544,19,1
545,19,1
546,19,1
547,19,1
548,19,1
549,19,1
550,19,1
541,13,1
542,13,1
543,13,1
544,13,1
545,13,1
546,13,1
547,13,1
548,13,1
549,13,1
550,13,1
541,15,2
542,15,7
543,15,1
544,15,1
545,15,6
546,15,5
547,15,8
548,15,1
549,15,6
550,15,1
541,16,1
542,16,1
543,16,1
544,16,1
545,16,8
546,16,1
547,16,1
548,16,1
549,16,1
550,16,1
541,17,8
542,17,1
543,17,1
544,17,1
545,17,1
546,17,1
547,17,1
548,17,1
549,17,1
550,17,1
541,22,1
542,22,8
543,22,1
544,22,1
545,22,8
546,22,1
547,22,1
548,22,1
549,22,1
550,22,1
541,21,8
542,21,8
543,21,1
544,21,8
545,21,8
546,21,8
547,21,1
548,21,8
549,21,8
550,21,1
541,20,2
542,20,1
543,20,1
544,20,1
545,20,1
546,20,1
547,20,1
548,20,1
549,20,1
550,20,1
541,25,1
542,25,1
543,25,1
544,25,1
545,25,1
546,25,1
547,25,1
548,25,1
549,25,1
550,25,1
541,32,8
542,32,8
543,32,1
544,32,1
545,32,1
546,32,1
547,32,1
548,32,8
549,32,8
550,32,1
541,28,8
542,28,1
543,28,1
544,28,1
545,28,8
546,28,1
547,28,8
548,28,1
549,28,8
550,28,1
541,29,8
542,29,1
543,29,6
544,29,8
545,29,8
546,29,8
547,29,8
548,29,8
549,29,8
550,29,8
551,1,1
552,1,9
553,1,1
554,1,8
555,1,1
556,1,1
557,1,1
558,1,1
559,1,1
560,1,1
551,2,1
552,2,1
553,2,1
554,2,2
555,2,1
556,2,9
557,2,1
558,2,1
559,2,7
560,2,1
551,3,2
552,3,2
553,3,2
554,3,2
555,3,2
556,3,2
557,3,2
558,3,2
559,3,2
560,3,2
551,30,1
552,30,1
553,30,8
554,30,8
555,30,1
556,30,1
557,30,6
558,30,8
559,30,7
560,30,1
551,4,8
552,4,9
553,4,1
554,4,1
555,4,1
556,4,8
557,4,8
558,4,8
559,4,7
560,4,8
551,8,1
552,8,1
553,8,1
554,8,1
555,8,1
556,8,8
557,8,1
558,8,1
559,8,1
560,8,1
551,7,8
552,7,9
553,7,1
554,7,1
555,7,8
556,7,1
557,7,8
558,7,1
559,7,9
560,7,8
551,9,8
552,9,9
553,9,2
554,9,1
555,9,6
556,9,9
557,9,8
558,9,8
559,9,1
560,9,8
551,5,8
552,5,2
553,5,6
554,5,1
555,5,6
556,5,8
557,5,6
558,5,8
559,5,1
560,5,6
551,11,1
552,11,9
553,11,9
554,11,9
555,11,1
556,11,9
557,11,1
558,11,1
559,11,9
560,11,1
551,12,5
552,12,3
553,12,7
554,12,2
555,12,1
556,12,5
557,12,8
558,12,3
559,12,5
560,12,8
551,19,1
552,19,9
553,19,1
554,19,1
555,19,1
556,19,1
557,19,1
558,19,1
559,19,1
560,19,1
551,13,1
552,13,9
553,13,1
554,13,1
555,13,1
556,13,1
557,13,1
558,13,1
559,13,1
560,13,1
551,15,1
552,15,1
553,15,8
554,15,8
555,15,1
556,15,1
557,15,6
558,15,1
559,15,7
560,15,1
551,16,1
552,16,9
553,16,1
554,16,1
555,16,1
556,16,1
557,16,1
558,16,8
559,16,1
560,16,1
551,17,1
552,17,1
553,17,8
554,17,8
555,17,1
556,17,6
557,17,8
558,17,1
559,17,1
560,17,6
551,18,1
552,18,9
553,18,1
554,18,1
555,18,1
556,18,1
557,18,1
558,18,1
559,18,1
560,18,1
551,23,1
552,23,2
553,23,1
554,23,8
555,23,6
556,23,9
557,23,1
558,23,1
559,23,1
560,23,6
551,20,1
552,20,9
553,20,9
554,20,1
555,20,1
556,20,1
557,20,1
558,20,1
559,20,1
560,20,1
551,32,1
552,32,9
553,32,1
554,32,1
555,32,1
556,32,9
557,32,1
558,32,8
559,32,7
560,32,1
551,22,1
552,22,1
553,22,1
554,22,1
555,22,1
556,22,1
557,22,1
558,22,1
559,22,1
560,22,1
551,24,8
552,24,9
553,24,8
554,24,8
555,24,8
556,24,6
557,24,8
558,24,1
559,24,7
560,24,8
551,21,1
552,21,5
553,21,8
554,21,1
555,21,1
556,21,8
557,21,1
558,21,8
559,21,8
560,21,1
551,25,1
552,25,1
553,25,1
554,25,1
555,25,1
556,25,1
557,25,1
558,25,1
559,25,1
560,25,1
551,29,1
552,29,5
553,29,8
554,29,1
555,29,6
556,29,9
557,29,1
558,29,1
559,29,1
560,29,1
561,2,7
562,2,2
563,2,1
564,2,7
565,2,7
566,2,1
567,2,1
568,2,1
569,2,1
570,2,4
561,1,1
562,1,2
563,1,1
564,1,1
565,1,1
566,1,1
567,1,1
568,1,8
569,1,1
570,1,4
561,3,2
562,3,3
563,3,2
564,3,2
565,3,2
566,3,9
567,3,2
568,3,9
569,3,1
570,3,1
561,4,7
562,4,8
563,4,6
564,4,7
565,4,8
566,4,2
567,4,2
568,4,1
569,4,1
570,4,9
561,5,1
562,5,2
563,5,6
564,5,1
565,5,8
566,5,8
567,5,6
568,5,1
569,5,8
570,5,4
561,8,1
562,8,2
563,8,1
564,8,4
565,8,1
566,8,1
567,8,1
568,8,1
569,8,1
570,8,4
561,6,1
562,6,2
563,6,1
564,6,1
565,6,1
566,6,1
567,6,1
568,6,1
569,6,1
570,6,4
561,7,7
562,7,2
563,7,8
564,7,4
565,7,8
566,7,8
567,7,8
568,7,8
569,7,1
570,7,4
561,9,1
562,9,2
563,9,8
564,9,1
565,9,1
566,9,8
567,9,8
568,9,8
569,9,8
570,9,4
561,11,1
562,11,5
563,11,1
564,11,1
565,11,1
566,11,1
567,11,1
568,11,9
569,11,1
570,11,4
561,12,2
562,12,1
563,12,5
564,12,2
565,12,7
566,12,2
567,12,6
568,12,2
569,12,8
570,12,7
561,19,1
562,19,2
563,19,1
564,19,1
565,19,1
566,19,1
567,19,1
568,19,1
569,19,1
570,19,4
561,13,1
562,13,2
563,13,1
564,13,1
565,13,1
566,13,1
567,13,1
568,13,1
569,13,1
570,13,4
561,16,8
562,16,2
563,16,1
564,16,1
565,16,1
566,16,1
567,16,1
568,16,1
569,16,1
570,16,4
561,15,7
562,15,3
563,15,6
564,15,7
565,15,1
566,15,2
567,15,1
568,15,1
569,15,1
570,15,4
561,18,1
562,18,2
563,18,6
564,18,1
565,18,1
566,18,1
567,18,1
568,18,1
569,18,1
570,18,4
561,23,1
562,23,2
563,23,1
564,23,1
565,23,1
566,23,8
567,23,1
568,23,8
569,23,1
570,23,4
561,17,1
562,17,2
563,17,6
564,17,4
565,17,8
566,17,6
567,17,1
568,17,6
569,17,1
570,17,4
561,32,7
562,32,5
563,32,1
564,32,4
565,32,1
566,32,1
567,32,1
568,32,1
569,32,1
570,32,4
561,21,9
562,21,2
563,21,6
564,21,8
565,21,8
566,21,8
567,21,1
568,21,8
569,21,1
570,21,4
561,22,2
562,22,2
563,22,1
564,22,1
565,22,1
566,22,1
567,22,1
568,22,1
569,22,1
570,22,2
561,27,9
562,27,5
563,27,8
564,27,4
565,27,8
566,27,6
567,27,7
568,27,8
569,27,8
570,27,4
561,20,7
562,20,2
563,20,1
564,20,7
565,20,1
566,20,1
567,20,1
568,20,1
569,20,1
570,20,4
561,28,1
562,28,2
563,28,1
564,28,4
565,28,1
566,28,8
567,28,1
568,28,1
569,28,1
570,28,4
561,29,1
562,29,2
563,29,6
564,29,1
565,29,1
566,29,6
567,29,6
568,29,6
569,29,8
570,29,4
571,1,1
572,1,1
573,1,1
574,1,9
575,1,1
576,1,1
577,1,1
578,1,1
579,1,8
580,1,8
571,2,1
572,2,6
573,2,1
574,2,1
575,2,1
576,2,1
577,2,1
578,2,1
579,2,8
580,2,2
571,3,2
572,3,2
573,3,2
574,3,2
575,3,2
576,3,2
577,3,2
578,3,2
579,3,2
580,3,3
571,7,6
572,7,6
573,7,9
574,7,8
575,7,5
576,7,8
577,7,8
578,7,8
579,7,5
580,7,8
571,5,8
572,5,6
573,5,1
574,5,1
575,5,2
576,5,8
577,5,6
578,5,1
579,5,8
580,5,6
571,4,8
572,4,8
573,4,8
574,4,9
575,4,8
576,4,8
577,4,1
578,4,9
579,4,8
580,4,8
571,8,8
572,8,8
573,8,1
574,8,1
575,8,1
576,8,1
577,8,1
578,8,1
579,8,1
580,8,1
571,6,1
572,6,1
573,6,1
574,6,1
575,6,1
576,6,1
577,6,1
578,6,1
579,6,1
580,6,1
571,9,1
572,9,6
573,9,1
574,9,9
575,9,2
576,9,1
577,9,8
578,9,1
579,9,8
580,9,8
571,11,1
572,11,1
573,11,1
574,11,9
575,11,2
576,11,1
577,11,1
578,11,1
579,11,1
580,11,8
571,12,1
572,12,3
573,12,5
574,12,6
575,12,7
576,12,3
577,12,8
578,12,5
579,12,6
580,12,8
571,13,1
572,13,1
573,13,1
574,13,1
575,13,2
576,13,1
577,13,1
578,13,1
579,13,1
580,13,8
571,16,1
572,16,6
573,16,1
574,16,9
575,16,2
576,16,1
577,16,1
578,16,1
579,16,8
580,16,1
571,15,8
572,15,6
573,15,1
574,15,1
575,15,2
576,15,1
577,15,8
578,15,1
579,15,1
580,15,8
571,17,1
572,17,6
573,17,8
574,17,1
575,17,2
576,17,1
577,17,8
578,17,1
579,17,8
580,17,8
571,18,1
572,18,1
573,18,1
574,18,9
575,18,2
576,18,1
577,18,1
578,18,1
579,18,1
580,18,1
571,24,8
572,24,8
573,24,8
574,24,9
575,24,2
576,24,8
577,24,8
578,24,8
579,24,8
580,24,8
571,22,1
572,22,1
573,22,1
574,22,1
575,22,2
576,22,1
577,22,1
578,22,1
579,22,1
580,22,1
571,23,1
572,23,6
573,23,1
574,23,2
575,23,2
576,23,1
577,23,6
578,23,1
579,23,8
580,23,8
571,21,8
572,21,6
573,21,8
574,21,5
575,21,2
576,21,8
577,21,8
578,21,1
579,21,8
580,21,8
571,25,1
572,25,1
573,25,1
574,25,1
575,25,1
576,25,1
577,25,1
578,25,1
579,25,1
580,25,1
571,32,1
572,32,6
573,32,1
574,32,9
575,32,2
576,32,1
577,32,8
578,32,1
579,32,8
580,32,1
571,28,1
572,28,1
573,28,1
574,28,1
575,28,2
576,28,1
577,28,1
578,28,1
579,28,1
580,28,1
571,29,1
572,29,6
573,29,1
574,29,5
575,29,2
576,29,1
577,29,6
578,29,1
579,29,8
580,29,8
571,43,1
572,43,6
573,43,1
574,43,1
575,43,2
576,43,1
577,43,1
578,43,1
579,43,1
580,43,1
581,2,1
582,2,6
583,2,1
584,2,1
585,2,4
586,2,1
587,2,1
588,2,8
589,2,1
590,2,1
581,1,1
582,1,1
583,1,1
584,1,1
585,1,4
586,1,1
587,1,1
588,1,1
589,1,1
590,1,9
581,3,2
582,3,2
583,3,3
584,3,2
585,3,2
586,3,2
587,3,2
588,3,2
589,3,3
590,3,2
581,6,1
582,6,1
583,6,1
584,6,1
585,6,4
586,6,1
587,6,1
588,6,1
589,6,1
590,6,1
581,4,2
582,4,2
583,4,8
584,4,8
585,4,4
586,4,2
587,4,1
588,4,8
589,4,3
590,4,2
581,8,1
582,8,1
583,8,8
584,8,8
585,8,4
586,8,1
587,8,1
588,8,1
589,8,1
590,8,1
581,7,8
582,7,8
583,7,1
584,7,1
585,7,4
586,7,8
587,7,1
588,7,8
589,7,8
590,7,1
581,5,8
582,5,6
583,5,8
584,5,1
585,5,4
586,5,1
587,5,1
588,5,6
589,5,1
590,5,2
581,10,1
582,10,1
583,10,1
584,10,1
585,10,4
586,10,1
587,10,6
588,10,1
589,10,1
590,10,1
581,9,8
582,9,6
583,9,1
584,9,8
585,9,9
586,9,1
587,9,6
588,9,1
589,9,1
590,9,1
581,11,1
582,11,1
583,11,9
584,11,1
585,11,4
586,11,1
587,11,6
588,11,1
589,11,1
590,11,9
581,37,1
582,37,6
583,37,1
584,37,1
585,37,4
586,37,1
587,37,3
588,37,1
589,37,1
590,37,1
581,12,2
582,12,5
583,12,7
584,12,1
585,12,5
586,12,3
587,12,5
588,12,8
589,12,3
590,12,8
581,13,1
582,13,1
583,13,1
584,13,1
585,13,1
586,13,1
587,13,1
588,13,1
589,13,1
590,13,9
581,16,1
582,16,6
583,16,8
584,16,1
585,16,1
586,16,9
587,16,1
588,16,1
589,16,1
590,16,9
581,15,6
582,15,6
583,15,1
584,15,8
585,15,4
586,15,1
587,15,3
588,15,1
589,15,1
590,15,1
581,17,1
582,17,6
583,17,1
584,17,1
585,17,4
586,17,1
587,17,8
588,17,6
589,17,1
590,17,9
581,18,1
582,18,1
583,18,1
584,18,1
585,18,4
586,18,1
587,18,2
588,18,1
589,18,1
590,18,1
581,19,1
582,19,1
583,19,1
584,19,1
585,19,1
586,19,1
587,19,1
588,19,1
589,19,1
590,19,1
581,32,1
582,32,1
583,32,1
584,32,1
585,32,4
586,32,1
587,32,1
588,32,8
589,32,1
590,32,8
581,30,8
582,30,8
583,30,1
584,30,1
585,30,4
586,30,9
587,30,1
588,30,1
589,30,8
590,30,2
581,22,1
582,22,1
583,22,1
584,22,1
585,22,4
586,22,1
587,22,8
588,22,1
589,22,1
590,22,1
581,23,1
582,23,6
583,23,1
584,23,1
585,23,4
586,23,1
587,23,1
588,23,6
589,23,1
590,23,2
581,21,1
582,21,6
583,21,8
584,21,1
585,21,4
586,21,1
587,21,8
588,21,1
589,21,8
590,21,8
581,27,6
582,27,6
583,27,8
584,27,6
585,27,4
586,27,9
587,27,8
588,27,7
589,27,8
590,27,8
591,1,1
592,1,1
593,1,4
594,1,1
595,1,8
596,1,1
597,1,1
598,1,1
599,1,1
600,1,4
591,2,1
592,2,1
593,2,4
594,2,1
595,2,1
596,2,9
597,2,1
598,2,1
599,2,1
600,2,4
591,3,2
592,3,2
593,3,2
594,3,2
595,3,2
596,3,2
597,3,2
598,3,2
599,3,2
600,3,2
591,5,2
592,5,6
593,5,4
594,5,1
595,5,1
596,5,6
597,5,2
598,5,6
599,5,8
600,5,4
591,4,2
592,4,8
593,4,4
594,4,9
595,4,2
596,4,7
597,4,9
598,4,2
599,4,7
600,4,2
591,6,2
592,6,1
593,6,4
594,6,1
595,6,1
596,6,1
597,6,1
598,6,1
599,6,1
600,6,4
591,8,1
592,8,1
593,8,4
594,8,1
595,8,1
596,8,1
597,8,1
598,8,1
599,8,8
600,8,1
591,7,8
592,7,8
593,7,4
594,7,8
595,7,8
596,7,9
597,7,9
598,7,8
599,7,9
600,7,4
591,9,2
592,9,1
593,9,4
594,9,8
595,9,8
596,9,1
597,9,9
598,9,8
599,9,1
600,9,4
591,11,8
592,11,1
593,11,4
594,11,1
595,11,8
596,11,1
597,11,9
598,11,1
599,11,1
600,11,1
591,37,2
592,37,1
593,37,4
594,37,1
595,37,1
596,37,1
597,37,9
598,37,1
599,37,1
600,37,4
591,12,2
592,12,5
593,12,6
594,12,7
595,12,3
596,12,1
597,12,7
598,12,8
599,12,5
600,12,1
591,13,1
592,13,1
593,13,4
594,13,1
595,13,1
