item	annotator	rating
503	10	4
504	10	4
505	10	4
506	10	2
507	10	2
508	10	4
509	10	4
510	10	4
501	23	4
502	23	4
503	23	4
504	23	4
505	23	3
506	23	11
507	23	7
508	23	4
509	23	4
510	23	4
501	12	4
502	12	4
503	12	4
504	12	4
505	12	3
506	12	11
507	12	6
508	12	4
509	12	4
510	12	4
501	13	4
502	13	4
503	13	4
504	13	4
505	13	4
506	13	11
507	13	12
508	13	1
509	13	4
510	13	4
501	16	4
502	16	4
503	16	4
504	16	4
505	16	4
506	16	11
507	16	2
508	16	4
509	16	4
510	16	4
501	17	4
502	17	4
503	17	4
504	17	4
505	17	4
506	17	11
507	17	12
508	17	4
509	17	4
510	17	4
501	19	4
502	19	4
503	19	4
504	19	4
505	19	4
506	19	11
507	19	5
508	19	4
509	19	4
510	19	2
501	18	4
502	18	4
503	18	4
504	18	4
505	18	4
506	18	11
507	18	4
508	18	4
509	18	4
510	18	4
501	20	2
502	20	4
503	20	2
504	20	4
505	20	4
506	20	2
507	20	4
508	20	2
509	20	4
510	20	2
501	21	4
502	21	4
503	21	4
504	21	4
505	21	4
506	21	11
507	21	7
508	21	4
509	21	4
510	21	4
501	15	4
502	15	4
503	15	4
504	15	4
505	15	4
506	15	11
507	15	5
508	15	4
509	15	4
510	15	4
501	22	4
502	22	4
503	22	4
504	22	4
505	22	4
506	22	11
507	22	5
508	22	4
509	22	4
510	22	4
501	24	4
502	24	4
503	24	4
504	24	4
505	24	4
506	24	11
507	24	1
508	24	4
509	24	4
510	24	4
501	26	1
502	26	1
503	26	1
504	26	1
505	26	1
506	26	1
507	26	1
508	26	1
509	26	1
510	26	1
501	25	4
502	25	4
503	25	4
504	25	4
505	25	4
506	25	11
507	25	2
508	25	4
509	25	4
510	25	4
511	1	2
512	1	2
513	1	2
514	1	2
515	1	2
516	1	2
517	1	2
518	1	2
519	1	2
520	1	2
511	5	3
512	5	12
513	5	4
514	5	2
515	5	4
516	5	3
517	5	2
518	5	4
519	5	4
520	5	5
511	3	4
512	3	12
513	3	4
514	3	1
515	3	4
516	3	4
517	3	2
518	3	4
519	3	4
520	3	1
511	4	4
512	4	5
513	4	4
514	4	4
515	4	2
516	4	2
517	4	4
518	4	4
519	4	2
520	4	2
511	6	4
512	6	4
513	6	2
514	6	2
515	6	2
516	6	3
517	6	3
518	6	3
519	6	2
520	6	2
511	7	2
512	7	8
513	7	9
514	7	6
515	7	7
516	7	1
517	7	3
518	7	6
519	7	5
520	7	3
511	2	4
512	2	1
513	2	5
514	2	1
515	2	4
516	2	4
517	2	1
518	2	4
519	2	5
520	2	2
511	8	2
512	8	2
513	8	4
514	8	1
515	8	4
516	8	2
517	8	2
518	8	4
519	8	4
520	8	6
511	11	3
512	11	5
513	11	4
514	11	1
515	11	12
516	11	3
517	11	12
518	11	12
519	11	4
520	11	6
511	9	2
512	9	5
513	9	4
514	9	11
515	9	4
516	9	4
517	9	4
518	9	4
519	9	4
520	9	1
511	12	3
512	12	2
513	12	4
514	12	11
515	12	4
516	12	3
517	12	5
518	12	4
519	12	4
520	12	2
511	10	2
512	10	2
513	10	4
514	10	2
515	10	2
516	10	2
517	10	2
518	10	4
519	10	4
520	10	2
511	13	1
512	13	12
513	13	4
514	13	1
515	13	12
516	13	1
517	13	5
518	13	4
519	13	4
520	13	11
511	15	2
512	15	2
513	15	4
514	15	2
515	15	4
516	15	3
517	15	2
518	15	4
519	15	2
520	15	1
511	32	1
512	32	12
513	32	4
514	32	1
515	32	4
516	32	4
517	32	4
518	32	4
519	32	4
520	32	1
511	16	3
512	16	12
513	16	4
514	16	5
515	16	4
516	16	3
517	16	5
518	16	4
519	16	4
520	16	6
511	17	4
512	17	1
513	17	4
514	17	5
515	17	4
516	17	4
517	17	4
518	17	4
519	17	4
520	17	5
511	18	2
512	18	5
513	18	4
514	18	1
515	18	4
516	18	4
517	18	5
518	18	4
519	18	4
520	18	2
511	19	3
512	19	12
513	19	4
514	19	5
515	19	4
516	19	3
517	19	5
518	19	4
519	19	4
520	19	1
511	20	1
512	20	2
513	20	1
514	20	4
515	20	1
516	20	2
517	20	4
518	20	2
519	20	4
520	20	1
511	21	3
512	21	2
513	21	4
514	21	1
515	21	4
516	21	3
517	21	4
518	21	4
519	21	4
520	21	6
511	30	4
512	30	1
513	30	4
514	30	1
515	30	4
516	30	4
517	30	4
518	30	4
519	30	4
520	30	1
511	22	2
512	22	5
513	22	4
514	22	11
515	22	4
516	22	3
517	22	4
518	22	4
519	22	4
520	22	1
511	26	1
512	26	1
513	26	1
514	26	1
515	26	1
516	26	1
517	26	1
518	26	2
519	26	1
520	26	1
511	23	3
512	23	12
513	23	4
514	23	1
515	23	4
516	23	3
517	23	4
518	23	4
519	23	4
520	23	5
521	1	2
522	1	2
523	1	2
524	1	2
525	1	2
526	1	2
527	1	2
528	1	2
529	1	2
530	1	3
521	3	1
522	3	4
523	3	1
524	3	2
525	3	1
526	3	1
527	3	1
528	3	1
529	3	1
530	3	1
521	5	2
522	5	3
523	5	1
524	5	2
525	5	5
526	5	5
527	5	5
528	5	5
529	5	5
530	5	2
521	4	2
522	4	4
523	4	1
524	4	5
525	4	6
526	4	2
527	4	6
528	4	6
529	4	6
530	4	1
521	8	1
522	8	2
523	8	1
524	8	5
525	8	6
526	8	6
527	8	6
528	8	6
529	8	6
530	8	1
521	6	3
522	6	3
523	6	4
524	6	2
525	6	4
526	6	2
527	6	2
528	6	2
529	6	2
530	6	3
521	7	3
522	7	4
523	7	8
524	7	10
525	7	4
526	7	7
527	7	8
528	7	3
529	7	1
530	7	4
521	11	1
522	11	3
523	11	1
524	11	12
525	11	5
526	11	6
527	11	6
528	11	6
529	11	6
530	11	5
521	10	1
522	10	4
523	10	1
524	10	1
525	10	1
526	10	5
527	10	5
528	10	1
529	10	1
530	10	1
521	9	1
522	9	4
523	9	1
524	9	1
525	9	1
526	9	2
527	9	2
528	9	1
529	9	1
530	9	1
521	2	1
522	2	1
523	2	1
524	2	5
525	2	2
526	2	5
527	2	6
528	2	6
529	2	6
530	2	1
521	18	2
522	18	5
523	18	7
524	18	1
525	18	1
526	18	1
527	18	5
528	18	5
529	18	5
530	18	1
521	12	6
522	12	5
523	12	5
524	12	5
525	12	6
526	12	6
527	12	6
528	12	6
529	12	6
530	12	6
521	13	1
522	13	1
523	13	1
524	13	5
525	13	1
526	13	1
527	13	1
528	13	1
529	13	1
530	13	6
521	15	1
522	15	3
523	15	5
524	15	2
525	15	6
526	15	5
527	15	6
528	15	6
529	15	6
530	15	6
521	16	5
522	16	3
523	16	3
524	16	5
525	16	6
526	16	5
527	16	6
528	16	6
529	16	6
530	16	5
521	17	11
522	17	2
523	17	1
524	17	1
525	17	1
526	17	2
527	17	1
528	17	1
529	17	1
530	17	1
521	19	1
522	19	5
523	19	1
524	19	5
525	19	1
526	19	1
527	19	1
528	19	1
529	19	1
530	19	1
521	20	1
522	20	2
523	20	4
524	20	1
525	20	4
526	20	1
527	20	2
528	20	2
529	20	1
530	20	4
521	21	1
522	21	3
523	21	1
524	21	5
525	21	6
526	21	6
527	21	6
528	21	6
529	21	6
530	21	5
521	26	1
522	26	1
523	26	1
524	26	1
525	26	1
526	26	1
527	26	1
528	26	1
529	26	1
530	26	1
521	22	1
522	22	3
523	22	1
524	22	5
525	22	6
526	22	5
527	22	1
528	22	6
529	22	1
530	22	1
521	23	1
522	23	3
523	23	1
524	23	5
525	23	6
526	23	5
527	23	6
528	23	6
529	23	6
530	23	1
521	24	1
522	24	1
523	24	1
524	24	2
525	24	1
526	24	1
527	24	1
528	24	1
529	24	1
530	24	1
521	25	2
522	25	2
523	25	1
524	25	5
525	25	6
526	25	5
527	25	6
528	25	6
529	25	6
530	25	6
531	1	2
532	1	2
533	1	2
534	1	2
535	1	2
536	1	2
537	1	2
538	1	2
539	1	2
540	1	2
531	3	4
532	3	4
533	3	4
534	3	1
535	3	4
536	3	4
537	3	4
538	3	1
539	3	4
540	3	4
531	5	4
532	5	4
533	5	4
534	5	2
535	5	3
536	5	4
537	5	3
538	5	1
539	5	4
540	5	4
531	8	4
532	8	4
533	8	4
534	8	5
535	8	2
536	8	4
537	8	12
538	8	12
539	8	4
540	8	4
531	4	4
532	4	4
533	4	2
534	4	2
535	4	4
536	4	2
537	4	2
538	4	2
539	4	4
540	4	4
531	6	3
532	6	2
533	6	2
534	6	3
535	6	3
536	6	3
537	6	2
538	6	2
539	6	3
540	6	2
531	7	4
532	7	4
533	7	9
534	7	2
535	7	4
536	7	4
537	7	5
538	7	6
539	7	9
540	7	9
531	2	4
532	2	4
533	2	4
534	2	5
535	2	5
536	2	4
537	2	5
538	2	1
539	2	4
540	2	5
531	9	4
532	9	4
533	9	3
534	9	5
535	9	4
536	9	2
537	9	4
538	9	9
539	9	4
540	9	2
531	10	4
532	10	4
533	10	2
534	10	2
535	10	4
536	10	2
537	10	4
538	10	1
539	10	4
540	10	4
531	11	4
532	11	4
533	11	12
534	11	5
535	11	3
536	11	4
537	11	3
538	11	12
539	11	4
540	11	4
531	12	4
532	12	4
533	12	4
534	12	5
535	12	3
536	12	4
537	12	3
538	12	5
539	12	4
540	12	4
531	17	4
532	17	4
533	17	4
534	17	5
535	17	4
536	17	4
537	17	4
538	17	5
539	17	4
540	17	4
531	13	4
532	13	4
533	13	1
534	13	1
535	13	4
536	13	1
537	13	1
538	13	5
539	13	4
540	13	4
531	15	4
532	15	4
533	15	4
534	15	2
535	15	3
536	15	4
537	15	3
538	15	9
539	15	4
540	15	4
531	14	4
532	14	4
533	14	4
534	14	1
535	14	4
536	14	4
537	14	4
538	14	1
539	14	4
540	14	4
531	16	4
532	16	4
533	16	4
534	16	5
535	16	3
536	16	4
537	16	3
538	16	5
539	16	4
540	16	4
531	28	4
532	28	4
533	28	4
534	28	5
535	28	3
536	28	4
537	28	12
538	28	9
539	28	4
540	28	4
531	18	4
532	18	4
533	18	4
534	18	5
535	18	4
536	18	4
537	18	4
538	18	1
539	18	4
540	18	4
531	19	4
532	19	4
533	19	4
534	19	5
535	19	3
536	19	5
537	19	3
538	19	1
539	19	4
540	19	4
531	20	1
532	20	1
533	20	2
534	20	2
535	20	2
536	20	4
537	20	2
538	20	4
539	20	2
540	20	4
531	21	4
532	21	4
533	21	4
534	21	2
535	21	3
536	21	4
537	21	3
538	21	5
539	21	4
540	21	4
531	23	4
532	23	4
533	23	4
534	23	2
535	23	3
536	23	4
537	23	3
538	23	5
539	23	4
540	23	4
531	22	3
532	22	4
533	22	4
534	22	5
535	22	2
536	22	4
537	22	3
538	22	5
539	22	4
540	22	4
531	24	4
532	24	4
533	24	4
534	24	5
535	24	3
536	24	4
537	24	2
538	24	5
539	24	4
540	24	4
541	1	2
542	1	2
543	1	2
544	1	2
545	1	2
546	1	2
547	1	2
548	1	2
549	1	2
550	1	2
541	3	4
542	3	4
543	3	1
544	3	4
545	3	4
546	3	4
547	3	4
548	3	2
549	3	11
550	3	4
541	5	4
542	5	4
543	5	1
544	5	4
545	5	4
546	5	4
547	5	4
548	5	2
549	5	2
550	5	4
541	4	4
542	4	4
543	4	2
544	4	2
545	4	2
546	4	2
547	4	4
548	4	2
549	4	2
550	4	2
541	6	3
542	6	3
543	6	3
544	6	2
545	6	2
546	6	3
547	6	3
548	6	1
549	6	1
550	6	1
541	7	5
542	7	3
543	7	3
544	7	6
545	7	7
546	7	5
547	7	3
548	7	3
549	7	1
550	7	4
541	8	4
542	8	4
543	8	6
544	8	4
545	8	4
546	8	5
547	8	4
548	8	5
549	8	11
550	8	2
541	11	4
542	11	12
543	11	6
544	11	12
545	11	4
546	11	12
547	11	4
548	11	5
549	11	5
550	11	3
541	9	4
542	9	4
543	9	1
544	9	4
545	9	4
546	9	4
547	9	4
548	9	2
549	9	2
550	9	4
541	12	4
542	12	4
543	12	2
544	12	4
545	12	4
546	12	2
547	12	4
548	12	4
549	12	11
550	12	3
541	10	4
542	10	4
543	10	2
544	10	4
545	10	4
546	10	2
547	10	4
548	10	2
549	10	2
550	10	2
541	2	4
542	2	4
543	2	2
544	2	4
545	2	4
546	2	4
547	2	4
548	2	5
549	2	5
550	2	4
541	13	4
542	13	12
543	13	1
544	13	12
545	13	4
546	13	12
547	13	4
548	13	5
549	13	5
550	13	3
541	15	4
542	15	4
543	15	1
544	15	4
545	15	4
546	15	3
547	15	4
548	15	5
549	15	11
550	15	3
541	17	4
542	17	4
543	17	1
544	17	4
545	17	4
546	17	5
547	17	4
548	17	5
549	17	11
550	17	4
541	18	4
542	18	4
543	18	2
544	18	4
545	18	4
546	18	5
547	18	4
548	18	5
549	18	1
550	18	4
541	19	4
542	19	4
543	19	1
544	19	4
545	19	4
546	19	3
547	19	4
548	19	5
549	19	5
550	19	3
541	20	1
542	20	1
543	20	1
544	20	2
545	20	1
546	20	2
547	20	1
548	20	1
549	20	2
550	20	1
541	21	4
542	21	4
543	21	6
544	21	4
545	21	4
546	21	4
547	21	4
548	21	5
549	21	11
550	21	3
541	23	4
542	23	4
543	23	1
544	23	4
545	23	4
546	23	2
547	23	4
548	23	5
549	23	11
550	23	3
541	22	4
542	22	4
543	22	5
544	22	4
545	22	4
546	22	3
547	22	4
548	22	5
549	22	11
550	22	3
541	26	1
542	26	1
543	26	1
544	26	1
545	26	1
546	26	2
547	26	1
548	26	1
549	26	1
550	26	1
541	25	4
542	25	4
543	25	5
544	25	4
545	25	4
546	25	12
547	25	4
548	25	2
549	25	11
550	25	3
541	24	4
542	24	4
543	24	1
544	24	4
545	24	4
546	24	2
547	24	4
548	24	2
549	24	2
550	24	12
541	27	4
542	27	4
543	27	1
544	27	4
545	27	4
546	27	1
547	27	4
548	27	1
549	27	11
550	27	3
551	1	2
552	1	2
553	1	2
554	1	2
555	1	2
556	1	2
557	1	2
558	1	2
559	1	2
560	1	2
551	3	2
552	3	4
553	3	2
554	3	2
555	3	7
556	3	4
557	3	4
558	3	4
559	3	1
560	3	1
551	2	2
552	2	4
553	2	2
554	2	2
555	2	7
556	2	4
557	2	4
558	2	4
559	2	5
560	2	5
551	5	2
552	5	4
553	5	2
554	5	5
555	5	2
556	5	4
557	5	4
558	5	4
559	5	1
560	5	1
551	9	2
552	9	4
553	9	2
554	9	2
555	9	8
556	9	4
557	9	4
558	9	4
559	9	1
560	9	2
551	4	2
552	4	4
553	4	9
554	4	12
555	4	2
556	4	4
557	4	2
558	4	4
559	4	2
560	4	6
551	6	4
552	6	2
553	6	3
554	6	5
555	6	5
556	6	5
557	6	4
558	6	9
559	6	10
560	6	12
551	7	4
552	7	1
553	7	5
554	7	5
555	7	6
556	7	10
557	7	7
558	7	7
559	7	3
560	7	1
551	8	5
552	8	4
553	8	9
554	8	2
555	8	7
556	8	2
557	8	4
558	8	4
559	8	1
560	8	2
551	10	2
552	10	4
553	10	9
554	10	2
555	10	2
556	10	2
557	10	4
558	10	4
559	10	2
560	10	1
551	12	5
552	12	4
553	12	5
554	12	5
555	12	5
556	12	5
557	12	4
558	12	4
559	12	5
560	12	6
551	13	12
552	13	4
553	13	12
554	13	5
555	13	1
556	13	5
557	13	4
558	13	4
559	13	1
560	13	6
551	15	1
552	15	4
553	15	2
554	15	2
555	15	1
556	15	2
557	15	4
558	15	4
559	15	1
560	15	1
551	17	5
552	17	4
553	17	5
554	17	5
555	17	1
556	17	4
557	17	4
558	17	4
559	17	1
560	17	1
551	16	5
552	16	3
553	16	5
554	16	5
555	16	7
556	16	5
557	16	4
558	16	4
559	16	1
560	16	5
551	18	5
552	18	4
553	18	5
554	18	5
555	18	7
556	18	4
557	18	4
558	18	4
559	18	1
560	18	1
551	20	2
552	20	2
553	20	3
554	20	2
555	20	3
556	20	2
557	20	1
558	20	2
559	20	2
560	20	4
551	21	5
552	21	4
553	21	5
554	21	2
555	21	7
556	21	2
557	21	4
558	21	4
559	21	5
560	21	5
551	19	5
552	19	4
553	19	5
554	19	5
555	19	7
556	19	4
557	19	4
558	19	4
559	19	1
560	19	5
551	23	9
552	23	4
553	23	9
554	23	5
555	23	7
556	23	4
557	23	4
558	23	4
559	23	5
560	23	1
551	24	2
552	24	4
553	24	5
554	24	2
555	24	1
556	24	2
557	24	4
558	24	4
559	24	1
560	24	1
551	22	4
552	22	4
553	22	5
554	22	2
555	22	7
556	22	3
557	22	4
558	22	4
559	22	1
560	22	1
551	26	1
552	26	1
553	26	1
554	26	1
555	26	1
556	26	1
557	26	1
558	26	1
559	26	1
560	26	1
551	25	5
552	25	4
553	25	2
554	25	2
555	25	1
556	25	2
557	25	4
558	25	4
559	25	5
560	25	5
551	27	1
552	27	4
553	27	5
554	27	5
555	27	1
556	27	3
557	27	4
558	27	4
559	27	1
560	27	2
561	9	5
562	9	4
563	9	12
564	9	11
565	9	11
566	9	11
567	9	2
568	9	4
569	9	4
570	9	11
561	1	2
562	1	2
563	1	2
564	1	2
565	1	2
566	1	2
567	1	2
568	1	2
569	1	2
570	1	2
561	2	7
562	2	2
563	2	9
564	2	11
565	2	2
566	2	2
567	2	1
568	2	4
569	2	12
570	2	2
561	3	2
562	3	2
563	3	2
564	3	11
565	3	2
566	3	2
567	3	2
568	3	4
569	3	4
570	3	2
561	5	1
562	5	1
563	5	9
564	5	2
565	5	1
566	5	1
567	5	2
568	5	4
569	5	12
570	5	1
561	11	2
562	11	12
563	11	9
564	11	11
565	11	2
566	11	2
567	11	5
568	11	4
569	11	12
570	11	12
561	4	2
562	4	9
563	4	9
564	4	2
565	4	5
566	4	5
567	4	2
568	4	2
569	4	4
570	4	2
561	8	6
562	8	9
563	8	9
564	8	11
565	8	2
566	8	12
567	8	5
568	8	4
569	8	4
570	8	9
561	6	4
562	6	4
563	6	3
564	6	3
565	6	3
566	6	5
567	6	4
568	6	3
569	6	4
570	6	2
561	7	3
562	7	6
563	7	3
564	7	2
565	7	7
566	7	7
567	7	7
568	7	11
569	7	8
570	7	7
561	10	2
562	10	2
563	10	9
564	10	2
565	10	1
566	10	2
567	10	2
568	10	4
569	10	4
570	10	2
561	37	4
562	37	4
563	37	10
564	37	4
565	37	2
566	37	2
567	37	4
568	37	4
569	37	9
570	37	9
561	12	5
562	12	6
563	12	5
564	12	11
565	12	5
566	12	5
567	12	5
568	12	4
569	12	4
570	12	5
561	13	5
562	13	12
563	13	9
564	13	11
565	13	5
566	13	5
567	13	11
568	13	4
569	13	1
570	13	5
561	15	5
562	15	9
563	15	9
564	15	11
565	15	2
566	15	2
567	15	2
568	15	4
569	15	12
570	15	2
561	17	12
562	17	5
563	17	5
564	17	11
565	17	5
566	17	1
567	17	5
568	17	5
569	17	4
570	17	5
561	16	5
562	16	5
563	16	12
564	16	11
565	16	5
566	16	5
567	16	5
568	16	4
569	16	4
570	16	5
561	18	5
562	18	5
563	18	4
564	18	1
565	18	2
566	18	5
567	18	1
568	18	4
569	18	4
570	18	5
561	19	5
562	19	9
563	19	9
564	19	5
565	19	5
566	19	5
567	19	2
568	19	4
569	19	4
570	19	5
561	20	1
562	20	2
563	20	2
564	20	4
565	20	2
566	20	4
567	20	2
568	20	4
569	20	2
570	20	2
561	21	11
562	21	9
563	21	9
564	21	11
565	21	2
566	21	5
567	21	11
568	21	4
569	21	4
570	21	5
561	22	5
562	22	9
563	22	9
564	22	11
565	22	2
566	22	1
567	22	5
568	22	4
569	22	12
570	22	9
561	23	5
562	23	9
563	23	9
564	23	11
565	23	2
566	23	5
567	23	11
568	23	4
569	23	12
570	23	5
561	26	1
562	26	1
563	26	1
564	26	1
565	26	1
566	26	1
567	26	1
568	26	1
569	26	1
570	26	1
561	25	1
562	25	9
563	25	9
564	25	11
565	25	2
566	25	2
567	25	1
568	25	4
569	25	12
570	25	2
571	1	3
572	1	2
573	1	2
574	1	2
575	1	2
576	1	2
577	1	2
578	1	2
579	1	2
580	1	2
571	3	5
572	3	5
573	3	4
574	3	4
575	3	4
576	3	4
577	3	5
578	3	4
579	3	4
580	3	4
571	5	2
572	5	2
573	5	4
574	5	3
575	5	4
576	5	3
577	5	2
578	5	4
579	5	4
580	5	4
571	9	1
572	9	2
573	9	4
574	9	4
575	9	3
576	9	4
577	9	2
578	9	4
579	9	4
580	9	4
571	4	5
572	4	5
573	4	4
574	4	4
575	4	4
576	4	4
577	4	4
578	4	4
579	4	4
580	4	4
571	8	5
572	8	5
573	8	4
574	8	1
575	8	4
576	8	12
577	8	12
578	8	4
579	8	4
580	8	4
571	6	3
572	6	2
573	6	3
574	6	2
575	6	3
576	6	2
577	6	2
578	6	3
579	6	2
580	6	3
571	7	8
572	7	2
573	7	6
574	7	7
575	7	3
576	7	8
577	7	9
578	7	5
579	7	11
580	7	8
571	11	5
572	11	5
573	11	4
574	11	3
575	11	12
576	11	12
577	11	5
578	11	4
579	11	12
580	11	12
571	10	2
572	10	2
573	10	4
574	10	4
575	10	4
576	10	4
577	10	2
578	10	4
579	10	4
580	10	4
571	23	5
572	23	1
573	23	4
574	23	5
575	23	4
576	23	12
577	23	5
578	23	9
579	23	4
580	23	12
571	12	5
572	12	5
573	12	4
574	12	3
575	12	4
576	12	3
577	12	5
578	12	4
579	12	4
580	12	3
571	2	5
572	2	5
573	2	4
574	2	4
575	2	4
576	2	4
577	2	1
578	2	4
579	2	4
580	2	4
571	13	5
572	13	5
573	13	4
574	13	5
575	13	4
576	13	5
577	13	5
578	13	4
579	13	4
580	13	1
571	14	1
572	14	1
573	14	4
574	14	3
575	14	4
576	14	3
577	14	2
578	14	3
579	14	4
580	14	4
571	15	5
572	15	1
573	15	4
574	15	3
575	15	4
576	15	3
577	15	6
578	15	4
579	15	4
580	15	4
571	16	5
572	16	5
573	16	4
574	16	3
575	16	4
576	16	3
577	16	3
578	16	4
579	16	4
580	16	4
571	19	5
572	19	5
573	19	4
574	19	3
575	19	4
576	19	5
577	19	5
578	19	12
579	19	4
580	19	3
571	17	5
572	17	1
573	17	4
574	17	4
575	17	4
576	17	4
577	17	5
578	17	4
579	17	4
580	17	4
571	18	5
572	18	11
573	18	4
574	18	2
575	18	4
576	18	5
577	18	5
578	18	4
579	18	4
580	18	4
571	20	1
572	20	2
573	20	1
574	20	2
575	20	2
576	20	3
577	20	2
578	20	2
579	20	3
580	20	1
571	21	2
572	21	1
573	21	4
574	21	3
575	21	4
576	21	5
577	21	7
578	21	4
579	21	4
580	21	4
571	26	1
572	26	1
573	26	1
574	26	1
575	26	1
576	26	1
577	26	1
578	26	1
579	26	1
580	26	1
571	22	2
572	22	5
573	22	4
574	22	2
575	22	4
576	22	3
577	22	5
578	22	4
579	22	4
580	22	4
571	24	2
572	24	12
573	24	4
574	24	3
575	24	4
576	24	12
577	24	2
578	24	4
579	24	4
580	24	4
581	1	2
582	1	2
583	1	2
584	1	2
585	1	2
586	1	2
587	1	2
588	1	2
589	1	2
590	1	3
581	3	4
582	3	5
583	3	9
584	3	4
585	3	9
586	3	9
587	3	4
588	3	4
589	3	1
590	3	4
581	5	4
582	5	4
583	5	4
584	5	2
585	5	4
586	5	4
587	5	2
588	5	2
589	5	1
590	5	2
581	11	12
582	11	11
583	11	12
584	11	2
585	11	12
586	11	12
587	11	12
588	11	12
589	11	6
590	11	4
581	4	1
582	4	2
583	4	9
584	4	4
585	4	9
586	4	9
587	4	5
588	4	2
589	4	6
590	4	1
581	6	4
582	6	1
583	6	7
584	6	7
585	6	5
586	6	3
587	6	1
588	6	8
589	6	11
590	6	5
581	7	6
582	7	2
583	7	8
584	7	5
585	7	6
586	7	6
587	7	4
588	7	1
589	7	6
590	7	4
581	8	4
582	8	9
583	8	9
584	8	2
585	8	9
586	8	9
587	8	4
588	8	2
589	8	5
590	8	2
581	2	4
582	2	9
583	2	9
584	2	4
585	2	9
586	2	9
587	2	4
588	2	5
589	2	1
590	2	1
581	12	2
582	12	11
583	12	9
584	12	5
585	12	9
586	12	9
587	12	5
588	12	6
589	12	2
590	12	2
581	9	5
582	9	5
583	9	9
584	9	5
585	9	5
586	9	9
587	9	2
588	9	2
589	9	2
590	9	2
581	10	2
582	10	9
583	10	2
584	10	2
585	10	2
586	10	2
587	10	4
588	10	4
589	10	2
590	10	2
581	26	1
582	26	1
583	26	2
584	26	1
585	26	2
586	26	9
587	26	2
588	26	2
589	26	1
590	26	4
581	13	11
582	13	9
583	13	9
584	13	4
585	13	9
586	13	9
587	13	4
588	13	4
589	13	5
590	13	7
581	15	2
582	15	11
583	15	9
584	15	2
585	15	9
586	15	9
587	15	2
588	15	2
589	15	6
590	15	2
581	17	4
582	17	11
583	17	12
584	17	5
585	17	12
586	17	9
587	17	5
588	17	4
589	17	5
590	17	12
581	16	5
582	16	9
583	16	9
584	16	5
585	16	5
586	16	9
587	16	5
588	16	2
589	16	5
590	16	5
581	18	4
582	18	5
583	18	5
584	18	2
585	18	5
586	18	5
587	18	5
588	18	5
589	18	6
590	18	6
581	19	5
582	19	9
583	19	9
584	19	5
585	19	9
586	19	9
587	19	5
588	19	5
589	19	1
590	19	5
581	20	1
582	20	2
583	20	4
584	20	3
585	20	1
586	20	2
587	20	1
588	20	4
589	20	1
590	20	4
581	21	2
582	21	11
583	21	2
584	21	2
585	21	2
586	21	2
587	21	2
588	21	2
589	21	6
590	21	11
581	22	2
582	22	9
583	22	9
584	22	2
585	22	2
586	22	2
587	22	2
588	22	2
589	22	1
590	22	5
581	23	6
582	23	9
583	23	9
584	23	5
585	23	9
586	23	9
587	23	2
588	23	2
589	23	5
590	23	5
581	24	4
582	24	2
583	24	2
584	24	2
585	24	2
586	24	2
587	24	4
588	24	2
589	24	1
590	24	2
581	25	2
582	25	9
583	25	9
584	25	2
585	25	9
586	25	9
587	25	2
588	25	2
589	25	5
590	25	2
591	1	2
592	1	2
593	1	2
594	1	2
595	1	2
596	1	2
597	1	2
598	1	2
599	1	2
600	1	2
591	3	1
592	3	4
593	3	5
594	3	4
595	3	4
596	3	4
597	3	4
598	3	4
599	3	9
600	3	4
591	5	1
592	5	4
593	5	2
594	5	4
595	5	4
596	5	4
597	5	4
598	5	4
599	5	9
600	5	3
591	9	1
592	9	4
593	9	2
594	9	4
595	9	4
596	9	4
597	9	4
598	9	4
599	9	2
600	9	4
591	4	2
592	4	2
593	4	2
594	4	2
595	4	2
596	4	4
597	4	2
598	4	4
599	4	2
600	4	4
591	6	3
592	6	3
593	6	2
594	6	3
595	6	3
596	6	2
597	6	2
598	6	3
599	6	2
600	6	3
591	7	7
592	7	2
593	7	8
594	7	2
595	7	11
596	7	3
597	7	2
598	7	10
599	7	2
600	7	1
591	8	5
592	8	5
593	8	9
594	8	4
595	8	4
596	8	4
597	8	4
598	8	4
599	8	5
600	8	2
591	11	5
592	11	12
593	11	12
594	11	5
595	11	3
596	11	4
597	11	4
598	11	12
599	11	12
600	11	3
591	10	2
592	10	2
593	10	2
594	10	4
595	10	4
596	10	4
597	10	4
598	10	4
599	10	2
600	10	2
591	18	5
592	18	1
593	18	1
594	18	4
595	18	4
596	18	4
597	18	4
598	18	4
599	18	11
600	18	5
591	2	2
592	2	4
593	2	1
594	2	4
595	2	4
596	2	4
597	2	4
598	2	4
599	2	5
600	2	4
591	12	5
592	12	3
593	12	5
594	12	4
595	12	3
596	12	4
597	12	4
598	12	3
599	12	5
600	12	5
591	13	1
592	13	12
593	13	12
594	13	4
595	13	4
596	13	4
597	13	4
598	13	4
599	13	12
600	13	1
591	28	1
592	28	4
593	28	12
594	28	4
595	28	2
596	28	4
597	28	4
598	28	4
599	28	5
600	28	3
591	15	1
592	15	4
593	15	2
594	15	4
595	15	3
596	15	4
597	15	4
598	15	4
599	15	5
600	15	5
591	17	1
592	17	4
593	17	1
594	17	4
595	17	4
596	17	4
597	17	4
598	17	4
599	17	12
600	17	2
591	19	1
592	19	2
593	19	5
594	19	4
595	19	3
596	19	4
597	19	4
598	19	12
599	19	9
600	19	2
591	20	1
592	20	2
593	20	2
