item	annotator	rating
483	21	1
484	21	1
485	21	1
486	21	1
487	21	1
488	21	9
489	21	1
490	21	3
491	1	2
492	1	2
493	1	2
494	1	2
495	1	2
496	1	2
497	1	2
498	1	2
499	1	2
500	1	2
491	2	1
492	2	1
493	2	1
494	2	1
495	2	1
496	2	1
497	2	1
498	2	1
499	2	1
500	2	1
491	3	1
492	3	1
493	3	1
494	3	2
495	3	1
496	3	1
497	3	1
498	3	1
499	3	1
500	3	2
491	4	3
492	4	2
493	4	2
494	4	8
495	4	8
496	4	1
497	4	1
498	4	9
499	4	1
500	4	2
491	5	1
492	5	1
493	5	1
494	5	1
495	5	2
496	5	1
497	5	1
498	5	1
499	5	1
500	5	1
491	6	2
492	6	2
493	6	2
494	6	1
495	6	1
496	6	6
497	6	2
498	6	2
499	6	2
500	6	2
491	27	6
492	27	6
493	27	6
494	27	8
495	27	3
496	27	1
497	27	1
498	27	1
499	27	1
500	27	8
491	7	1
492	7	1
493	7	1
494	7	1
495	7	6
496	7	6
497	7	1
498	7	1
499	7	1
500	7	1
491	36	6
492	36	3
493	36	3
494	36	6
495	36	3
496	36	1
497	36	1
498	36	1
499	36	1
500	36	1
491	8	1
492	8	1
493	8	1
494	8	1
495	8	1
496	8	1
497	8	1
498	8	1
499	8	1
500	8	1
491	9	1
492	9	3
493	9	1
494	9	1
495	9	3
496	9	3
497	9	1
498	9	1
499	9	1
500	9	1
491	10	1
492	10	1
493	10	1
494	10	1
495	10	6
496	10	1
497	10	1
498	10	9
499	10	1
500	10	1
491	11	6
492	11	8
493	11	8
494	11	2
495	11	3
496	11	1
497	11	3
498	11	9
499	11	1
500	11	1
491	12	1
492	12	1
493	12	1
494	12	1
495	12	1
496	12	1
497	12	1
498	12	9
499	12	1
500	12	2
491	13	3
492	13	2
493	13	2
494	13	3
495	13	1
496	13	6
497	13	1
498	13	1
499	13	3
500	13	1
491	32	1
492	32	1
493	32	1
494	32	1
495	32	1
496	32	1
497	32	1
498	32	9
499	32	1
500	32	1
491	15	1
492	15	8
493	15	8
494	15	3
495	15	1
496	15	1
497	15	1
498	15	1
499	15	1
500	15	2
491	16	3
492	16	1
493	16	1
494	16	3
495	16	3
496	16	3
497	16	1
498	16	1
499	16	3
500	16	1
491	17	1
492	17	6
493	17	6
494	17	1
495	17	1
496	17	1
497	17	1
498	17	1
499	17	1
500	17	2
491	29	6
492	29	6
493	29	6
494	29	8
495	29	6
496	29	1
497	29	1
498	29	1
499	29	1
500	29	1
491	18	1
492	18	1
493	18	1
494	18	1
495	18	1
496	18	1
497	18	1
498	18	1
499	18	1
500	18	1
491	19	6
492	19	3
493	19	1
494	19	6
495	19	1
496	19	1
497	19	1
498	19	1
499	19	1
500	19	1
491	21	3
492	21	1
493	21	1
494	21	3
495	21	1
496	21	3
497	21	1
498	21	1
499	21	1
500	21	1
491	14	6
492	14	1
493	14	2
494	14	2
495	14	2
496	14	1
497	14	1
498	14	1
499	14	1
500	14	8
491	24	1
492	24	1
493	24	1
494	24	1
495	24	2
496	24	1
497	24	1
498	24	1
499	24	1
500	24	1
501	1	4
502	1	2
503	1	2
504	1	2
505	1	2
506	1	2
507	1	2
508	1	2
509	1	2
510	1	2
501	2	1
502	2	1
503	2	3
504	2	3
505	2	1
506	2	1
507	2	1
508	2	1
509	2	1
510	2	1
501	3	1
502	3	1
503	3	1
504	3	1
505	3	1
506	3	1
507	3	1
508	3	1
509	3	1
510	3	1
501	4	1
502	4	6
503	4	2
504	4	1
505	4	1
506	4	1
507	4	1
508	4	6
509	4	1
510	4	1
501	5	3
502	5	1
503	5	1
504	5	3
505	5	3
506	5	1
507	5	3
508	5	1
509	5	3
510	5	1
501	6	1
502	6	6
503	6	2
504	6	1
505	6	1
506	6	1
507	6	6
508	6	2
509	6	2
510	6	1
501	7	1
502	7	6
503	7	8
504	7	8
505	7	8
506	7	6
507	7	6
508	7	8
509	7	3
510	7	8
501	8	3
502	8	3
503	8	3
504	8	3
505	8	3
506	8	3
507	8	1
508	8	3
509	8	3
510	8	3
501	27	3
502	27	3
503	27	3
504	27	8
505	27	8
506	27	6
507	27	1
508	27	6
509	27	3
510	27	3
501	14	1
502	14	1
503	14	8
504	14	6
505	14	6
506	14	6
507	14	1
508	14	1
509	14	1
510	14	1
501	9	3
502	9	6
503	9	3
504	9	2
505	9	3
506	9	3
507	9	3
508	9	3
509	9	3
510	9	6
501	11	1
502	11	1
503	11	3
504	11	2
505	11	3
506	11	6
507	11	3
508	11	8
509	11	3
510	11	3
501	10	3
502	10	1
503	10	3
504	10	1
505	10	3
506	10	6
507	10	3
508	10	3
509	10	3
510	10	1
501	12	1
502	12	1
503	12	1
504	12	1
505	12	1
506	12	1
507	12	1
508	12	6
509	12	1
510	12	1
501	13	3
502	13	3
503	13	3
504	13	3
505	13	6
506	13	6
507	13	3
508	13	6
509	13	3
510	13	1
501	15	3
502	15	1
503	15	1
504	15	3
505	15	1
506	15	1
507	15	1
508	15	8
509	15	3
510	15	1
501	16	3
502	16	6
503	16	2
504	16	3
505	16	3
506	16	1
507	16	3
508	16	2
509	16	3
510	16	3
501	29	3
502	29	6
503	29	6
504	29	8
505	29	6
506	29	6
507	29	3
508	29	8
509	29	3
510	29	3
501	19	6
502	19	6
503	19	6
504	19	6
505	19	6
506	19	6
507	19	6
508	19	6
509	19	6
510	19	6
501	18	1
502	18	1
503	18	1
504	18	1
505	18	1
506	18	1
507	18	1
508	18	2
509	18	1
510	18	1
501	38	1
502	38	6
503	38	6
504	38	3
505	38	6
506	38	6
507	38	6
508	38	3
509	38	3
510	38	3
501	47	1
502	47	6
503	47	6
504	47	3
505	47	6
506	47	3
507	47	1
508	47	6
509	47	8
510	47	8
501	21	3
502	21	3
503	21	3
504	21	3
505	21	1
506	21	3
507	21	3
508	21	6
509	21	1
510	21	3
501	17	3
502	17	1
503	17	3
504	17	3
505	17	3
506	17	3
507	17	6
508	17	3
509	17	3
510	17	3
501	22	3
502	22	1
503	22	3
504	22	8
505	22	3
506	22	2
507	22	3
508	22	3
509	22	3
510	22	8
511	1	2
512	1	1
513	1	3
514	1	9
515	1	2
516	1	9
517	1	2
518	1	9
519	1	2
520	1	1
511	2	1
512	2	3
513	2	1
514	2	1
515	2	1
516	2	1
517	2	1
518	2	1
519	2	1
520	2	1
511	3	1
512	3	1
513	3	1
514	3	1
515	3	1
516	3	1
517	3	1
518	3	2
519	3	1
520	3	1
511	4	6
512	4	1
513	4	1
514	4	1
515	4	1
516	4	1
517	4	1
518	4	1
519	4	1
520	4	1
511	5	1
512	5	1
513	5	1
514	5	3
515	5	3
516	5	1
517	5	3
518	5	1
519	5	1
520	5	1
511	16	6
512	16	2
513	16	2
514	16	6
515	16	6
516	16	3
517	16	3
518	16	1
519	16	2
520	16	1
511	6	2
512	6	2
513	6	2
514	6	8
515	6	8
516	6	8
517	6	2
518	6	7
519	6	8
520	6	8
511	7	6
512	7	1
513	7	1
514	7	3
515	7	6
516	7	6
517	7	6
518	7	1
519	7	1
520	7	6
511	36	3
512	36	1
513	36	3
514	36	3
515	36	3
516	36	1
517	36	1
518	36	1
519	36	6
520	36	3
511	8	3
512	8	6
513	8	1
514	8	3
515	8	3
516	8	1
517	8	1
518	8	1
519	8	1
520	8	1
511	9	1
512	9	3
513	9	3
514	9	3
515	9	3
516	9	3
517	9	3
518	9	1
519	9	1
520	9	1
511	11	3
512	11	1
513	11	1
514	11	3
515	11	1
516	11	1
517	11	3
518	11	1
519	11	6
520	11	1
511	12	1
512	12	1
513	12	1
514	12	1
515	12	1
516	12	1
517	12	1
518	12	1
519	12	1
520	12	9
511	13	3
512	13	3
513	13	2
514	13	3
515	13	6
516	13	6
517	13	3
518	13	2
519	13	6
520	13	3
511	37	6
512	37	1
513	37	1
514	37	3
515	37	3
516	37	1
517	37	3
518	37	1
519	37	6
520	37	3
511	15	3
512	15	3
513	15	1
514	15	3
515	15	6
516	15	1
517	15	1
518	15	1
519	15	6
520	15	1
511	18	1
512	18	2
513	18	1
514	18	2
515	18	1
516	18	2
517	18	1
518	18	2
519	18	1
520	18	1
511	17	1
512	17	1
513	17	3
514	17	3
515	17	3
516	17	1
517	17	1
518	17	1
519	17	6
520	17	3
511	21	3
512	21	3
513	21	1
514	21	1
515	21	3
516	21	1
517	21	3
518	21	1
519	21	1
520	21	3
511	19	1
512	19	1
513	19	1
514	19	3
515	19	3
516	19	1
517	19	3
518	19	1
519	19	6
520	19	3
511	24	1
512	24	1
513	24	1
514	24	3
515	24	6
516	24	1
517	24	1
518	24	1
519	24	1
520	24	3
511	28	6
512	28	1
513	28	2
514	28	1
515	28	1
516	28	1
517	28	6
518	28	1
519	28	6
520	28	1
511	22	3
512	22	3
513	22	2
514	22	3
515	22	3
516	22	6
517	22	3
518	22	1
519	22	6
520	22	3
511	20	1
512	20	6
513	20	2
514	20	3
515	20	3
516	20	1
517	20	3
518	20	2
519	20	3
520	20	3
511	23	3
512	23	1
513	23	2
514	23	3
515	23	6
516	23	1
517	23	3
518	23	1
519	23	6
520	23	6
521	1	3
522	1	4
523	1	3
524	1	2
525	1	2
526	1	3
527	1	2
528	1	2
529	1	2
530	1	2
521	2	1
522	2	1
523	2	4
524	2	1
525	2	1
526	2	1
527	2	1
528	2	1
529	2	1
530	2	1
521	3	1
522	3	1
523	3	4
524	3	1
525	3	1
526	3	1
527	3	1
528	3	1
529	3	1
530	3	1
521	4	1
522	4	3
523	4	9
524	4	3
525	4	4
526	4	1
527	4	1
528	4	1
529	4	1
530	4	1
521	5	1
522	5	1
523	5	4
524	5	1
525	5	1
526	5	1
527	5	3
528	5	1
529	5	1
530	5	1
521	6	2
522	6	2
523	6	2
524	6	8
525	6	8
526	6	8
527	6	8
528	6	2
529	6	2
530	6	8
521	7	8
522	7	8
523	7	4
524	7	8
525	7	2
526	7	3
527	7	2
528	7	1
529	7	6
530	7	1
521	36	3
522	36	6
523	36	4
524	36	6
525	36	2
526	36	1
527	36	2
528	36	9
529	36	3
530	36	2
521	8	1
522	8	1
523	8	4
524	8	7
525	8	1
526	8	1
527	8	2
528	8	7
529	8	1
530	8	6
521	9	3
522	9	1
523	9	4
524	9	1
525	9	1
526	9	1
527	9	1
528	9	1
529	9	3
530	9	3
521	11	1
522	11	6
523	11	4
524	11	2
525	11	1
526	11	3
527	11	3
528	11	8
529	11	9
530	11	6
521	24	1
522	24	6
523	24	4
524	24	8
525	24	1
526	24	1
527	24	1
528	24	1
529	24	9
530	24	8
521	10	1
522	10	1
523	10	4
524	10	1
525	10	1
526	10	1
527	10	1
528	10	1
529	10	6
530	10	1
521	12	1
522	12	1
523	12	4
524	12	1
525	12	1
526	12	2
527	12	1
528	12	9
529	12	1
530	12	1
521	13	3
522	13	2
523	13	4
524	13	2
525	13	3
526	13	1
527	13	3
528	13	1
529	13	3
530	13	2
521	15	1
522	15	1
523	15	4
524	15	1
525	15	9
526	15	1
527	15	3
528	15	1
529	15	6
530	15	1
521	16	1
522	16	1
523	16	4
524	16	2
525	16	1
526	16	1
527	16	3
528	16	3
529	16	6
530	16	1
521	17	3
522	17	3
523	17	4
524	17	2
525	17	1
526	17	1
527	17	3
528	17	1
529	17	1
530	17	1
521	18	2
522	18	2
523	18	2
524	18	2
525	18	2
526	18	2
527	18	2
528	18	2
529	18	1
530	18	2
521	19	1
522	19	1
523	19	4
524	19	1
525	19	3
526	19	1
527	19	6
528	19	1
529	19	6
530	19	8
521	20	1
522	20	2
523	20	9
524	20	2
525	20	1
526	20	2
527	20	3
528	20	1
529	20	6
530	20	2
521	21	1
522	21	1
523	21	4
524	21	1
525	21	3
526	21	1
527	21	3
528	21	9
529	21	3
530	21	1
521	22	2
522	22	3
523	22	4
524	22	3
525	22	3
526	22	1
527	22	3
528	22	2
529	22	3
530	22	2
521	23	6
522	23	3
523	23	4
524	23	3
525	23	2
526	23	1
527	23	6
528	23	8
529	23	6
530	23	1
521	25	1
522	25	1
523	25	4
524	25	1
525	25	1
526	25	1
527	25	3
528	25	1
529	25	6
530	25	1
531	1	2
532	1	2
533	1	2
534	1	2
535	1	2
536	1	2
537	1	2
538	1	2
539	1	2
540	1	2
531	2	1
532	2	1
533	2	1
534	2	3
535	2	1
536	2	1
537	2	1
538	2	1
539	2	1
540	2	1
531	3	1
532	3	1
533	3	2
534	3	1
535	3	1
536	3	1
537	3	1
538	3	1
539	3	1
540	3	1
531	4	1
532	4	1
533	4	3
534	4	1
535	4	1
536	4	1
537	4	1
538	4	1
539	4	1
540	4	1
531	5	1
532	5	1
533	5	1
534	5	1
535	5	1
536	5	1
537	5	3
538	5	1
539	5	1
540	5	1
531	6	2
532	6	2
533	6	7
534	6	7
535	6	8
536	6	2
537	6	1
538	6	1
539	6	2
540	6	2
531	27	1
532	27	6
533	27	1
534	27	3
535	27	6
536	27	1
537	27	6
538	27	6
539	27	3
540	27	1
531	26	8
532	26	8
533	26	2
534	26	1
535	26	2
536	26	1
537	26	2
538	26	2
539	26	1
540	26	1
531	7	1
532	7	1
533	7	1
534	7	1
535	7	1
536	7	1
537	7	1
538	7	6
539	7	1
540	7	1
531	8	1
532	8	3
533	8	1
534	8	1
535	8	1
536	8	1
537	8	3
538	8	1
539	8	6
540	8	1
531	9	1
532	9	1
533	9	1
534	9	3
535	9	1
536	9	1
537	9	1
538	9	1
539	9	1
540	9	1
531	11	1
532	11	1
533	11	1
534	11	3
535	11	6
536	11	1
537	11	2
538	11	1
539	11	6
540	11	8
531	10	1
532	10	1
533	10	1
534	10	3
535	10	1
536	10	1
537	10	3
538	10	1
539	10	1
540	10	3
531	32	1
532	32	1
533	32	1
534	32	1
535	32	1
536	32	1
537	32	6
538	32	1
539	32	1
540	32	1
531	12	1
532	12	1
533	12	1
534	12	1
535	12	1
536	12	9
537	12	3
538	12	1
539	12	1
540	12	6
531	13	6
532	13	6
533	13	2
534	13	1
535	13	6
536	13	1
537	13	6
538	13	6
539	13	6
540	13	3
531	15	1
532	15	1
533	15	1
534	15	3
535	15	1
536	15	1
537	15	8
538	15	6
539	15	1
540	15	1
531	16	1
532	16	1
533	16	1
534	16	3
535	16	1
536	16	1
537	16	2
538	16	3
539	16	1
540	16	3
531	18	1
532	18	3
533	18	4
534	18	2
535	18	1
536	18	3
537	18	1
538	18	2
539	18	1
540	18	2
531	19	1
532	19	1
533	19	2
534	19	1
535	19	6
536	19	1
537	19	6
538	19	6
539	19	6
540	19	1
531	20	1
532	20	1
533	20	2
534	20	6
535	20	6
536	20	1
537	20	3
538	20	6
539	20	6
540	20	1
531	21	1
532	21	1
533	21	1
534	21	3
535	21	3
536	21	9
537	21	1
538	21	1
539	21	3
540	21	3
531	22	1
532	22	1
533	22	1
534	22	3
535	22	6
536	22	1
537	22	3
538	22	6
539	22	6
540	22	3
531	24	1
532	24	1
533	24	1
534	24	3
535	24	1
536	24	1
537	24	8
538	24	6
539	24	1
540	24	1
531	28	1
532	28	1
533	28	1
534	28	3
535	28	6
536	28	1
537	28	1
538	28	1
539	28	6
540	28	1
541	1	2
542	1	2
543	1	2
544	1	2
545	1	2
546	1	2
547	1	2
548	1	2
549	1	2
550	1	3
541	2	1
542	2	1
543	2	1
544	2	3
545	2	1
546	2	1
547	2	1
548	2	1
549	2	1
550	2	4
541	4	3
542	4	8
543	4	2
544	4	8
545	4	1
546	4	2
547	4	1
548	4	8
549	4	2
550	4	3
541	3	1
542	3	1
543	3	1
544	3	1
545	3	1
546	3	1
547	3	1
548	3	2
549	3	1
550	3	4
541	5	1
542	5	6
543	5	1
544	5	3
545	5	1
546	5	1
547	5	1
548	5	6
549	5	1
550	5	4
541	27	8
542	27	6
543	27	1
544	27	1
545	27	6
546	27	1
547	27	8
548	27	8
549	27	6
550	27	4
541	16	1
542	16	2
543	16	1
544	16	2
545	16	2
546	16	1
547	16	1
548	16	2
549	16	2
550	16	9
541	6	2
542	6	8
543	6	8
544	6	8
545	6	8
546	6	2
547	6	2
548	6	2
549	6	8
550	6	8
541	36	1
542	36	6
543	36	1
544	36	3
545	36	3
546	36	9
547	36	1
548	36	1
549	36	3
550	36	4
541	8	1
542	8	6
543	8	1
544	8	1
545	8	1
546	8	1
547	8	1
548	8	1
549	8	1
550	8	4
541	7	1
542	7	1
543	7	3
544	7	1
545	7	8
546	7	1
547	7	1
548	7	6
549	7	8
550	7	4
541	9	1
542	9	6
543	9	1
544	9	6
545	9	1
546	9	1
547	9	1
548	9	1
549	9	3
550	9	4
541	11	1
542	11	6
543	11	1
544	11	3
545	11	1
546	11	1
547	11	1
548	11	2
549	11	8
550	11	4
541	10	1
542	10	3
543	10	1
544	10	3
545	10	1
546	10	1
547	10	1
548	10	8
549	10	3
550	10	4
541	12	1
542	12	1
543	12	1
544	12	1
545	12	9
546	12	9
547	12	1
548	12	1
549	12	1
550	12	1
541	13	3
542	13	6
543	13	3
544	13	6
545	13	8
546	13	1
547	13	1
548	13	2
549	13	3
550	13	4
541	15	1
542	15	6
543	15	1
544	15	1
545	15	1
546	15	1
547	15	1
548	15	8
549	15	1
550	15	4
541	18	2
542	18	1
543	18	1
544	18	1
545	18	1
546	18	2
547	18	1
548	18	1
549	18	1
550	18	1
541	23	1
542	23	6
543	23	1
544	23	6
545	23	1
546	23	8
547	23	1
548	23	8
549	23	1
550	23	4
541	19	1
542	19	6
543	19	1
544	19	3
545	19	1
546	19	9
547	19	1
548	19	3
549	19	1
550	19	4
541	21	3
542	21	3
543	21	1
544	21	1
545	21	1
546	21	3
547	21	1
548	21	8
549	21	1
550	21	4
541	22	1
542	22	6
543	22	1
544	22	3
545	22	8
546	22	9
547	22	3
548	22	8
549	22	2
550	22	4
541	24	1
542	24	1
543	24	1
544	24	3
545	24	1
546	24	9
547	24	1
548	24	8
549	24	1
550	24	4
541	28	1
542	28	6
543	28	1
544	28	1
545	28	1
546	28	1
547	28	6
548	28	2
549	28	1
550	28	4
541	25	3
542	25	3
543	25	1
544	25	3
545	25	1
546	25	1
547	25	3
548	25	3
549	25	1
550	25	4
551	1	2
552	1	2
553	1	2
554	1	2
555	1	2
556	1	2
557	1	2
558	1	2
559	1	2
560	1	2
551	2	1
552	2	1
553	2	1
554	2	3
555	2	1
556	2	1
557	2	1
558	2	1
559	2	1
560	2	1
551	3	1
552	3	1
553	3	2
554	3	8
555	3	1
556	3	1
557	3	1
558	3	2
559	3	1
560	3	1
551	4	1
552	4	6
553	4	1
554	4	1
555	4	1
556	4	1
557	4	1
558	4	1
559	4	1
560	4	1
551	5	3
552	5	1
553	5	1
554	5	1
555	5	3
556	5	1
557	5	3
558	5	1
559	5	1
560	5	1
551	6	8
552	6	8
553	6	8
554	6	2
555	6	2
556	6	2
557	6	5
558	6	8
559	6	8
560	6	8
551	26	2
552	26	2
553	26	1
554	26	6
555	26	6
556	26	1
557	26	2
558	26	3
559	26	1
560	26	6
551	9	2
552	9	2
553	9	1
554	9	6
555	9	6
556	9	6
557	9	3
558	9	1
559	9	3
560	9	6
551	7	3
552	7	6
553	7	1
554	7	6
555	7	1
556	7	1
557	7	6
558	7	1
559	7	1
560	7	1
551	8	3
552	8	3
553	8	1
554	8	1
555	8	1
556	8	3
557	8	1
558	8	1
559	8	1
560	8	6
551	11	8
552	11	3
553	11	1
554	11	3
555	11	3
556	11	8
557	11	9
558	11	1
559	11	1
560	11	6
551	10	3
552	10	6
553	10	1
554	10	6
555	10	3
556	10	1
557	10	3
558	10	1
559	10	1
560	10	1
551	12	1
552	12	1
553	12	2
554	12	1
555	12	1
556	12	1
557	12	1
558	12	2
559	12	1
560	12	1
551	15	1
552	15	6
553	15	2
554	15	1
555	15	1
556	15	2
557	15	2
558	15	2
559	15	1
560	15	3
551	13	3
552	13	3
553	13	8
554	13	3
555	13	3
556	13	3
557	13	3
558	13	8
559	13	1
560	13	6
551	16	3
552	16	3
553	16	1
554	16	6
555	16	3
556	16	3
557	16	3
558	16	1
559	16	1
560	16	3
551	33	2
552	33	3
553	33	6
554	33	3
555	33	3
556	33	6
557	33	3
558	33	1
559	33	1
560	33	6
551	17	3
552	17	3
553	17	1
554	17	3
555	17	3
556	17	6
557	17	3
558	17	1
559	17	1
560	17	3
551	18	2
552	18	2
553	18	1
554	18	2
555	18	1
556	18	1
557	18	1
558	18	1
559	18	1
560	18	2
551	19	3
552	19	1
553	19	1
554	19	6
555	19	1
556	19	6
557	19	3
558	19	1
559	19	1
560	19	6
551	21	1
552	21	3
553	21	1
554	21	3
555	21	3
556	21	1
557	21	3
558	21	1
559	21	1
560	21	6
551	20	1
552	20	1
553	20	2
554	20	6
555	20	1
556	20	6
557	20	1
558	20	1
559	20	2
560	20	6
551	24	1
552	24	1
553	24	1
554	24	2
555	24	3
556	24	1
557	24	1
558	24	1
559	24	1
560	24	1
551	28	1
552	28	3
553	28	1
554	28	6
555	28	1
556	28	2
557	28	1
558	28	1
559	28	1
560	28	6
551	22	3
552	22	6
553	22	1
554	22	3
555	22	3
556	22	3
557	22	3
558	22	1
559	22	1
560	22	6
561	1	2
562	1	2
563	1	2
564	1	2
565	1	2
566	1	2
567	1	2
568	1	2
569	1	2
570	1	2
561	2	1
562	2	1
563	2	1
564	2	1
565	2	1
566	2	1
567	2	1
568	2	1
569	2	4
570	2	1
561	4	1
562	4	3
563	4	1
564	4	1
565	4	1
566	4	1
567	4	3
568	4	3
569	4	1
570	4	1
561	3	1
562	3	1
563	3	1
564	3	1
565	3	2
566	3	1
567	3	1
568	3	1
569	3	4
570	3	1
561	5	1
562	5	1
563	5	3
564	5	1
565	5	1
566	5	1
567	5	1
568	5	1
569	5	4
570	5	1
561	6	2
562	6	2
563	6	5
564	6	5
565	6	2
566	6	2
567	6	1
568	6	2
569	6	5
570	6	6
561	27	1
562	27	1
563	27	3
564	27	6
565	27	8
566	27	8
567	27	1
568	27	1
569	27	4
570	27	3
561	8	1
562	8	1
563	8	3
564	8	6
565	8	6
566	8	1
567	8	1
568	8	1
569	8	4
570	8	1
561	7	2
562	7	1
563	7	6
564	7	6
565	7	2
566	7	1
567	7	1
568	7	1
569	7	4
570	7	1
561	14	1
562	14	3
563	14	9
564	14	6
565	14	8
566	14	6
567	14	1
568	14	1
569	14	4
570	14	6
561	9	1
562	9	1
563	9	1
564	9	3
565	9	3
566	9	1
567	9	1
568	9	3
569	9	4
570	9	1
561	10	1
562	10	1
563	10	3
564	10	3
565	10	1
566	10	1
567	10	1
568	10	1
569	10	4
570	10	1
561	11	1
562	11	1
563	11	3
564	11	6
565	11	2
566	11	2
567	11	1
568	11	1
569	11	4
570	11	6
561	15	1
562	15	1
563	15	3
564	15	6
565	15	1
566	15	1
567	15	1
568	15	1
569	15	1
570	15	1
561	12	1
562	12	1
563	12	8
564	12	1
565	12	1
566	12	1
567	12	1
568	12	1
569	12	4
570	12	1
561	13	1
562	13	1
563	13	3
564	13	6
565	13	6
566	13	2
567	13	1
568	13	3
569	13	4
570	13	3
561	16	1
562	16	1
563	16	3
564	16	3
565	16	1
566	16	1
567	16	1
568	16	1
569	16	4
570	16	1
561	17	1
562	17	1
563	17	3
564	17	3
565	17	1
566	17	2
567	17	1
568	17	1
569	17	4
570	17	1
561	18	1
562	18	2
563	18	2
564	18	2
565	18	2
566	18	1
567	18	1
568	18	1
569	18	2
570	18	2
561	23	1
562	23	1
563	23	8
564	23	6
565	23	1
566	23	2
567	23	1
568	23	1
569	23	4
570	23	1
561	19	1
562	19	1
563	19	3
564	19	6
565	19	1
566	19	8
567	19	1
568	19	1
569	19	4
570	19	6
561	21	1
562	21	1
563	21	6
564	21	3
565	21	3
566	21	1
567	21	1
568	21	1
569	21	4
570	21	1
561	20	1
562	20	3
563	20	3
564	20	6
565	20	8
566	20	2
567	20	1
568	20	1
569	20	4
570	20	1
561	22	1
562	22	1
563	22	3
564	22	6
565	22	3
566	22	2
567	22	1
568	22	3
569	22	4
570	22	3
561	28	6
562	28	1
563	28	1
564	28	6
565	28	1
566	28	1
567	28	1
568	28	1
569	28	4
570	28	1
571	1	3
572	1	2
573	1	2
574	1	2
575	1	2
576	1	2
577	1	2
578	1	2
579	1	2
580	1	3
571	2	1
572	2	1
573	2	9
574	2	1
575	2	1
576	2	1
577	2	6
578	2	1
579	2	1
580	2	1
571	4	6
572	4	1
573	4	9
574	4	1
575	4	7
576	4	1
577	4	8
578	4	3
579	4	3
580	4	6
571	3	1
572	3	1
573	3	1
574	3	1
575	3	1
576	3	1
577	3	1
578	3	1
579	3	1
580	3	1
571	6	2
572	6	2
573	6	2
574	6	2
575	6	2
576	6	2
577	6	1
578	6	2
579	6	6
580	6	6
571	5	3
572	5	1
573	5	9
574	5	1
575	5	1
576	5	1
577	5	1
578	5	1
579	5	1
580	5	1
571	8	1
572	8	3
573	8	1
574	8	1
575	8	1
576	8	1
577	8	1
578	8	1
579	8	1
580	8	1
571	9	1
572	9	1
573	9	1
574	9	1
575	9	3
576	9	3
577	9	1
578	9	1
579	9	1
580	9	1
571	10	3
572	10	1
573	10	1
574	10	1
575	10	1
576	10	1
577	10	1
578	10	1
579	10	1
580	10	1
571	11	3
572	11	1
573	11	1
574	11	1
575	11	1
576	11	3
577	11	2
578	11	1
579	11	3
580	11	1
571	12	1
572	12	1
573	12	9
574	12	1
575	12	1
576	12	1
577	12	1
578	12	1
579	12	1
580	12	8
571	13	3
572	13	6
573	13	1
574	13	1
575	13	1
576	13	1
577	13	1
578	13	1
579	13	1
580	13	6
571	15	1
572	15	3
573	15	9
574	15	1
575	15	1
576	15	1
577	15	1
578	15	1
579	15	1
580	15	1
571	16	3
572	16	3
573	16	1
574	16	1
575	16	1
576	16	1
577	16	3
578	16	1
579	16	1
580	16	3
571	17	3
572	17	1
573	17	9
574	17	1
575	17	1
576	17	1
577	17	6
578	17	1
579	17	1
580	17	1
571	19	6
572	19	6
573	19	1
574	19	6
575	19	1
576	19	1
577	19	8
578	19	1
579	19	1
580	19	6
571	18	1
572	18	1
573	18	2
574	18	1
575	18	2
576	18	1
577	18	2
578	18	1
579	18	2
580	18	1
571	21	1
572	21	1
573	21	9
574	21	1
575	21	1
576	21	1
577	21	6
578	21	1
579	21	1
580	21	1
571	20	3
572	20	1
573	20	1
574	20	1
575	20	3
576	20	1
577	20	1
578	20	1
579	20	3
580	20	1
571	44	1
572	44	1
573	44	3
574	44	1
575	44	1
576	44	3
577	44	6
578	44	1
579	44	1
580	44	1
571	22	3
572	22	3
573	22	1
574	22	3
575	22	1
576	22	1
577	22	6
578	22	3
579	22	1
580	22	3
571	24	1
572	24	1
573	24	1
574	24	1
575	24	1
576	24	1
577	24	1
578	24	1
579	24	1
580	24	1
571	25	3
572	25	3
573	25	1
574	25	1
575	25	1
576	25	1
577	25	3
578	25	1
579	25	1
580	25	1
571	30	3
572	30	3
573	30	1
574	30	1
575	30	1
576	30	2
577	30	6
578	30	1
579	30	1
580	30	1
571	31	1
572	31	3
573	31	1
574	31	1
575	31	3
576	31	1
577	31	3
578	31	1
579	31	1
580	31	1
581	1	4
582	1	2
583	1	2
584	1	2
585	1	2
586	1	2
587	1	2
588	1	2
589	1	2
590	1	2
581	2	1
582	2	3
583	2	3
584	2	1
585	2	1
586	2	1
587	2	1
588	2	1
589	2	4
590	2	3
581	4	2
582	4	6
583	4	1
584	4	8
585	4	1
586	4	6
587	4	8
588	4	3
589	4	3
590	4	2
581	3	1
582	3	1
583	3	1
584	3	1
585	3	1
586	3	1
587	3	1
588	3	1
589	3	4
590	3	1
581	5	1
582	5	3
583	5	3
584	5	1
585	5	1
586	5	1
587	5	1
588	5	2
589	5	4
590	5	1
581	6	2
582	6	2
583	6	2
584	6	7
585	6	8
586	6	8
587	6	8
588	6	1
589	6	1
590	6	1
581	7	8
582	7	1
583	7	6
584	7	6
585	7	1
586	7	8
587	7	1
588	7	1
589	7	9
590	7	6
581	8	1
582	8	3
583	8	1
