item	annotator	rating
506	8	2
507	8	2
508	8	2
499	9	2
500	9	8
501	9	5
502	9	5
503	9	3
504	9	8
505	9	8
506	9	4
507	9	3
508	9	1
499	6	2
500	6	2
501	6	3
502	6	2
503	6	3
504	6	1
505	6	2
506	6	3
507	6	3
508	6	3
499	13	3
500	13	3
501	13	3
502	13	3
503	13	3
504	13	1
505	13	3
506	13	3
507	13	3
508	13	3
499	12	2
500	12	2
501	12	6
502	12	2
503	12	3
504	12	1
505	12	2
506	12	6
507	12	3
508	12	5
499	15	2
500	15	2
501	15	2
502	15	2
503	15	2
504	15	2
505	15	2
506	15	2
507	15	2
508	15	2
499	11	2
500	11	2
501	11	7
502	11	3
503	11	2
504	11	1
505	11	2
506	11	3
507	11	2
508	11	7
499	16	3
500	16	3
501	16	7
502	16	3
503	16	2
504	16	1
505	16	2
506	16	3
507	16	3
508	16	3
499	14	2
500	14	2
501	14	2
502	14	2
503	14	2
504	14	1
505	14	2
506	14	2
507	14	3
508	14	2
499	17	2
500	17	3
501	17	7
502	17	6
503	17	2
504	17	1
505	17	2
506	17	2
507	17	2
508	17	7
499	18	3
500	18	2
501	18	3
502	18	1
503	18	3
504	18	1
505	18	1
506	18	3
507	18	3
508	18	2
499	19	3
500	19	3
501	19	3
502	19	6
503	19	3
504	19	1
505	19	2
506	19	3
507	19	3
508	19	5
499	20	2
500	20	2
501	20	2
502	20	2
503	20	2
504	20	3
505	20	2
506	20	9
507	20	2
508	20	2
499	22	1
500	22	1
501	22	3
502	22	1
503	22	2
504	22	1
505	22	2
506	22	9
507	22	2
508	22	1
499	29	3
500	29	2
501	29	3
502	29	2
503	29	3
504	29	1
505	29	2
506	29	6
507	29	3
508	29	6
499	23	1
500	23	3
501	23	1
502	23	2
503	23	2
504	23	3
505	23	4
506	23	1
507	23	2
508	23	4
499	21	3
500	21	3
501	21	7
502	21	3
503	21	3
504	21	1
505	21	6
506	21	3
507	21	2
508	21	3
499	25	3
500	25	2
501	25	3
502	25	2
503	25	3
504	25	1
505	25	2
506	25	3
507	25	3
508	25	1
499	24	3
500	24	3
501	24	3
502	24	2
503	24	3
504	24	1
505	24	6
506	24	3
507	24	3
508	24	7
509	1	1
510	1	1
511	1	2
512	1	2
513	1	1
514	1	1
515	1	1
516	1	1
517	1	1
518	1	1
509	2	6
510	2	1
511	2	1
512	2	1
513	2	1
514	2	1
515	2	1
516	2	1
517	2	1
518	2	1
509	3	3
510	3	3
511	3	3
512	3	3
513	3	3
514	3	3
515	3	3
516	3	1
517	3	3
518	3	3
509	4	8
510	4	2
511	4	3
512	4	3
513	4	7
514	4	6
515	4	3
516	4	1
517	4	2
518	4	7
509	5	2
510	5	2
511	5	2
512	5	2
513	5	2
514	5	2
515	5	2
516	5	1
517	5	2
518	5	2
509	7	7
510	7	2
511	7	2
512	7	2
513	7	2
514	7	2
515	7	2
516	7	1
517	7	2
518	7	7
509	8	2
510	8	2
511	8	2
512	8	1
513	8	3
514	8	2
515	8	2
516	8	2
517	8	1
518	8	3
509	9	6
510	9	8
511	9	5
512	9	2
513	9	7
514	9	5
515	9	2
516	9	2
517	9	8
518	9	3
509	20	3
510	20	1
511	20	3
512	20	3
513	20	3
514	20	3
515	20	3
516	20	3
517	20	3
518	20	3
509	15	2
510	15	2
511	15	1
512	15	2
513	15	3
514	15	3
515	15	3
516	15	1
517	15	3
518	15	2
509	6	3
510	6	2
511	6	3
512	6	2
513	6	3
514	6	2
515	6	3
516	6	1
517	6	2
518	6	3
509	11	2
510	11	2
511	11	2
512	11	2
513	11	7
514	11	3
515	11	2
516	11	1
517	11	2
518	11	7
509	13	3
510	13	3
511	13	3
512	13	3
513	13	3
514	13	3
515	13	3
516	13	1
517	13	3
518	13	3
509	12	7
510	12	2
511	12	3
512	12	2
513	12	7
514	12	7
515	12	3
516	12	1
517	12	2
518	12	7
509	14	2
510	14	2
511	14	2
512	14	2
513	14	2
514	14	2
515	14	2
516	14	1
517	14	3
518	14	2
509	16	7
510	16	3
511	16	3
512	16	3
513	16	3
514	16	3
515	16	3
516	16	1
517	16	3
518	16	7
509	17	7
510	17	2
511	17	2
512	17	2
513	17	2
514	17	2
515	17	2
516	17	1
517	17	2
518	17	1
509	18	2
510	18	3
511	18	3
512	18	3
513	18	3
514	18	2
515	18	3
516	18	1
517	18	3
518	18	3
509	22	2
510	22	1
511	22	3
512	22	3
513	22	1
514	22	1
515	22	1
516	22	1
517	22	3
518	22	3
509	29	6
510	29	2
511	29	3
512	29	3
513	29	7
514	29	3
515	29	3
516	29	1
517	29	2
518	29	3
509	23	2
510	23	1
511	23	3
512	23	1
513	23	3
514	23	1
515	23	2
516	23	2
517	23	2
518	23	1
509	24	3
510	24	3
511	24	3
512	24	3
513	24	7
514	24	7
515	24	3
516	24	1
517	24	7
518	24	7
509	21	7
510	21	3
511	21	2
512	21	3
513	21	7
514	21	2
515	21	3
516	21	1
517	21	3
518	21	6
509	25	2
510	25	2
511	25	3
512	25	3
513	25	3
514	25	2
515	25	3
516	25	1
517	25	2
518	25	3
509	28	1
510	28	3
511	28	1
512	28	1
513	28	1
514	28	3
515	28	1
516	28	1
517	28	1
518	28	1
519	1	2
520	1	9
521	1	2
522	1	9
523	1	2
524	1	2
525	1	9
526	1	2
527	1	9
528	1	1
519	2	1
520	2	1
521	2	2
522	2	2
523	2	1
524	2	1
525	2	1
526	2	1
527	2	1
528	2	1
519	4	1
520	4	2
521	4	2
522	4	2
523	4	1
524	4	6
525	4	6
526	4	3
527	4	2
528	4	6
519	3	1
520	3	3
521	3	4
522	3	3
523	3	1
524	3	3
525	3	3
526	3	3
527	3	3
528	3	3
519	5	1
520	5	2
521	5	9
522	5	2
523	5	1
524	5	2
525	5	2
526	5	2
527	5	4
528	5	2
519	7	1
520	7	2
521	7	9
522	7	2
523	7	1
524	7	2
525	7	2
526	7	2
527	7	2
528	7	2
519	8	2
520	8	3
521	8	3
522	8	3
523	8	2
524	8	2
525	8	3
526	8	3
527	8	1
528	8	3
519	9	3
520	9	5
521	9	2
522	9	1
523	9	6
524	9	3
525	9	1
526	9	6
527	9	4
528	9	3
519	10	1
520	10	3
521	10	2
522	10	3
523	10	1
524	10	3
525	10	7
526	10	3
527	10	6
528	10	6
519	20	3
520	20	3
521	20	2
522	20	3
523	20	3
524	20	1
525	20	3
526	20	3
527	20	3
528	20	3
519	15	2
520	15	2
521	15	2
522	15	2
523	15	2
524	15	2
525	15	2
526	15	2
527	15	2
528	15	1
519	6	1
520	6	2
521	6	2
522	6	3
523	6	1
524	6	2
525	6	3
526	6	3
527	6	3
528	6	2
519	11	1
520	11	2
521	11	2
522	11	2
523	11	1
524	11	6
525	11	7
526	11	3
527	11	2
528	11	2
519	13	1
520	13	3
521	13	3
522	13	3
523	13	1
524	13	3
525	13	3
526	13	3
527	13	3
528	13	3
519	12	1
520	12	2
521	12	9
522	12	3
523	12	1
524	12	6
525	12	6
526	12	3
527	12	3
528	12	2
519	16	1
520	16	3
521	16	4
522	16	3
523	16	3
524	16	3
525	16	3
526	16	6
527	16	3
528	16	2
519	17	1
520	17	2
521	17	9
522	17	2
523	17	1
524	17	6
525	17	2
526	17	1
527	17	2
528	17	6
519	14	1
520	14	2
521	14	2
522	14	2
523	14	1
524	14	2
525	14	7
526	14	2
527	14	2
528	14	2
519	18	1
520	18	2
521	18	3
522	18	3
523	18	1
524	18	2
525	18	2
526	18	2
527	18	2
528	18	2
519	19	1
520	19	3
521	19	9
522	19	3
523	19	1
524	19	3
525	19	3
526	19	3
527	19	3
528	19	3
519	21	3
520	21	3
521	21	1
522	21	3
523	21	1
524	21	6
525	21	3
526	21	3
527	21	2
528	21	3
519	22	1
520	22	1
521	22	2
522	22	3
523	22	1
524	22	3
525	22	2
526	22	1
527	22	1
528	22	2
519	23	1
520	23	2
521	23	4
522	23	4
523	23	2
524	23	2
525	23	2
526	23	1
527	23	4
528	23	1
519	24	1
520	24	3
521	24	3
522	24	3
523	24	1
524	24	6
525	24	3
526	24	6
527	24	3
528	24	6
519	25	1
520	25	2
521	25	1
522	25	3
523	25	1
524	25	2
525	25	2
526	25	2
527	25	3
528	25	2
529	1	1
530	1	2
531	1	9
532	1	1
533	1	1
534	1	1
535	1	1
536	1	1
537	1	1
538	1	1
529	2	1
530	2	2
531	2	2
532	2	6
533	2	1
534	2	1
535	2	2
536	2	1
537	2	1
538	2	1
529	3	1
530	3	3
531	3	3
532	3	3
533	3	3
534	3	1
535	3	3
536	3	3
537	3	3
538	3	3
529	4	1
530	4	6
531	4	3
532	4	6
533	4	3
534	4	1
535	4	1
536	4	6
537	4	2
538	4	6
529	5	1
530	5	2
531	5	2
532	5	2
533	5	2
534	5	1
535	5	1
536	5	1
537	5	9
538	5	9
529	7	1
530	7	1
531	7	2
532	7	2
533	7	2
534	7	1
535	7	1
536	7	1
537	7	9
538	7	2
529	8	2
530	8	3
531	8	2
532	8	3
533	8	3
534	8	3
535	8	2
536	8	1
537	8	3
538	8	2
529	9	5
530	9	8
531	9	5
532	9	2
533	9	4
534	9	2
535	9	5
536	9	5
537	9	2
538	9	4
529	10	1
530	10	3
531	10	3
532	10	3
533	10	3
534	10	9
535	10	1
536	10	2
537	10	3
538	10	3
529	20	1
530	20	2
531	20	3
532	20	2
533	20	2
534	20	2
535	20	2
536	20	3
537	20	3
538	20	2
529	15	2
530	15	2
531	15	2
532	15	3
533	15	3
534	15	2
535	15	2
536	15	3
537	15	2
538	15	2
529	6	1
530	6	2
531	6	3
532	6	2
533	6	2
534	6	1
535	6	1
536	6	2
537	6	2
538	6	2
529	12	1
530	12	2
531	12	3
532	12	3
533	12	2
534	12	1
535	12	1
536	12	2
537	12	3
538	12	2
529	13	1
530	13	3
531	13	3
532	13	3
533	13	3
534	13	1
535	13	1
536	13	3
537	13	3
538	13	3
529	11	1
530	11	3
531	11	3
532	11	6
533	11	2
534	11	1
535	11	1
536	11	6
537	11	3
538	11	6
529	16	1
530	16	3
531	16	3
532	16	3
533	16	2
534	16	1
535	16	1
536	16	3
537	16	3
538	16	3
529	17	1
530	17	6
531	17	2
532	17	2
533	17	2
534	17	1
535	17	1
536	17	1
537	17	1
538	17	1
529	14	1
530	14	2
531	14	3
532	14	2
533	14	2
534	14	1
535	14	1
536	14	2
537	14	3
538	14	2
529	18	1
530	18	2
531	18	3
532	18	2
533	18	2
534	18	1
535	18	1
536	18	2
537	18	3
538	18	2
529	22	1
530	22	1
531	22	3
532	22	1
533	22	1
534	22	1
535	22	1
536	22	1
537	22	3
538	22	1
529	23	1
530	23	2
531	23	1
532	23	2
533	23	1
534	23	3
535	23	1
536	23	1
537	23	1
538	23	2
529	24	1
530	24	3
531	24	3
532	24	3
533	24	3
534	24	1
535	24	1
536	24	3
537	24	3
538	24	6
529	21	7
530	21	3
531	21	3
532	21	2
533	21	3
534	21	1
535	21	1
536	21	3
537	21	3
538	21	6
529	28	1
530	28	1
531	28	3
532	28	1
533	28	1
534	28	1
535	28	1
536	28	1
537	28	1
538	28	1
529	25	1
530	25	2
531	25	3
532	25	2
533	25	2
534	25	1
535	25	1
536	25	2
537	25	3
538	25	2
539	3	1
540	3	3
541	3	3
542	3	3
543	3	1
544	3	3
545	3	1
546	3	3
547	3	1
548	3	3
539	7	1
540	7	3
541	7	1
542	7	2
543	7	1
544	7	2
545	7	1
546	7	2
547	7	1
548	7	2
539	1	1
540	1	1
541	1	3
542	1	2
543	1	2
544	1	2
545	1	4
546	1	3
547	1	2
548	1	2
539	2	1
540	2	2
541	2	1
542	2	1
543	2	1
544	2	1
545	2	1
546	2	1
547	2	2
548	2	6
539	4	1
540	4	3
541	4	3
542	4	3
543	4	1
544	4	7
545	4	1
546	4	3
547	4	1
548	4	6
539	5	1
540	5	2
541	5	2
542	5	2
543	5	1
544	5	2
545	5	1
546	5	2
547	5	1
548	5	2
539	8	2
540	8	3
541	8	3
542	8	2
543	8	2
544	8	2
545	8	3
546	8	3
547	8	2
548	8	2
539	9	5
540	9	2
541	9	3
542	9	5
543	9	1
544	9	7
545	9	3
546	9	4
547	9	8
548	9	4
539	10	1
540	10	7
541	10	1
542	10	3
543	10	1
544	10	3
545	10	1
546	10	3
547	10	1
548	10	3
539	6	1
540	6	2
541	6	3
542	6	7
543	6	1
544	6	3
545	6	1
546	6	3
547	6	1
548	6	3
539	32	2
540	32	3
541	32	2
542	32	9
543	32	1
544	32	9
545	32	1
546	32	9
547	32	1
548	32	2
539	11	1
540	11	6
541	11	2
542	11	6
543	11	1
544	11	6
545	11	1
546	11	3
547	11	1
548	11	6
539	12	1
540	12	2
541	12	9
542	12	7
543	12	1
544	12	2
545	12	1
546	12	3
547	12	1
548	12	2
539	13	1
540	13	3
541	13	3
542	13	3
543	13	1
544	13	3
545	13	1
546	13	3
547	13	1
548	13	3
539	17	1
540	17	6
541	17	2
542	17	3
543	17	1
544	17	6
545	17	1
546	17	3
547	17	1
548	17	3
539	15	1
540	15	2
541	15	2
542	15	2
543	15	2
544	15	2
545	15	2
546	15	2
547	15	2
548	15	2
539	16	3
540	16	2
541	16	3
542	16	3
543	16	3
544	16	6
545	16	3
546	16	2
547	16	1
548	16	6
539	14	1
540	14	2
541	14	1
542	14	2
543	14	1
544	14	7
545	14	1
546	14	2
547	14	1
548	14	2
539	18	1
540	18	2
541	18	3
542	18	3
543	18	1
544	18	3
545	18	1
546	18	3
547	18	1
548	18	2
539	29	1
540	29	2
541	29	6
542	29	3
543	29	1
544	29	2
545	29	1
546	29	3
547	29	1
548	29	2
539	21	1
540	21	1
541	21	3
542	21	3
543	21	7
544	21	3
545	21	1
546	21	3
547	21	1
548	21	3
539	20	3
540	20	2
541	20	3
542	20	3
543	20	3
544	20	3
545	20	3
546	20	2
547	20	1
548	20	2
539	22	1
540	22	3
541	22	2
542	22	1
543	22	1
544	22	3
545	22	1
546	22	1
547	22	1
548	22	1
539	23	4
540	23	2
541	23	3
542	23	1
543	23	2
544	23	3
545	23	1
546	23	1
547	23	3
548	23	1
539	24	1
540	24	6
541	24	6
542	24	3
543	24	1
544	24	3
545	24	1
546	24	3
547	24	1
548	24	3
549	3	3
550	3	1
551	3	3
552	3	3
553	3	3
554	3	3
555	3	1
556	3	1
557	3	1
558	3	3
549	1	1
550	1	2
551	1	2
552	1	2
553	1	8
554	1	1
555	1	9
556	1	9
557	1	9
558	1	9
549	4	6
550	4	1
551	4	6
552	4	2
553	4	6
554	4	6
555	4	1
556	4	1
557	4	1
558	4	3
549	2	2
550	2	2
551	2	1
552	2	1
553	2	1
554	2	1
555	2	1
556	2	1
557	2	1
558	2	1
549	5	2
550	5	2
551	5	2
552	5	2
553	5	3
554	5	3
555	5	1
556	5	1
557	5	1
558	5	2
549	7	2
550	7	1
551	7	2
552	7	1
553	7	1
554	7	2
555	7	1
556	7	1
557	7	1
558	7	2
549	8	6
550	8	1
551	8	2
552	8	2
553	8	2
554	8	3
555	8	2
556	8	2
557	8	2
558	8	3
549	9	2
550	9	8
551	9	7
552	9	5
553	9	3
554	9	2
555	9	2
556	9	2
557	9	1
558	9	2
549	15	6
550	15	1
551	15	6
552	15	3
553	15	1
554	15	2
555	15	3
556	15	3
557	15	3
558	15	2
549	6	7
550	6	1
551	6	3
552	6	2
553	6	2
554	6	3
555	6	1
556	6	1
557	6	1
558	6	3
549	13	3
550	13	1
551	13	3
552	13	3
553	13	3
554	13	3
555	13	1
556	13	1
557	13	1
558	13	3
549	12	2
550	12	1
551	12	7
552	12	2
553	12	2
554	12	3
555	12	1
556	12	1
557	12	1
558	12	3
549	11	6
550	11	1
551	11	6
552	11	6
553	11	6
554	11	3
555	11	1
556	11	1
557	11	1
558	11	7
549	14	2
550	14	1
551	14	2
552	14	2
553	14	1
554	14	2
555	14	1
556	14	1
557	14	1
558	14	2
549	16	6
550	16	1
551	16	3
552	16	3
553	16	3
554	16	3
555	16	3
556	16	3
557	16	3
558	16	2
549	17	2
550	17	1
551	17	2
552	17	2
553	17	6
554	17	2
555	17	1
556	17	1
557	17	1
558	17	2
549	37	3
550	37	1
551	37	2
552	37	6
553	37	2
554	37	2
555	37	2
556	37	2
557	37	2
558	37	3
549	18	2
550	18	1
551	18	2
552	18	1
553	18	1
554	18	1
555	18	1
556	18	1
557	18	1
558	18	3
549	20	6
550	20	1
551	20	1
552	20	1
553	20	3
554	20	3
555	20	3
556	20	1
557	20	3
558	20	3
549	29	2
550	29	1
551	29	6
552	29	3
553	29	3
554	29	3
555	29	1
556	29	1
557	29	1
558	29	3
549	22	1
550	22	1
551	22	1
552	22	1
553	22	1
554	22	2
555	22	3
556	22	1
557	22	1
558	22	1
549	25	2
550	25	1
551	25	2
552	25	2
553	25	2
554	25	3
555	25	1
556	25	1
557	25	1
558	25	3
549	23	1
550	23	1
551	23	3
552	23	1
553	23	3
554	23	1
555	23	3
556	23	1
557	23	3
558	23	1
549	21	6
550	21	1
551	21	3
552	21	3
553	21	3
554	21	6
555	21	1
556	21	1
557	21	1
558	21	1
549	24	3
550	24	1
551	24	6
552	24	1
553	24	6
554	24	2
555	24	1
556	24	1
557	24	1
558	24	3
559	1	1
560	1	2
561	1	2
562	1	1
563	1	1
564	1	3
565	1	9
566	1	1
567	1	1
568	1	1
559	3	3
560	3	3
561	3	3
562	3	3
563	3	3
564	3	3
565	3	3
566	3	3
567	3	3
568	3	3
559	2	1
560	2	1
561	2	2
562	2	1
563	2	1
564	2	1
565	2	1
566	2	2
567	2	1
568	2	2
559	4	6
560	4	6
561	4	6
562	4	3
563	4	3
564	4	3
565	4	3
566	4	3
567	4	3
568	4	3
559	5	2
560	5	2
561	5	2
562	5	2
563	5	2
564	5	2
565	5	2
566	5	2
567	5	2
568	5	2
559	7	2
560	7	2
561	7	2
562	7	2
563	7	2
564	7	2
565	7	3
566	7	2
567	7	2
568	7	2
559	8	2
560	8	2
561	8	2
562	8	3
563	8	3
564	8	2
565	8	3
566	8	3
567	8	3
568	8	2
559	9	3
560	9	7
561	9	6
562	9	4
563	9	3
564	9	1
565	9	4
566	9	2
567	9	3
568	9	1
559	10	2
560	10	2
561	10	2
562	10	3
563	10	3
564	10	6
565	10	3
566	10	3
567	10	3
568	10	1
559	15	2
560	15	2
561	15	2
562	15	3
563	15	2
564	15	3
565	15	3
566	15	3
567	15	2
568	15	3
559	20	2
560	20	2
561	20	3
562	20	3
563	20	3
564	20	3
565	20	3
566	20	3
567	20	2
568	20	3
559	6	2
560	6	2
561	6	2
562	6	3
563	6	2
564	6	3
565	6	2
566	6	3
567	6	2
568	6	3
559	11	6
560	11	6
561	11	6
562	11	3
563	11	2
564	11	2
565	11	2
566	11	2
567	11	2
568	11	2
559	13	3
560	13	3
561	13	3
562	13	3
563	13	3
564	13	3
565	13	3
566	13	3
567	13	3
568	13	3
559	12	2
560	12	2
561	12	6
562	12	3
563	12	2
564	12	2
565	12	2
566	12	3
567	12	3
568	12	2
559	16	6
560	16	6
561	16	3
562	16	3
563	16	3
564	16	3
565	16	3
566	16	2
567	16	3
568	16	3
559	14	2
560	14	2
561	14	2
562	14	2
563	14	2
564	14	3
565	14	2
566	14	2
567	14	3
568	14	2
559	17	2
560	17	2
561	17	2
562	17	2
563	17	2
564	17	2
565	17	2
566	17	2
567	17	2
568	17	2
559	18	2
560	18	2
561	18	2
562	18	3
563	18	2
564	18	2
565	18	2
566	18	3
567	18	3
568	18	3
559	29	2
560	29	3
561	29	6
562	29	3
563	29	3
564	29	2
565	29	3
566	29	3
567	29	3
568	29	3
559	22	1
560	22	1
561	22	1
562	22	1
563	22	3
564	22	1
565	22	1
566	22	3
567	22	3
568	22	3
559	24	3
560	24	3
561	24	3
562	24	1
563	24	3
564	24	3
565	24	3
566	24	3
567	24	3
568	24	3
559	21	6
560	21	3
561	21	3
562	21	6
563	21	1
564	21	2
565	21	2
566	21	6
567	21	3
568	21	1
559	25	2
560	25	2
561	25	2
562	25	3
563	25	3
564	25	2
565	25	3
566	25	3
567	25	3
568	25	3
559	28	3
560	28	3
561	28	1
562	28	1
563	28	1
564	28	1
565	28	1
566	28	1
567	28	1
568	28	1
569	1	2
570	1	2
571	1	2
572	1	2
573	1	2
574	1	3
575	1	2
576	1	2
577	1	2
578	1	2
569	2	2
570	2	2
571	2	1
572	2	1
573	2	1
574	2	1
575	2	1
576	2	1
577	2	1
578	2	1
569	4	2
570	4	3
571	4	3
572	4	2
573	4	3
574	4	3
575	4	1
576	4	3
577	4	3
578	4	3
569	3	3
570	3	3
571	3	3
572	3	3
573	3	3
574	3	3
575	3	3
576	3	3
577	3	3
578	3	3
569	5	2
570	5	2
571	5	2
572	5	1
573	5	2
574	5	1
575	5	9
576	5	2
577	5	1
578	5	1
569	7	2
570	7	2
571	7	2
572	7	2
573	7	2
574	7	2
575	7	6
576	7	2
577	7	2
578	7	2
569	8	2
570	8	2
571	8	3
572	8	3
573	8	2
574	8	2
575	8	2
576	8	3
577	8	2
578	8	2
569	9	4
570	9	1
571	9	4
572	9	2
573	9	5
574	9	6
575	9	7
576	9	5
577	9	7
578	9	3
569	10	3
570	10	3
571	10	3
572	10	3
573	10	2
574	10	3
575	10	7
576	10	3
577	10	3
578	10	3
569	6	2
570	6	2
571	6	2
572	6	2
573	6	2
574	6	2
575	6	1
576	6	2
577	6	2
578	6	3
569	11	6
570	11	6
571	11	2
572	11	6
573	11	7
574	11	6
575	11	7
576	11	2
577	11	6
578	11	6
569	12	3
570	12	3
571	12	3
572	12	3
573	12	6
574	12	3
575	12	7
576	12	3
577	12	3
578	12	3
569	13	3
570	13	3
571	13	3
572	13	3
573	13	3
574	13	3
575	13	7
576	13	3
577	13	3
578	13	3
569	15	2
570	15	2
571	15	2
572	15	2
573	15	2
574	15	2
575	15	2
576	15	2
577	15	2
578	15	2
569	16	3
570	16	3
571	16	3
572	16	3
573	16	3
574	16	3
575	16	3
576	16	3
577	16	3
578	16	3
569	14	2
570	14	2
571	14	2
572	14	2
573	14	2
574	14	2
575	14	3
576	14	2
577	14	2
578	14	2
569	17	2
570	17	2
571	17	2
572	17	2
573	17	1
574	17	2
575	17	2
576	17	2
577	17	2
578	17	2
569	18	3
570	18	3
571	18	2
572	18	3
573	18	1
574	18	2
575	18	1
576	18	2
577	18	2
578	18	3
569	20	2
570	20	2
571	20	2
572	20	2
573	20	2
574	20	2
575	20	3
576	20	2
577	20	2
578	20	3
569	29	2
570	29	2
571	29	2
572	29	3
573	29	3
574	29	3
575	29	2
576	29	3
577	29	3
578	29	2
569	22	1
570	22	1
571	22	1
572	22	1
573	22	1
574	22	3
575	22	1
576	22	1
577	22	1
578	22	6
569	23	1
570	23	2
571	23	2
572	23	4
573	23	1
574	23	2
575	23	2
576	23	2
577	23	4
578	23	2
569	25	3
570	25	3
571	25	2
572	25	2
573	25	1
574	25	3
575	25	3
576	25	3
577	25	3
578	25	3
569	24	3
570	24	3
571	24	3
572	24	3
573	24	3
574	24	3
575	24	7
576	24	3
577	24	3
578	24	3
569	28	1
570	28	1
571	28	1
572	28	1
573	28	1
574	28	1
575	28	1
576	28	1
577	28	1
578	28	1
579	1	2
580	1	3
581	1	2
582	1	2
583	1	2
584	1	2
585	1	2
586	1	2
587	1	2
588	1	1
579	3	3
580	3	3
581	3	3
582	3	3
583	3	3
584	3	3
585	3	3
586	3	3
587	3	1
588	3	3
579	4	7
580	4	3
581	4	6
582	4	2
583	4	6
584	4	6
585	4	2
586	4	2
587	4	1
588	4	2
579	2	1
580	2	1
581	2	2
582	2	1
583	2	1
584	2	1
585	2	1
586	2	1
587	2	1
588	2	1
579	5	2
580	5	2
581	5	2
582	5	2
583	5	2
584	5	2
585	5	3
586	5	2
587	5	1
588	5	2
579	7	1
580	7	2
581	7	2
582	7	2
583	7	2
584	7	2
585	7	2
586	7	3
587	7	1
588	7	2
579	8	2
580	8	2
581	8	2
582	8	2
583	8	3
584	8	3
585	8	2
586	8	3
587	8	3
588	8	2
579	9	4
580	9	2
581	9	1
582	9	5
583	9	3
584	9	2
585	9	5
586	9	7
587	9	8
588	9	1
579	15	3
580	15	3
581	15	3
582	15	3
583	15	3
584	15	3
585	15	3
586	15	3
587	15	5
588	15	3
579	6	7
580	6	2
581	6	3
582	6	2
583	6	2
584	6	2
585	6	3
586	6	2
587	6	1
588	6	2
579	13	7
580	13	3
581	13	3
582	13	3
583	13	3
584	13	3
585	13	3
586	13	3
587	13	1
588	13	3
579	11	7
580	11	1
581	11	2
582	11	7
583	11	3
584	11	2
585	11	2
586	11	9
587	11	1
588	11	2
579	12	7
580	12	2
581	12	3
582	12	3
583	12	2
584	12	2
585	12	3
586	12	2
587	12	1
588	12	2
579	17	2
580	17	1
581	17	3
582	17	2
583	17	2
584	17	2
585	17	3
586	17	2
587	17	1
588	17	2
579	14	7
580	14	2
581	14	2
582	14	2
583	14	2
584	14	3
585	14	2
586	14	3
587	14	1
588	14	2
579	16	7
580	16	3
581	16	3
582	16	3
583	16	2
584	16	2
585	16	3
586	16	3
587	16	1
588	16	3
579	18	1
580	18	1
581	18	3
582	18	3
583	18	1
584	18	1
585	18	3
586	18	2
587	18	1
588	18	2
579	19	2
580	19	6
581	19	3
582	19	6
583	19	6
584	19	3
585	19	3
586	19	3
587	19	1
588	19	6
579	20	3
580	20	2
581	20	3
582	20	2
583	20	2
584	20	2
585	20	2
586	20	2
587	20	3
588	20	2
579	29	6
580	29	6
581	29	6
582	29	3
583	29	6
584	29	6
585	29	3
586	29	2
587	29	1
588	29	2
579	22	3
580	22	1
581	22	3
582	22	1
583	22	3
584	22	3
585	22	1
586	22	3
587	22	1
588	22	1
579	24	7
580	24	2
581	24	3
582	24	3
583	24	3
584	24	3
585	24	3
586	24	3
587	24	1
588	24	3
579	21	7
580	21	3
581	21	6
582	21	3
583	21	9
584	21	3
585	21	3
586	21	3
587	21	1
588	21	3
579	28	1
580	28	1
581	28	1
582	28	1
583	28	1
584	28	1
585	28	1
586	28	1
587	28	1
588	28	1
579	25	2
580	25	2
581	25	3
582	25	3
583	25	2
584	25	2
585	25	3
586	25	2
587	25	1
588	25	3
589	3	3
590	3	1
591	3	2
592	3	1
593	3	1
594	3	3
595	3	1
596	3	1
597	3	3
598	3	3
589	1	2
590	1	2
591	1	2
592	1	3
593	1	9
594	1	2
595	1	9
596	1	2
597	1	9
598	1	2
589	2	2
590	2	3
591	2	1
592	2	1
593	2	1
594	2	2
595	2	2
596	2	3
597	2	2
598	2	9
589	4	3
590	4	1
591	4	2
592	4	1
593	4	1
594	4	6
595	4	6
596	4	3
597	4	3
598	4	3
589	7	2
590	7	1
591	7	2
592	7	1
593	7	1
594	7	2
595	7	2
596	7	2
597	7	2
598	7	2
589	5	2
590	5	1
591	5	1
592	5	1
593	5	1
594	5	2
595	5	2
596	5	2
597	5	2
598	5	2
589	20	3
590	20	1
591	20	3
592	20	3
593	20	3
594	20	1
595	20	3
596	20	3
597	20	3
598	20	3
589	8	3
590	8	6
591	8	2
592	8	1
593	8	6
594	8	3
595	8	2
596	8	1
597	8	3
598	8	3
589	9	3
590	9	1
591	9	7
592	9	5
593	9	8
594	9	5
595	9	2
596	9	4
597	9	2
598	9	5
589	10	3
590	10	1
591	10	2
592	10	1
593	10	1
594	10	5
595	10	3
596	10	2
597	10	1
598	10	3
589	6	2
590	6	1
591	6	2
592	6	1
593	6	1
594	6	3
595	6	2
596	6	3
597	6	2
598	6	3
589	12	3
590	12	1
591	12	3
592	12	1
593	12	1
594	12	7
595	12	6
596	12	6
597	12	3
598	12	3
589	13	3
590	13	1
591	13	3
592	13	1
593	13	1
594	13	3
595	13	3
596	13	3
597	13	3
598	13	3
589	36	3
590	36	3
591	36	3
592	36	6
593	36	1
594	36	3
595	36	3
596	36	3
597	36	7
598	36	6
589	15	2
590	15	2
591	15	2
592	15	2
593	15	2
594	15	2
595	15	1
596	15	2
