item	annotator	rating
182	20	2
183	20	1
184	20	1
185	20	1
186	20	1
187	20	1
188	20	1
189	20	1
190	20	1
181	18	1
182	18	8
183	18	1
184	18	5
185	18	1
186	18	1
187	18	1
188	18	1
189	18	1
190	18	1
181	19	1
182	19	2
183	19	5
184	19	5
185	19	1
186	19	1
187	19	1
188	19	1
189	19	1
190	19	1
181	17	1
182	17	1
183	17	1
184	17	1
185	17	1
186	17	1
187	17	1
188	17	1
189	17	1
190	17	1
181	23	1
182	23	2
183	23	1
184	23	1
185	23	1
186	23	1
187	23	1
188	23	1
189	23	1
190	23	1
181	21	1
182	21	1
183	21	1
184	21	1
185	21	1
186	21	1
187	21	1
188	21	1
189	21	1
190	21	1
181	22	1
182	22	2
183	22	1
184	22	5
185	22	1
186	22	1
187	22	1
188	22	1
189	22	1
190	22	1
181	24	1
182	24	1
183	24	1
184	24	1
185	24	1
186	24	1
187	24	1
188	24	1
189	24	1
190	24	1
181	28	1
182	28	1
183	28	1
184	28	1
185	28	1
186	28	1
187	28	1
188	28	1
189	28	1
190	28	1
191	1	1
192	1	1
193	1	11
194	1	1
195	1	1
196	1	1
197	1	1
198	1	1
199	1	1
200	1	1
191	2	1
192	2	1
193	2	11
194	2	1
195	2	1
196	2	1
197	2	1
198	2	1
199	2	1
200	2	1
191	3	1
192	3	1
193	3	11
194	3	1
195	3	1
196	3	1
197	3	1
198	3	2
199	3	2
200	3	1
191	4	1
192	4	1
193	4	11
194	4	1
195	4	1
196	4	1
197	4	1
198	4	2
199	4	1
200	4	1
191	5	1
192	5	1
193	5	11
194	5	1
195	5	8
196	5	1
197	5	1
198	5	2
199	5	6
200	5	1
191	9	1
192	9	1
193	9	11
194	9	1
195	9	1
196	9	1
197	9	1
198	9	2
199	9	11
200	9	1
191	6	1
192	6	1
193	6	11
194	6	1
195	6	1
196	6	1
197	6	1
198	6	2
199	6	1
200	6	1
191	7	1
192	7	1
193	7	11
194	7	1
195	7	1
196	7	1
197	7	1
198	7	2
199	7	11
200	7	1
191	10	1
192	10	1
193	10	11
194	10	1
195	10	1
196	10	1
197	10	1
198	10	11
199	10	11
200	10	1
191	8	1
192	8	1
193	8	1
194	8	1
195	8	1
196	8	1
197	8	1
198	8	2
199	8	1
200	8	1
191	11	1
192	11	1
193	11	11
194	11	1
195	11	1
196	11	1
197	11	1
198	11	2
199	11	1
200	11	1
191	12	1
192	12	1
193	12	11
194	12	1
195	12	1
196	12	1
197	12	1
198	12	1
199	12	1
200	12	1
191	16	1
192	16	1
193	16	11
194	16	1
195	16	1
196	16	1
197	16	1
198	16	2
199	16	3
200	16	1
191	13	1
192	13	1
193	13	11
194	13	1
195	13	1
196	13	1
197	13	1
198	13	1
199	13	11
200	13	1
191	14	1
192	14	1
193	14	11
194	14	1
195	14	1
196	14	1
197	14	1
198	14	8
199	14	1
200	14	1
191	15	1
192	15	1
193	15	11
194	15	1
195	15	1
196	15	1
197	15	1
198	15	2
199	15	1
200	15	1
191	21	1
192	21	1
193	21	11
194	21	1
195	21	1
196	21	1
197	21	1
198	21	2
199	21	8
200	21	1
191	20	1
192	20	1
193	20	11
194	20	1
195	20	1
196	20	1
197	20	1
198	20	2
199	20	1
200	20	1
191	18	1
192	18	1
193	18	11
194	18	1
195	18	1
196	18	1
197	18	1
198	18	1
199	18	1
200	18	1
191	19	1
192	19	1
193	19	11
194	19	1
195	19	1
196	19	1
197	19	1
198	19	2
199	19	1
200	19	1
191	17	1
192	17	1
193	17	11
194	17	1
195	17	1
196	17	1
197	17	1
198	17	2
199	17	1
200	17	1
191	23	1
192	23	1
193	23	11
194	23	1
195	23	1
196	23	1
197	23	1
198	23	2
199	23	11
200	23	1
191	22	1
192	22	1
193	22	11
194	22	1
195	22	1
196	22	1
197	22	1
198	22	2
199	22	8
200	22	1
191	24	1
192	24	1
193	24	11
194	24	1
195	24	1
196	24	1
197	24	1
198	24	2
199	24	8
200	24	1
191	25	2
192	25	1
193	25	11
194	25	1
195	25	1
196	25	1
197	25	1
198	25	2
199	25	2
200	25	1
201	2	1
202	2	1
203	2	1
204	2	5
205	2	1
206	2	1
207	2	1
208	2	1
209	2	1
210	2	1
201	1	1
202	1	1
203	1	2
204	1	1
205	1	1
206	1	1
207	1	1
208	1	1
209	1	1
210	1	1
201	3	1
202	3	1
203	3	2
204	3	1
205	3	8
206	3	2
207	3	1
208	3	1
209	3	1
210	3	1
201	4	1
202	4	1
203	4	2
204	4	1
205	4	2
206	4	7
207	4	1
208	4	1
209	4	1
210	4	1
201	5	1
202	5	1
203	5	2
204	5	1
205	5	8
206	5	1
207	5	1
208	5	1
209	5	1
210	5	1
201	6	1
202	6	1
203	6	2
204	6	1
205	6	2
206	6	1
207	6	1
208	6	1
209	6	1
210	6	1
201	7	1
202	7	1
203	7	2
204	7	1
205	7	8
206	7	11
207	7	1
208	7	1
209	7	1
210	7	1
201	10	1
202	10	1
203	10	2
204	10	1
205	10	2
206	10	11
207	10	1
208	10	1
209	10	1
210	10	1
201	11	1
202	11	1
203	11	1
204	11	1
205	11	8
206	11	11
207	11	1
208	11	1
209	11	1
210	11	1
201	8	1
202	8	1
203	8	2
204	8	1
205	8	2
206	8	1
207	8	1
208	8	1
209	8	1
210	8	1
201	12	1
202	12	1
203	12	2
204	12	1
205	12	1
206	12	1
207	12	1
208	12	1
209	12	1
210	12	1
201	16	1
202	16	2
203	16	2
204	16	1
205	16	2
206	16	7
207	16	1
208	16	1
209	16	1
210	16	1
201	13	1
202	13	1
203	13	11
204	13	1
205	13	11
206	13	11
207	13	1
208	13	1
209	13	1
210	13	1
201	28	1
202	28	1
203	28	2
204	28	1
205	28	1
206	28	2
207	28	1
208	28	1
209	28	1
210	28	1
201	14	2
202	14	2
203	14	3
204	14	1
205	14	2
206	14	2
207	14	1
208	14	1
209	14	2
210	14	2
201	26	1
202	26	1
203	26	2
204	26	1
205	26	2
206	26	1
207	26	1
208	26	1
209	26	1
210	26	2
201	15	1
202	15	1
203	15	2
204	15	11
205	15	2
206	15	1
207	15	1
208	15	1
209	15	1
210	15	1
201	17	1
202	17	1
203	17	2
204	17	1
205	17	2
206	17	1
207	17	1
208	17	1
209	17	1
210	17	1
201	18	1
202	18	1
203	18	2
204	18	1
205	18	2
206	18	1
207	18	1
208	18	1
209	18	1
210	18	1
201	19	1
202	19	1
203	19	2
204	19	1
205	19	2
206	19	1
207	19	1
208	19	1
209	19	1
210	19	1
201	21	1
202	21	1
203	21	2
204	21	1
205	21	1
206	21	11
207	21	1
208	21	1
209	21	1
210	21	1
201	20	1
202	20	1
203	20	2
204	20	1
205	20	2
206	20	1
207	20	1
208	20	1
209	20	1
210	20	1
201	22	1
202	22	1
203	22	2
204	22	1
205	22	2
206	22	1
207	22	1
208	22	1
209	22	1
210	22	1
201	24	1
202	24	1
203	24	2
204	24	1
205	24	1
206	24	1
207	24	1
208	24	1
209	24	1
210	24	1
201	25	1
202	25	1
203	25	2
204	25	1
205	25	8
206	25	1
207	25	1
208	25	1
209	25	1
210	25	1
211	1	1
212	1	1
213	1	1
214	1	1
215	1	1
216	1	1
217	1	1
218	1	1
219	1	2
220	1	1
211	2	11
212	2	1
213	2	1
214	2	1
215	2	1
216	2	1
217	2	1
218	2	1
219	2	1
220	2	1
211	3	11
212	3	1
213	3	2
214	3	1
215	3	1
216	3	1
217	3	1
218	3	1
219	3	1
220	3	1
211	4	1
212	4	1
213	4	1
214	4	1
215	4	1
216	4	1
217	4	1
218	4	1
219	4	1
220	4	1
211	5	11
212	5	1
213	5	8
214	5	1
215	5	1
216	5	1
217	5	1
218	5	1
219	5	2
220	5	1
211	6	5
212	6	1
213	6	2
214	6	8
215	6	1
216	6	1
217	6	1
218	6	1
219	6	2
220	6	1
211	7	1
212	7	1
213	7	8
214	7	1
215	7	1
216	7	1
217	7	1
218	7	1
219	7	2
220	7	1
211	10	11
212	10	1
213	10	11
214	10	1
215	10	1
216	10	1
217	10	1
218	10	1
219	10	1
220	10	1
211	11	11
212	11	1
213	11	1
214	11	1
215	11	1
216	11	1
217	11	1
218	11	1
219	11	1
220	11	1
211	8	1
212	8	1
213	8	2
214	8	1
215	8	1
216	8	1
217	8	1
218	8	1
219	8	2
220	8	1
211	9	1
212	9	1
213	9	2
214	9	1
215	9	1
216	9	1
217	9	1
218	9	1
219	9	1
220	9	1
211	12	1
212	12	1
213	12	1
214	12	1
215	12	1
216	12	1
217	12	1
218	12	1
219	12	2
220	12	1
211	13	1
212	13	1
213	13	1
214	13	1
215	13	1
216	13	1
217	13	1
218	13	1
219	13	2
220	13	1
211	16	7
212	16	1
213	16	2
214	16	1
215	16	1
216	16	1
217	16	1
218	16	1
219	16	2
220	16	1
211	14	5
212	14	1
213	14	2
214	14	8
215	14	1
216	14	1
217	14	1
218	14	1
219	14	2
220	14	1
211	28	1
212	28	1
213	28	1
214	28	1
215	28	1
216	28	1
217	28	1
218	28	1
219	28	1
220	28	1
211	15	7
212	15	1
213	15	2
214	15	1
215	15	1
216	15	1
217	15	1
218	15	1
219	15	2
220	15	1
211	17	5
212	17	1
213	17	1
214	17	1
215	17	1
216	17	1
217	17	1
218	17	1
219	17	2
220	17	1
211	18	1
212	18	1
213	18	8
214	18	1
215	18	1
216	18	1
217	18	1
218	18	1
219	18	2
220	18	1
211	19	7
212	19	1
213	19	2
214	19	1
215	19	1
216	19	1
217	19	1
218	19	1
219	19	2
220	19	1
211	20	1
212	20	1
213	20	2
214	20	1
215	20	1
216	20	1
217	20	1
218	20	1
219	20	2
220	20	1
211	21	1
212	21	1
213	21	1
214	21	1
215	21	1
216	21	1
217	21	1
218	21	1
219	21	2
220	21	1
211	22	1
212	22	1
213	22	1
214	22	1
215	22	1
216	22	1
217	22	1
218	22	1
219	22	1
220	22	1
211	23	1
212	23	1
213	23	1
214	23	1
215	23	1
216	23	1
217	23	1
218	23	1
219	23	2
220	23	1
211	24	1
212	24	1
213	24	1
214	24	1
215	24	1
216	24	1
217	24	1
218	24	1
219	24	1
220	24	1
221	15	1
222	15	1
223	15	1
224	15	1
225	15	1
226	15	8
227	15	2
228	15	10
229	15	1
230	15	1
221	1	1
222	1	1
223	1	1
224	1	1
225	1	1
226	1	1
227	1	1
228	1	10
229	1	1
230	1	1
221	2	1
222	2	1
223	2	1
224	2	1
225	2	1
226	2	1
227	2	1
228	2	1
229	2	1
230	2	1
221	3	1
222	3	1
223	3	1
224	3	1
225	3	1
226	3	1
227	3	1
228	3	1
229	3	1
230	3	1
221	28	1
222	28	1
223	28	1
224	28	1
225	28	1
226	28	2
227	28	11
228	28	10
229	28	1
230	28	1
221	4	1
222	4	1
223	4	1
224	4	1
225	4	1
226	4	1
227	4	2
228	4	10
229	4	1
230	4	1
221	5	1
222	5	1
223	5	1
224	5	1
225	5	1
226	5	1
227	5	2
228	5	10
229	5	1
230	5	1
221	6	1
222	6	1
223	6	1
224	6	1
225	6	1
226	6	11
227	6	2
228	6	10
229	6	1
230	6	1
221	9	1
222	9	1
223	9	1
224	9	2
225	9	1
226	9	2
227	9	2
228	9	10
229	9	1
230	9	1
221	7	1
222	7	1
223	7	1
224	7	1
225	7	1
226	7	1
227	7	2
228	7	10
229	7	1
230	7	1
221	10	1
222	10	1
223	10	1
224	10	1
225	10	1
226	10	2
227	10	2
228	10	10
229	10	1
230	10	1
221	8	1
222	8	1
223	8	1
224	8	1
225	8	1
226	8	1
227	8	2
228	8	10
229	8	1
230	8	1
221	11	1
222	11	1
223	11	1
224	11	8
225	11	1
226	11	1
227	11	2
228	11	10
229	11	1
230	11	1
221	12	1
222	12	1
223	12	1
224	12	1
225	12	1
226	12	1
227	12	2
228	12	10
229	12	1
230	12	1
221	16	1
222	16	1
223	16	1
224	16	2
225	16	1
226	16	2
227	16	11
228	16	10
229	16	1
230	16	1
221	13	1
222	13	1
223	13	1
224	13	11
225	13	1
226	13	11
227	13	11
228	13	10
229	13	1
230	13	1
221	14	1
222	14	1
223	14	1
224	14	2
225	14	2
226	14	2
227	14	2
228	14	1
229	14	8
230	14	1
221	17	1
222	17	1
223	17	1
224	17	2
225	17	1
226	17	1
227	17	11
228	17	10
229	17	1
230	17	1
221	18	1
222	18	1
223	18	1
224	18	2
225	18	1
226	18	11
227	18	2
228	18	10
229	18	1
230	18	1
221	19	1
222	19	1
223	19	1
224	19	1
225	19	1
226	19	1
227	19	2
228	19	1
229	19	1
230	19	1
221	20	1
222	20	1
223	20	1
224	20	1
225	20	1
226	20	2
227	20	2
228	20	10
229	20	1
230	20	1
221	21	1
222	21	1
223	21	1
224	21	1
225	21	1
226	21	1
227	21	2
228	21	10
229	21	1
230	21	1
221	22	1
222	22	1
223	22	1
224	22	2
225	22	1
226	22	1
227	22	1
228	22	10
229	22	1
230	22	1
221	24	1
222	24	1
223	24	1
224	24	1
225	24	1
226	24	1
227	24	2
228	24	10
229	24	1
230	24	1
221	25	1
222	25	1
223	25	1
224	25	1
225	25	1
226	25	2
227	25	2
228	25	10
229	25	1
230	25	1
231	1	1
232	1	1
233	1	1
234	1	1
235	1	2
236	1	1
237	1	1
238	1	1
239	1	11
240	1	1
231	24	1
232	24	1
233	24	1
234	24	1
235	24	5
236	24	1
237	24	1
238	24	1
239	24	11
240	24	1
231	2	1
232	2	1
233	2	1
234	2	1
235	2	1
236	2	1
237	2	1
238	2	1
239	2	11
240	2	1
231	3	1
232	3	1
233	3	1
234	3	1
235	3	2
236	3	1
237	3	1
238	3	1
239	3	11
240	3	1
231	4	1
232	4	1
233	4	1
234	4	1
235	4	2
236	4	1
237	4	1
238	4	1
239	4	11
240	4	1
231	9	1
232	9	1
233	9	1
234	9	1
235	9	2
236	9	1
237	9	1
238	9	1
239	9	11
240	9	1
231	5	1
232	5	1
233	5	1
234	5	1
235	5	2
236	5	1
237	5	1
238	5	1
239	5	11
240	5	1
231	6	1
232	6	1
233	6	1
234	6	1
235	6	2
236	6	1
237	6	1
238	6	1
239	6	11
240	6	1
231	7	1
232	7	1
233	7	1
234	7	1
235	7	2
236	7	1
237	7	1
238	7	1
239	7	11
240	7	1
231	10	1
232	10	1
233	10	1
234	10	1
235	10	2
236	10	1
237	10	1
238	10	1
239	10	11
240	10	1
231	11	1
232	11	1
233	11	1
234	11	1
235	11	2
236	11	1
237	11	1
238	11	1
239	11	11
240	11	1
231	8	1
232	8	1
233	8	1
234	8	1
235	8	2
236	8	1
237	8	1
238	8	1
239	8	11
240	8	1
231	12	1
232	12	1
233	12	1
234	12	1
235	12	2
236	12	1
237	12	1
238	12	1
239	12	11
240	12	1
231	13	1
232	13	1
233	13	1
234	13	1
235	13	2
236	13	1
237	13	1
238	13	1
239	13	11
240	13	1
231	16	1
232	16	1
233	16	1
234	16	1
235	16	11
236	16	1
237	16	1
238	16	1
239	16	11
240	16	1
231	28	1
232	28	1
233	28	1
234	28	1
235	28	2
236	28	1
237	28	1
238	28	1
239	28	11
240	28	1
231	14	1
232	14	1
233	14	1
234	14	1
235	14	2
236	14	1
237	14	2
238	14	1
239	14	11
240	14	1
231	15	1
232	15	1
233	15	8
234	15	1
235	15	2
236	15	1
237	15	1
238	15	1
239	15	11
240	15	1
231	18	1
232	18	1
233	18	1
234	18	1
235	18	2
236	18	1
237	18	1
238	18	1
239	18	11
240	18	1
231	19	1
232	19	1
233	19	1
234	19	1
235	19	2
236	19	1
237	19	1
238	19	1
239	19	11
240	19	1
231	17	1
232	17	1
233	17	1
234	17	1
235	17	2
236	17	1
237	17	1
238	17	1
239	17	11
240	17	1
231	20	1
232	20	1
233	20	1
234	20	1
235	20	2
236	20	1
237	20	1
238	20	1
239	20	11
240	20	1
231	23	1
232	23	1
233	23	1
234	23	1
235	23	2
236	23	1
237	23	1
238	23	1
239	23	11
240	23	1
231	21	1
232	21	1
233	21	1
234	21	1
235	21	2
236	21	1
237	21	1
238	21	1
239	21	11
240	21	1
231	22	1
232	22	1
233	22	1
234	22	1
235	22	2
236	22	1
237	22	1
238	22	1
239	22	11
240	22	1
241	2	8
242	2	1
243	2	1
244	2	1
245	2	1
246	2	8
247	2	1
248	2	1
249	2	1
250	2	1
241	1	1
242	1	1
243	1	1
244	1	1
245	1	1
246	1	1
247	1	1
248	1	1
249	1	1
250	1	1
241	3	2
242	3	1
243	3	1
244	3	1
245	3	1
246	3	2
247	3	2
248	3	2
249	3	2
250	3	2
241	4	1
242	4	1
243	4	1
244	4	1
245	4	1
246	4	1
247	4	1
248	4	1
249	4	1
250	4	1
241	5	8
242	5	1
243	5	1
244	5	1
245	5	1
246	5	8
247	5	8
248	5	1
249	5	1
250	5	1
241	28	1
242	28	1
243	28	1
244	28	1
245	28	1
246	28	1
247	28	2
248	28	1
249	28	1
250	28	1
241	6	2
242	6	1
243	6	1
244	6	1
245	6	1
246	6	2
247	6	2
248	6	1
249	6	1
250	6	1
241	7	8
242	7	1
243	7	1
244	7	1
245	7	1
246	7	8
247	7	8
248	7	1
249	7	1
250	7	1
241	10	1
242	10	1
243	10	1
244	10	1
245	10	1
246	10	1
247	10	2
248	10	1
249	10	1
250	10	1
241	8	2
242	8	2
243	8	2
244	8	1
245	8	2
246	8	2
247	8	2
248	8	1
249	8	1
250	8	1
241	11	8
242	11	1
243	11	1
244	11	1
245	11	1
246	11	8
247	11	8
248	11	1
249	11	1
250	11	1
241	12	1
242	12	1
243	12	1
244	12	1
245	12	1
246	12	1
247	12	1
248	12	1
249	12	1
250	12	1
241	13	11
242	13	1
243	13	1
244	13	1
245	13	1
246	13	1
247	13	11
248	13	1
249	13	1
250	13	1
241	16	2
242	16	1
243	16	2
244	16	1
245	16	2
246	16	2
247	16	2
248	16	1
249	16	1
250	16	1
241	14	2
242	14	1
243	14	1
244	14	1
245	14	1
246	14	8
247	14	2
248	14	1
249	14	2
250	14	1
241	15	2
242	15	1
243	15	1
244	15	1
245	15	1
246	15	2
247	15	2
248	15	1
249	15	1
250	15	1
241	18	8
242	18	1
243	18	1
244	18	1
245	18	8
246	18	8
247	18	2
248	18	1
249	18	1
250	18	1
241	20	2
242	20	1
243	20	1
244	20	1
245	20	1
246	20	2
247	20	2
248	20	1
249	20	1
250	20	1
241	17	1
242	17	1
243	17	1
244	17	1
245	17	1
246	17	1
247	17	2
248	17	1
249	17	1
250	17	1
241	19	1
242	19	1
243	19	1
244	19	1
245	19	1
246	19	1
247	19	2
248	19	1
249	19	1
250	19	1
241	22	8
242	22	1
243	22	1
244	22	1
245	22	1
246	22	8
247	22	8
248	22	1
249	22	1
250	22	1
241	24	1
242	24	1
243	24	1
244	24	1
245	24	1
246	24	1
247	24	1
248	24	1
249	24	1
250	24	1
241	32	1
242	32	1
243	32	1
244	32	1
245	32	1
246	32	1
247	32	8
248	32	1
249	32	1
250	32	1
241	25	2
242	25	1
243	25	1
244	25	1
245	25	1
246	25	2
247	25	2
248	25	1
249	25	1
250	25	1
241	27	8
242	27	1
243	27	1
244	27	1
245	27	1
246	27	8
247	27	1
248	27	1
249	27	1
250	27	1
251	2	11
252	2	11
253	2	2
254	2	1
255	2	1
256	2	7
257	2	1
258	2	7
259	2	7
260	2	7
251	1	11
252	1	11
253	1	1
254	1	1
255	1	1
256	1	1
257	1	1
258	1	1
259	1	1
260	1	1
251	3	11
252	3	11
253	3	1
254	3	1
255	3	1
256	3	1
257	3	1
258	3	1
259	3	1
260	3	1
251	4	11
252	4	11
253	4	1
254	4	1
255	4	1
256	4	1
257	4	1
258	4	1
259	4	1
260	4	1
251	5	11
252	5	11
253	5	1
254	5	1
255	5	8
256	5	8
257	5	8
258	5	8
259	5	8
260	5	8
251	6	1
252	6	11
253	6	1
254	6	1
255	6	8
256	6	1
257	6	1
258	6	1
259	6	1
260	6	1
251	7	11
252	7	11
253	7	8
254	7	1
255	7	1
256	7	1
257	7	1
258	7	1
259	7	1
260	7	1
251	10	11
252	10	11
253	10	1
254	10	1
255	10	8
256	10	1
257	10	1
258	10	1
259	10	1
260	10	1
251	11	11
252	11	11
253	11	1
254	11	1
255	11	8
256	11	1
257	11	1
258	11	1
259	11	1
260	11	1
251	9	11
252	9	11
253	9	1
254	9	1
255	9	1
256	9	1
257	9	1
258	9	1
259	9	1
260	9	1
251	8	11
252	8	11
253	8	1
254	8	1
255	8	1
256	8	1
257	8	1
258	8	1
259	8	1
260	8	1
251	12	11
252	12	11
253	12	1
254	12	1
255	12	1
256	12	1
257	12	1
258	12	1
259	12	1
260	12	1
251	13	11
252	13	11
253	13	11
254	13	1
255	13	1
256	13	1
257	13	1
258	13	1
259	13	1
260	13	1
251	16	11
252	16	11
253	16	1
254	16	1
255	16	1
256	16	2
257	16	2
258	16	2
259	16	1
260	16	1
251	14	2
252	14	2
253	14	1
254	14	1
255	14	1
256	14	1
257	14	2
258	14	1
259	14	1
260	14	1
251	21	11
252	21	11
253	21	1
254	21	1
255	21	11
256	21	1
257	21	1
258	21	1
259	21	1
260	21	1
251	17	11
252	17	11
253	17	1
254	17	1
255	17	1
256	17	1
257	17	1
258	17	1
259	17	1
260	17	1
251	20	11
252	20	11
253	20	1
254	20	1
255	20	1
256	20	1
257	20	1
258	20	1
259	20	1
260	20	1
251	18	11
252	18	11
253	18	1
254	18	1
255	18	1
256	18	1
257	18	1
258	18	1
259	18	1
260	18	1
251	23	11
252	23	11
253	23	1
254	23	1
255	23	1
256	23	1
257	23	1
258	23	1
259	23	1
260	23	1
251	19	11
252	19	11
253	19	1
254	19	1
255	19	1
256	19	1
257	19	1
258	19	1
259	19	1
260	19	1
251	22	11
252	22	11
253	22	1
254	22	1
255	22	8
256	22	1
257	22	1
258	22	1
259	22	1
260	22	1
251	30	11
252	30	11
253	30	1
254	30	1
255	30	1
256	30	1
257	30	1
258	30	1
259	30	1
260	30	1
251	24	11
252	24	11
253	24	1
254	24	1
255	24	1
256	24	1
257	24	1
258	24	1
259	24	1
260	24	1
251	32	11
252	32	11
253	32	1
254	32	1
255	32	1
256	32	1
257	32	2
258	32	1
259	32	1
260	32	11
261	24	1
262	24	1
263	24	1
264	24	5
265	24	1
266	24	1
267	24	1
268	24	1
269	24	1
270	24	1
261	1	1
262	1	1
263	1	1
264	1	2
265	1	1
266	1	1
267	1	1
268	1	1
269	1	1
270	1	1
261	2	1
262	2	1
263	2	2
264	2	2
265	2	1
266	2	1
267	2	5
268	2	1
269	2	1
270	2	1
261	3	1
262	3	1
263	3	2
264	3	2
265	3	1
266	3	1
267	3	11
268	3	1
269	3	1
270	3	1
261	28	1
262	28	1
263	28	2
264	28	2
265	28	1
266	28	1
267	28	1
268	28	1
269	28	1
270	28	1
261	4	1
262	4	1
263	4	1
264	4	2
265	4	1
266	4	1
267	4	1
268	4	1
269	4	1
270	4	1
261	5	1
262	5	1
263	5	1
264	5	2
265	5	1
266	5	1
267	5	11
268	5	1
269	5	1
270	5	1
261	6	1
262	6	1
263	6	2
264	6	2
265	6	1
266	6	1
267	6	2
268	6	1
269	6	1
270	6	1
261	7	1
262	7	1
263	7	1
264	7	2
265	7	1
266	7	1
267	7	1
268	7	1
269	7	1
270	7	1
261	10	1
262	10	1
263	10	1
264	10	2
265	10	1
266	10	1
267	10	1
268	10	1
269	10	1
270	10	1
261	9	1
262	9	1
263	9	2
264	9	2
265	9	1
266	9	1
267	9	11
268	9	1
269	9	1
270	9	1
261	8	1
262	8	1
263	8	2
264	8	2
265	8	1
266	8	1
267	8	1
268	8	1
269	8	1
270	8	1
261	11	1
262	11	1
263	11	1
264	11	2
265	11	1
266	11	1
267	11	1
268	11	1
269	11	1
270	11	1
261	12	1
262	12	1
263	12	1
264	12	2
265	12	1
266	12	1
267	12	1
268	12	1
269	12	1
270	12	1
261	16	1
262	16	1
263	16	2
264	16	2
265	16	1
266	16	1
267	16	1
268	16	1
269	16	1
270	16	1
261	13	1
262	13	1
263	13	1
264	13	11
265	13	1
266	13	1
267	13	1
268	13	1
269	13	1
270	13	1
261	14	1
262	14	1
263	14	1
264	14	2
265	14	1
266	14	1
267	14	1
268	14	1
269	14	1
270	14	1
261	15	1
262	15	1
263	15	2
264	15	2
265	15	1
266	15	1
267	15	1
268	15	1
269	15	1
270	15	1
261	17	1
262	17	1
263	17	1
264	17	2
265	17	1
266	17	1
267	17	1
268	17	1
269	17	1
270	17	1
261	18	1
262	18	1
263	18	2
264	18	2
265	18	1
266	18	1
267	18	1
268	18	1
269	18	1
270	18	1
261	19	1
262	19	1
263	19	2
264	19	2
265	19	1
266	19	1
267	19	1
268	19	1
269	19	1
270	19	1
261	21	1
262	21	1
263	21	1
264	21	2
265	21	1
266	21	1
267	21	1
268	21	1
269	21	1
270	21	1
261	20	1
262	20	1
263	20	2
264	20	2
265	20	1
266	20	1
267	20	1
268	20	1
269	20	1
270	20	1
261	22	1
262	22	1
263	22	1
264	22	2
265	22	1
266	22	1
267	22	1
268	22	1
269	22	1
270	22	1
261	23	1
262	23	1
263	23	2
264	23	2
265	23	1
266	23	1
267	23	1
268	23	1
269	23	1
270	23	1
271	1	1
272	1	1
273	1	11
274	1	1
275	1	1
276	1	1
277	1	1
278	1	1
279	1	1
280	1	1
271	2	11
272	2	1
273	2	11
274	2	1
275	2	2
276	2	1
277	2	1
278	2	1
279	2	2
280	2	1
271	3	2
272	3	1
273	3	11
274	3	2
275	3	11
276	3	11
277	3	1
278	3	11
279	3	1
280	3	11
271	4	1
272	4	1
273	4	11
274	4	1
275	4	1
276	4	1
277	4	1
278	4	2
279	4	1
280	4	1
271	5	8
272	5	5
273	5	11
274	5	8
275	5	3
276	5	8
277	5	1
278	5	8
279	5	1
280	5	8
271	6	2
272	6	1
273	6	11
274	6	1
275	6	5
276	6	1
277	6	1
278	6	2
279	6	1
280	6	1
271	7	2
272	7	1
273	7	11
274	7	1
275	7	1
276	7	1
277	7	1
278	7	2
279	7	1
280	7	2
271	10	2
272	10	2
273	10	11
274	10	1
275	10	2
276	10	1
277	10	1
278	10	2
279	10	1
280	10	1
271	9	2
272	9	2
273	9	11
274	9	1
275	9	1
276	9	1
277	9	1
278	9	2
279	9	1
280	9	1
271	8	2
272	8	1
273	8	11
274	8	1
275	8	1
276	8	1
277	8	1
278	8	1
279	8	1
280	8	1
271	11	8
272	11	1
273	11	11
274	11	1
275	11	1
276	11	1
277	11	1
278	11	2
279	11	1
280	11	1
271	12	1
272	12	1
273	12	11
274	12	1
275	12	1
276	12	1
277	12	1
278	12	2
279	12	1
280	12	1
271	16	2
272	16	1
273	16	11
274	16	1
275	16	1
276	16	2
277	16	1
278	16	11
279	16	1
280	16	1
271	13	1
272	13	1
273	13	11
274	13	11
275	13	1
276	13	1
277	13	1
278	13	11
279	13	1
280	13	11
271	14	1
272	14	1
273	14	11
274	14	1
275	14	2
276	14	1
277	14	1
278	14	2
279	14	1
280	14	2
271	15	2
272	15	11
273	15	11
274	15	1
275	15	1
276	15	2
277	15	1
278	15	2
279	15	11
280	15	1
271	18	2
272	18	1
273	18	11
274	18	1
275	18	1
276	18	1
277	18	1
278	18	2
279	18	1
280	18	1
271	17	1
272	17	1
273	17	11
274	17	1
275	17	1
276	17	1
277	17	1
278	17	2
279	17	1
280	17	1
271	23	2
272	23	1
273	23	11
274	23	1
275	23	1
276	23	1
277	23	1
278	23	11
279	23	1
280	23	1
271	19	2
272	19	5
273	19	11
274	19	1
275	19	1
276	19	1
277	19	1
278	19	2
279	19	1
280	19	1
271	20	2
272	20	1
273	20	11
274	20	1
275	20	1
276	20	1
277	20	1
278	20	2
279	20	1
280	20	1
271	21	1
272	21	1
273	21	11
274	21	1
275	21	1
276	21	1
277	21	1
278	21	1
279	21	1
280	21	1
271	22	1
272	22	1
273	22	11
274	22	1
275	22	1
276	22	1
277	22	1
278	22	1
279	22	1
280	22	1
271	24	1
272	24	1
273	24	11
274	24	1
275	24	1
276	24	1
277	24	1
278	24	2
279	24	1
280	24	1
271	25	2
272	25	1
