item	annotator	rating
292	4	10
293	4	10
294	4	10
295	4	6
296	4	1
297	4	3
298	4	3
299	4	3
300	4	2
291	6	7
292	6	7
293	6	7
294	6	7
295	6	4
296	6	3
297	6	4
298	6	3
299	6	2
300	6	3
291	5	7
292	5	7
293	5	7
294	5	7
295	5	10
296	5	9
297	5	4
298	5	10
299	5	3
300	5	9
291	7	1
292	7	2
293	7	2
294	7	1
295	7	2
296	7	1
297	7	2
298	7	1
299	7	2
300	7	1
291	9	1
292	9	1
293	9	1
294	9	1
295	9	1
296	9	10
297	9	1
298	9	10
299	9	10
300	9	1
291	10	3
292	10	3
293	10	3
294	10	3
295	10	2
296	10	2
297	10	4
298	10	4
299	10	2
300	10	2
291	13	3
292	13	3
293	13	3
294	13	3
295	13	3
296	13	1
297	13	4
298	13	3
299	13	1
300	13	2
291	14	10
292	14	3
293	14	10
294	14	10
295	14	2
296	14	2
297	14	4
298	14	2
299	14	2
300	14	2
291	15	10
292	15	10
293	15	10
294	15	10
295	15	1
296	15	1
297	15	4
298	15	8
299	15	1
300	15	1
291	17	10
292	17	10
293	17	10
294	17	10
295	17	9
296	17	1
297	17	4
298	17	4
299	17	1
300	17	2
291	11	1
292	11	1
293	11	1
294	11	1
295	11	1
296	11	1
297	11	1
298	11	1
299	11	1
300	11	1
301	1	2
302	1	2
303	1	2
304	1	2
305	1	2
306	1	2
307	1	2
308	1	2
309	1	2
310	1	2
301	3	2
302	3	17
303	3	4
304	3	3
305	3	5
306	3	2
307	3	16
308	3	2
309	3	14
310	3	2
301	2	4
302	2	1
303	2	4
304	2	3
305	2	1
306	2	4
307	2	1
308	2	1
309	2	3
310	2	1
301	4	17
302	4	13
303	4	11
304	4	10
305	4	1
306	4	4
307	4	3
308	4	1
309	4	3
310	4	1
301	22	2
302	22	9
303	22	11
304	22	3
305	22	1
306	22	11
307	22	3
308	22	2
309	22	2
310	22	5
301	5	1
302	5	3
303	5	3
304	5	7
305	5	1
306	5	4
307	5	15
308	5	14
309	5	3
310	5	6
301	6	2
302	6	2
303	6	2
304	6	3
305	6	3
306	6	3
307	6	3
308	6	3
309	6	3
310	6	3
301	8	1
302	8	2
303	8	4
304	8	2
305	8	2
306	8	4
307	8	3
308	8	1
309	8	3
310	8	2
301	7	2
302	7	2
303	7	2
304	7	2
305	7	2
306	7	2
307	7	2
308	7	2
309	7	2
310	7	2
301	9	10
302	9	1
303	9	1
304	9	1
305	9	10
306	9	10
307	9	10
308	9	10
309	9	1
310	9	1
301	10	3
302	10	11
303	10	3
304	10	3
305	10	1
306	10	3
307	10	2
308	10	1
309	10	3
310	10	11
301	11	1
302	11	1
303	11	1
304	11	1
305	11	1
306	11	1
307	11	1
308	11	1
309	11	1
310	11	1
301	18	2
302	18	1
303	18	4
304	18	3
305	18	3
306	18	4
307	18	3
308	18	1
309	18	3
310	18	6
301	13	1
302	13	15
303	13	4
304	13	3
305	13	1
306	13	4
307	13	17
308	13	1
309	13	3
310	13	11
301	15	2
302	15	1
303	15	11
304	15	10
305	15	1
306	15	4
307	15	3
308	15	1
309	15	3
310	15	6
301	17	1
302	17	9
303	17	11
304	17	10
305	17	1
306	17	4
307	17	3
308	17	1
309	17	10
310	17	6
311	1	2
312	1	2
313	1	2
314	1	2
315	1	2
316	1	2
317	1	2
318	1	2
319	1	2
320	1	2
311	20	1
312	20	1
313	20	2
314	20	2
315	20	9
316	20	8
317	20	2
318	20	8
319	20	8
320	20	8
311	3	2
312	3	1
313	3	2
314	3	2
315	3	1
316	3	11
317	3	1
318	3	17
319	3	1
320	3	2
311	2	1
312	2	1
313	2	1
314	2	1
315	2	1
316	2	11
317	2	1
318	2	1
319	2	3
320	2	4
311	4	10
312	4	1
313	4	6
314	4	13
315	4	3
316	4	11
317	4	1
318	4	11
319	4	3
320	4	4
311	6	2
312	6	2
313	6	2
314	6	2
315	6	2
316	6	4
317	6	2
318	6	2
319	6	5
320	6	3
311	5	7
312	5	7
313	5	13
314	5	13
315	5	3
316	5	11
317	5	9
318	5	5
319	5	5
320	5	4
311	7	3
312	7	3
313	7	2
314	7	3
315	7	3
316	7	3
317	7	2
318	7	3
319	7	3
320	7	3
311	9	10
312	9	1
313	9	1
314	9	10
315	9	1
316	9	10
317	9	1
318	9	1
319	9	1
320	9	1
311	8	1
312	8	1
313	8	11
314	8	11
315	8	1
316	8	11
317	8	1
318	8	11
319	8	16
320	8	4
311	23	7
312	23	7
313	23	6
314	23	5
315	23	3
316	23	11
317	23	1
318	23	5
319	23	3
320	23	4
311	11	1
312	11	1
313	11	1
314	11	1
315	11	1
316	11	1
317	11	1
318	11	1
319	11	1
320	11	1
311	10	1
312	10	1
313	10	5
314	10	5
315	10	3
316	10	11
317	10	2
318	10	5
319	10	3
320	10	4
311	13	7
312	13	3
313	13	11
314	13	5
315	13	3
316	13	11
317	13	1
318	13	11
319	13	16
320	13	2
311	12	7
312	12	7
313	12	13
314	12	9
315	12	3
316	12	11
317	12	3
318	12	5
319	12	3
320	12	3
311	14	1
312	14	2
313	14	5
314	14	10
315	14	3
316	14	11
317	14	1
318	14	17
319	14	3
320	14	3
311	17	7
312	17	3
313	17	6
314	17	16
315	17	3
316	17	4
317	17	1
318	17	6
319	17	3
320	17	4
311	15	2
312	15	2
313	15	5
314	15	5
315	15	2
316	15	11
317	15	1
318	15	6
319	15	2
320	15	4
311	26	10
312	26	3
313	26	13
314	26	13
315	26	3
316	26	11
317	26	1
318	26	5
319	26	15
320	26	4
321	1	2
322	1	2
323	1	2
324	1	2
325	1	2
326	1	2
327	1	2
328	1	2
329	1	2
330	1	2
321	9	2
322	9	10
323	9	4
324	9	4
325	9	4
326	9	17
327	9	3
328	9	4
329	9	4
330	9	4
321	2	1
322	2	4
323	2	5
324	2	4
325	2	4
326	2	1
327	2	1
328	2	4
329	2	4
330	2	4
321	3	2
322	3	17
323	3	5
324	3	5
325	3	1
326	3	2
327	3	2
328	3	17
329	3	2
330	3	1
321	4	7
322	4	4
323	4	6
324	4	6
325	4	4
326	4	3
327	4	4
328	4	4
329	4	4
330	4	2
321	5	9
322	5	4
323	5	5
324	5	6
325	5	9
326	5	3
327	5	9
328	5	4
329	5	4
330	5	4
321	6	3
322	6	3
323	6	2
324	6	2
325	6	2
326	6	2
327	6	2
328	6	2
329	6	2
330	6	2
321	7	2
322	7	2
323	7	2
324	7	3
325	7	2
326	7	2
327	7	2
328	7	2
329	7	2
330	7	2
321	8	1
322	8	4
323	8	11
324	8	11
325	8	4
326	8	1
327	8	4
328	8	17
329	8	4
330	8	4
321	18	1
322	18	4
323	18	6
324	18	6
325	18	4
326	18	1
327	18	3
328	18	4
329	18	4
330	18	4
321	13	2
322	13	4
323	13	11
324	13	11
325	13	4
326	13	2
327	13	2
328	13	4
329	13	4
330	13	4
321	12	3
322	12	4
323	12	11
324	12	4
325	12	4
326	12	3
327	12	3
328	12	8
329	12	3
330	12	3
321	11	1
322	11	3
323	11	1
324	11	1
325	11	1
326	11	3
327	11	1
328	11	1
329	11	1
330	11	1
321	17	1
322	17	4
323	17	6
324	17	4
325	17	4
326	17	1
327	17	1
328	17	4
329	17	4
330	17	4
321	15	1
322	15	4
323	15	5
324	15	4
325	15	4
326	15	2
327	15	2
328	15	4
329	15	4
330	15	4
331	1	2
332	1	2
333	1	2
334	1	2
335	1	2
336	1	2
337	1	2
338	1	2
339	1	2
340	1	2
331	2	13
332	2	4
333	2	4
334	2	1
335	2	9
336	2	4
337	2	11
338	2	1
339	2	1
340	2	1
331	3	16
332	3	2
333	3	2
334	3	1
335	3	17
336	3	2
337	3	5
338	3	2
339	3	1
340	3	1
331	4	13
332	4	3
333	4	4
334	4	15
335	4	9
336	4	4
337	4	6
338	4	15
339	4	15
340	4	1
331	5	13
332	5	4
333	5	4
334	5	3
335	5	9
336	5	4
337	5	5
338	5	9
339	5	6
340	5	9
331	6	1
332	6	1
333	6	1
334	6	2
335	6	2
336	6	2
337	6	2
338	6	2
339	6	2
340	6	2
331	8	13
332	8	4
333	8	4
334	8	15
335	8	2
336	8	4
337	8	5
338	8	15
339	8	15
340	8	2
331	7	2
332	7	3
333	7	3
334	7	3
335	7	2
336	7	3
337	7	2
338	7	2
339	7	3
340	7	2
331	9	1
332	9	10
333	9	10
334	9	1
335	9	1
336	9	1
337	9	1
338	9	1
339	9	1
340	9	1
331	10	1
332	10	3
333	10	3
334	10	3
335	10	2
336	10	3
337	10	5
338	10	2
339	10	2
340	10	2
331	11	1
332	11	1
333	11	1
334	11	1
335	11	1
336	11	1
337	11	1
338	11	1
339	11	1
340	11	1
331	13	13
332	13	2
333	13	2
334	13	1
335	13	1
336	13	2
337	13	11
338	13	1
339	13	1
340	13	1
331	17	13
332	17	4
333	17	4
334	17	1
335	17	9
336	17	4
337	17	6
338	17	1
339	17	1
340	17	1
331	15	13
332	15	2
333	15	4
334	15	1
335	15	2
336	15	4
337	15	5
338	15	1
339	15	1
340	15	1
331	14	1
332	14	2
333	14	2
334	14	1
335	14	2
336	14	4
337	14	5
338	14	1
339	14	1
340	14	2
341	1	2
342	1	2
343	1	2
344	1	2
345	1	2
346	1	2
347	1	2
348	1	2
349	1	2
350	1	2
341	2	4
342	2	4
343	2	3
344	2	10
345	2	3
346	2	1
347	2	1
348	2	4
349	2	3
350	2	3
341	3	2
342	3	2
343	3	2
344	3	1
345	3	1
346	3	2
347	3	3
348	3	17
349	3	1
350	3	2
341	4	4
342	4	4
343	4	1
344	4	10
345	4	3
346	4	9
347	4	9
348	4	10
349	4	10
350	4	1
341	5	4
342	5	4
343	5	1
344	5	3
345	5	3
346	5	9
347	5	10
348	5	3
349	5	3
350	5	3
341	6	4
342	6	2
343	6	2
344	6	2
345	6	3
346	6	2
347	6	2
348	6	2
349	6	2
350	6	2
341	8	4
342	8	4
343	8	1
344	8	2
345	8	7
346	8	10
347	8	1
348	8	17
349	8	2
350	8	2
341	18	4
342	18	4
343	18	1
344	18	3
345	18	3
346	18	3
347	18	3
348	18	4
349	18	3
350	18	3
341	9	10
342	9	10
343	9	10
344	9	1
345	9	1
346	9	1
347	9	1
348	9	10
349	9	1
350	9	1
341	10	3
342	10	3
343	10	1
344	10	2
345	10	3
346	10	3
347	10	3
348	10	3
349	10	3
350	10	3
341	30	2
342	30	2
343	30	1
344	30	2
345	30	10
346	30	2
347	30	2
348	30	2
349	30	17
350	30	10
341	25	2
342	25	4
343	25	1
344	25	10
345	25	10
346	25	2
347	25	2
348	25	17
349	25	7
350	25	2
341	13	2
342	13	2
343	13	1
344	13	1
345	13	3
346	13	2
347	13	2
348	13	3
349	13	3
350	13	3
341	11	1
342	11	1
343	11	3
344	11	1
345	11	1
346	11	1
347	11	1
348	11	1
349	11	1
350	11	2
341	17	4
342	17	4
343	17	4
344	17	1
345	17	3
346	17	9
347	17	9
348	17	3
349	17	3
350	17	9
341	15	4
342	15	4
343	15	1
344	15	1
345	15	3
346	15	1
347	15	1
348	15	1
349	15	3
350	15	9
341	27	3
342	27	4
343	27	9
344	27	4
345	27	2
346	27	3
347	27	5
348	27	3
349	27	5
350	27	5
351	1	4
352	1	3
353	1	2
354	1	2
355	1	3
356	1	2
357	1	3
358	1	2
359	1	2
360	1	3
351	3	1
352	3	2
353	3	17
354	3	1
355	3	5
356	3	2
357	3	2
358	3	2
359	3	2
360	3	2
351	2	3
352	2	4
353	2	3
354	2	3
355	2	5
356	2	4
357	2	4
358	2	4
359	2	1
360	2	4
351	4	15
352	4	4
353	4	3
354	4	3
355	4	6
356	4	4
357	4	2
358	4	4
359	4	6
360	4	3
351	6	3
352	6	3
353	6	3
354	6	3
355	6	3
356	6	3
357	6	4
358	6	4
359	6	4
360	6	3
351	5	10
352	5	4
353	5	3
354	5	7
355	5	6
356	5	4
357	5	4
358	5	4
359	5	9
360	5	4
351	7	4
352	7	2
353	7	2
354	7	2
355	7	2
356	7	2
357	7	2
358	7	3
359	7	2
360	7	3
351	9	1
352	9	10
353	9	1
354	9	1
355	9	1
356	9	10
357	9	10
358	9	10
359	9	1
360	9	10
351	8	1
352	8	4
353	8	2
354	8	1
355	8	1
356	8	4
357	8	4
358	8	4
359	8	1
360	8	1
351	15	1
352	15	4
353	15	3
354	15	2
355	15	1
356	15	4
357	15	4
358	15	4
359	15	2
360	15	2
351	13	3
352	13	4
353	13	17
354	13	3
355	13	5
356	13	2
357	13	4
358	13	4
359	13	11
360	13	2
351	12	3
352	12	4
353	12	3
354	12	2
355	12	5
356	12	4
357	12	4
358	12	8
359	12	2
360	12	4
351	11	1
352	11	1
353	11	2
354	11	1
355	11	1
356	11	1
357	11	1
358	11	2
359	11	2
360	11	2
351	17	3
352	17	4
353	17	3
354	17	3
355	17	6
356	17	4
357	17	4
358	17	4
359	17	6
360	17	4
351	26	3
352	26	1
353	26	3
354	26	3
355	26	11
356	26	4
357	26	4
358	26	4
359	26	9
360	26	4
361	1	2
362	1	2
363	1	2
364	1	2
365	1	3
366	1	2
367	1	2
368	1	2
369	1	2
370	1	2
361	24	4
362	24	2
363	24	1
364	24	11
365	24	3
366	24	3
367	24	4
368	24	2
369	24	2
370	24	9
361	2	4
362	2	1
363	2	1
364	2	11
365	2	1
366	2	3
367	2	4
368	2	4
369	2	1
370	2	5
361	3	2
362	3	2
363	3	1
364	3	1
365	3	1
366	3	1
367	3	2
368	3	2
369	3	1
370	3	2
361	4	4
362	4	1
363	4	1
364	4	11
365	4	1
366	4	3
367	4	3
368	4	2
369	4	10
370	4	9
361	6	4
362	6	2
363	6	2
364	6	4
365	6	2
366	6	3
367	6	4
368	6	4
369	6	2
370	6	2
361	5	4
362	5	15
363	5	9
364	5	4
365	5	9
366	5	2
367	5	4
368	5	4
369	5	9
370	5	4
361	21	9
362	21	2
363	21	1
364	21	2
365	21	2
366	21	3
367	21	9
368	21	4
369	21	9
370	21	1
361	7	2
362	7	2
363	7	2
364	7	2
365	7	4
366	7	2
367	7	1
368	7	2
369	7	4
370	7	2
361	8	4
362	8	1
363	8	1
364	8	11
365	8	1
366	8	3
367	8	1
368	8	1
369	8	7
370	8	2
361	9	4
362	9	10
363	9	1
364	9	10
365	9	1
366	9	1
367	9	10
368	9	10
369	9	1
370	9	1
361	18	4
362	18	1
363	18	1
364	18	11
365	18	1
366	18	3
367	18	4
368	18	1
369	18	1
370	18	3
361	13	4
362	13	1
363	13	1
364	13	11
365	13	1
366	13	3
367	13	2
368	13	2
369	13	15
370	13	1
361	11	1
362	11	1
363	11	1
364	11	1
365	11	1
366	11	1
367	11	1
368	11	1
369	11	1
370	11	1
361	17	4
362	17	1
363	17	1
364	17	4
365	17	1
366	17	3
367	17	4
368	17	4
369	17	9
370	17	9
361	15	4
362	15	1
363	15	1
364	15	11
365	15	1
366	15	3
367	15	2
368	15	2
369	15	15
370	15	9
361	26	4
362	26	1
363	26	1
364	26	11
365	26	1
366	26	3
367	26	4
368	26	1
369	26	2
370	26	2
361	16	4
362	16	3
363	16	3
364	16	2
365	16	3
366	16	3
367	16	4
368	16	3
369	16	4
370	16	3
361	14	4
362	14	1
363	14	2
364	14	11
365	14	1
366	14	3
367	14	2
368	14	2
369	14	3
370	14	2
361	28	2
362	28	2
363	28	1
364	28	6
365	28	2
366	28	1
367	28	2
368	28	2
369	28	11
370	28	5
371	1	2
372	1	2
373	1	2
374	1	2
375	1	2
376	1	2
377	1	2
378	1	2
379	1	3
380	1	3
371	2	2
372	2	3
373	2	5
374	2	4
375	2	9
376	2	1
377	2	1
378	2	3
379	2	1
380	2	3
371	3	3
372	3	1
373	3	17
374	3	4
375	3	1
376	3	1
377	3	1
378	3	2
379	3	1
380	3	1
371	4	3
372	4	3
373	4	10
374	4	4
375	4	3
376	4	3
377	4	3
378	4	10
379	4	1
380	4	3
371	5	2
372	5	3
373	5	14
374	5	4
375	5	3
376	5	3
377	5	2
378	5	14
379	5	1
380	5	3
371	6	2
372	6	2
373	6	2
374	6	2
375	6	3
376	6	2
377	6	2
378	6	2
379	6	2
380	6	2
371	7	2
372	7	2
373	7	2
374	7	3
375	7	3
376	7	2
377	7	2
378	7	3
379	7	2
380	7	3
371	9	1
372	9	1
373	9	1
374	9	1
375	9	10
376	9	1
377	9	1
378	9	1
379	9	10
380	9	1
371	8	3
372	8	3
373	8	11
374	8	4
375	8	3
376	8	3
377	8	3
378	8	2
379	8	2
380	8	3
371	15	8
372	15	1
373	15	5
374	15	4
375	15	3
376	15	15
377	15	3
378	15	4
379	15	9
380	15	3
371	10	3
372	10	3
373	10	5
374	10	4
375	10	3
376	10	2
377	10	3
378	10	4
379	10	2
380	10	3
371	11	1
372	11	1
373	11	1
374	11	1
375	11	1
376	11	1
377	11	1
378	11	1
379	11	1
380	11	1
371	13	3
372	13	3
373	13	11
374	13	3
375	13	3
376	13	3
377	13	3
378	13	3
379	13	1
380	13	3
371	14	3
372	14	3
373	14	5
374	14	3
375	14	1
376	14	10
377	14	3
378	14	10
379	14	2
380	14	3
371	17	9
372	17	3
373	17	6
374	17	4
375	17	1
376	17	3
377	17	3
378	17	10
379	17	1
380	17	3
371	26	3
372	26	3
373	26	2
374	26	4
375	26	3
376	26	3
377	26	3
378	26	4
379	26	1
380	26	3
381	1	3
382	1	2
383	1	2
384	1	2
385	1	3
386	1	2
387	1	2
388	1	3
389	1	2
390	1	3
381	3	2
382	3	1
383	3	2
384	3	2
385	3	13
386	3	17
387	3	2
388	3	1
389	3	17
390	3	2
381	2	1
382	2	1
383	2	4
384	2	4
385	2	13
386	2	1
387	2	1
388	2	4
389	2	4
390	2	1
381	31	2
382	31	1
383	31	2
384	31	4
385	31	13
386	31	2
387	31	2
388	31	2
389	31	4
390	31	2
381	4	1
382	4	1
383	4	3
384	4	4
385	4	13
386	4	2
387	4	10
388	4	2
389	4	4
390	4	2
381	6	4
382	6	3
383	6	4
384	6	4
385	6	4
386	6	2
387	6	4
388	6	4
389	6	4
390	6	4
381	5	3
382	5	3
383	5	4
384	5	4
385	5	6
386	5	9
387	5	4
388	5	7
389	5	4
390	5	4
381	8	1
382	8	2
383	8	4
384	8	4
385	8	13
386	8	2
387	8	2
388	8	10
389	8	4
390	8	4
381	7	2
382	7	2
383	7	2
384	7	2
385	7	3
386	7	1
387	7	1
388	7	2
389	7	2
390	7	3
381	9	10
382	9	1
383	9	10
384	9	10
385	9	1
386	9	1
387	9	10
388	9	1
389	9	10
390	9	10
381	13	1
382	13	3
383	13	2
384	13	4
385	13	13
386	13	1
387	13	1
388	13	3
389	13	4
390	13	2
381	11	1
382	11	1
383	11	2
384	11	1
385	11	1
386	11	1
387	11	1
388	11	1
389	11	1
390	11	1
381	15	1
382	15	1
383	15	4
384	15	4
385	15	13
386	15	9
387	15	4
388	15	9
389	15	4
390	15	4
381	14	1
382	14	2
383	14	2
384	14	4
385	14	12
386	14	2
387	14	2
388	14	2
389	14	4
390	14	2
391	1	2
392	1	2
393	1	2
394	1	2
395	1	2
396	1	2
397	1	2
398	1	2
399	1	2
400	1	2
391	19	10
392	19	2
393	19	9
394	19	2
395	19	3
396	19	13
397	19	4
398	19	4
399	19	2
400	19	10
391	3	4
392	3	2
393	3	17
394	3	2
395	3	1
396	3	1
397	3	1
398	3	2
399	3	2
400	3	3
391	2	4
392	2	3
393	2	4
394	2	1
395	2	3
396	2	4
397	2	1
398	2	3
399	2	1
400	2	3
391	4	3
392	4	3
393	4	4
394	4	1
395	4	3
396	4	9
397	4	3
398	4	3
399	4	10
400	4	10
391	5	14
392	5	14
393	5	4
394	5	1
395	5	3
396	5	6
397	5	7
398	5	3
399	5	3
400	5	7
391	6	2
392	6	2
393	6	2
394	6	1
395	6	2
396	6	1
397	6	1
398	6	1
399	6	1
400	6	2
391	32	4
392	32	3
393	32	4
394	32	1
395	32	3
396	32	16
397	32	1
398	32	2
399	32	7
400	32	10
391	9	10
392	9	10
393	9	10
394	9	10
395	9	1
396	9	1
397	9	1
398	9	1
399	9	1
400	9	1
391	8	10
392	8	3
393	8	4
394	8	1
395	8	3
396	8	11
397	8	1
398	8	1
399	8	1
400	8	2
391	13	3
392	13	3
393	13	4
394	13	1
395	13	3
396	13	11
397	13	3
398	13	3
399	13	3
400	13	3
391	7	1
392	7	2
393	7	1
394	7	2
395	7	1
396	7	3
397	7	3
398	7	3
399	7	2
400	7	1
391	11	1
392	11	1
393	11	1
394	11	1
395	11	1
396	11	1
397	11	1
398	11	1
399	11	1
400	11	1
391	14	3
392	14	3
393	14	4
394	14	1
395	14	3
396	14	2
397	14	2
398	14	3
399	14	15
400	14	3
391	26	4
392	26	3
393	26	4
394	26	1
395	26	3
396	26	1
397	26	4
398	26	4
399	26	3
400	26	3
391	15	2
392	15	3
393	15	4
394	15	1
395	15	3
396	15	5
397	15	2
398	15	1
399	15	1
400	15	3
391	28	2
392	28	3
393	28	2
394	28	1
395	28	3
396	28	9
397	28	2
398	28	6
399	28	2
400	28	3
401	1	2
402	1	3
403	1	2
404	1	2
405	1	2
406	1	2
407	1	3
408	1	2
409	1	2
410	1	3
401	2	1
402	2	3
403	2	1
404	2	4
405	2	4
406	2	4
407	2	4
408	2	5
409	2	4
410	2	3
401	3	1
402	3	1
403	3	2
404	3	2
405	3	2
406	3	2
407	3	2
408	3	2
409	3	2
410	3	1
401	4	9
402	4	1
403	4	4
404	4	4
405	4	4
406	4	4
407	4	4
408	4	6
409	4	4
410	4	10
401	5	9
402	5	3
403	5	4
404	5	4
405	5	4
406	5	4
407	5	4
408	5	5
409	5	4
410	5	3
401	6	2
402	6	2
403	6	2
404	6	2
405	6	2
406	6	2
407	6	4
408	6	2
409	6	4
410	6	2
401	8	2
402	8	7
403	8	4
404	8	4
405	8	4
406	8	4
407	8	4
408	8	6
409	8	4
410	8	10
401	7	2
402	7	2
403	7	2
404	7	3
405	7	2
406	7	3
407	7	3
408	7	2
409	7	3
410	7	3
401	9	1
402	9	1
403	9	10
404	9	1
405	9	10
406	9	10
407	9	10
408	9	1
409	9	10
410	9	1
401	10	2
402	10	2
403	10	4
404	10	4
405	10	4
406	10	4
407	10	4
408	10	5
409	10	4
410	10	3
401	13	1
402	13	3
403	13	2
404	13	2
405	13	2
406	13	2
407	13	4
408	13	5
409	13	4
410	13	3
401	11	1
402	11	1
403	11	1
404	11	1
405	11	1
406	11	1
407	11	1
408	11	1
409	11	1
410	11	1
401	15	1
402	15	3
403	15	2
404	15	4
405	15	2
406	15	4
407	15	4
408	15	5
409	15	4
410	15	10
411	1	6
412	1	3
413	1	2
414	1	3
415	1	2
416	1	2
417	1	3
418	1	2
419	1	3
420	1	2
411	2	7
412	2	1
413	2	9
414	2	7
415	2	10
416	2	13
417	2	2
418	2	17
419	2	2
420	2	1
411	3	3
412	3	3
413	3	2
414	3	3
415	3	3
416	3	13
417	3	1
418	3	2
419	3	2
420	3	1
411	4	10
412	4	10
413	4	3
414	4	3
415	4	10
416	4	13
417	4	4
418	4	2
419	4	2
420	4	1
411	5	7
412	5	2
413	5	7
414	5	7
415	5	10
416	5	13
417	5	9
418	5	4
419	5	9
420	5	3
411	6	2
412	6	3
413	6	2
414	6	2
415	6	3
416	6	3
417	6	2
418	6	2
419	6	3
420	6	2
411	9	1
412	9	2
413	9	2
414	9	1
415	9	1
416	9	1
417	9	1
418	9	1
419	9	2
420	9	1
411	8	2
412	8	2
413	8	2
414	8	2
415	8	2
416	8	13
417	8	10
418	8	4
419	8	4
420	8	1
411	10	3
412	10	3
413	10	3
414	10	3
415	10	3
416	10	13
417	10	9
418	10	4
419	10	4
420	10	2
411	11	1
412	11	1
413	11	1
414	11	1
415	11	1
416	11	1
417	11	1
418	11	2
419	11	1
420	11	1
411	13	3
412	13	1
413	13	3
414	13	3
415	13	3
416	13	13
417	13	2
418	13	2
419	13	2
420	13	1
411	7	2
412	7	2
413	7	1
414	7	2
415	7	3
416	7	4
417	7	3
418	7	2
419	7	1
420	7	2
411	15	2
412	15	2
413	15	2
414	15	2
415	15	2
416	15	13
417	15	1
418	15	2
419	15	4
420	15	2
411	14	10
412	14	2
413	14	2
414	14	10
415	14	10
416	14	13
417	14	2
418	14	17
419	14	2
420	14	2
421	1	2
422	1	2
423	1	2
424	1	2
425	1	2
426	1	2
427	1	2
428	1	2
429	1	2
430	1	2
421	20	4
422	20	11
423	20	6
424	20	2
425	20	2
426	20	8
427	20	8
428	20	6
429	20	8
430	20	4
421	3	2
422	3	2
423	3	17
424	3	1
425	3	1
426	3	1
427	3	2
428	3	5
429	3	1
430	3	1
421	2	9
422	2	3
423	2	1
424	2	1
425	2	1
426	2	1
427	2	4
428	2	5
429	2	17
430	2	3
421	4	2
422	4	2
423	4	1
424	4	11
425	4	3
426	4	2
427	4	8
428	4	16
429	4	3
430	4	3
421	22	2
422	22	2
423	22	2
424	22	11
425	22	2
426	22	1
427	22	3
428	22	5
429	22	3
430	22	3
421	5	9
422	5	2
423	5	1
424	5	6
425	5	3
426	5	3
427	5	9
428	5	5
429	5	3
430	5	3
421	6	4
422	6	2
423	6	1
424	6	2
425	6	1
426	6	1
427	6	2
428	6	1
429	6	3
430	6	3
421	7	2
422	7	2
423	7	3
424	7	1
425	7	2
426	7	2
427	7	4
428	7	2
429	7	3
430	7	1
421	8	2
422	8	2
423	8	1
424	8	1
425	8	1
426	8	3
427	8	4
428	8	2
429	8	3
430	8	3
421	9	1
422	9	10
423	9	10
424	9	1
425	9	1
426	9	1
427	9	10
428	9	1
429	9	10
430	9	1
421	10	2
422	10	2
423	10	3
424	10	4
425	10	3
426	10	3
427	10	4
428	10	5
429	10	3
430	10	3
421	13	1
422	13	3
423	13	1
424	13	11
425	13	3
426	13	3
427	13	3
428	13	3
429	13	3
430	13	3
421	14	2
422	14	3
423	14	1
424	14	4
425	14	3
426	14	3
427	14	3
428	14	5
429	14	3
430	14	3
421	11	1
422	11	1
423	11	1
424	11	1
425	11	1
426	11	2
427	11	1
428	11	1
429	11	1
430	11	1
421	17	9
422	17	3
423	17	1
424	17	6
425	17	3
426	17	3
427	17	4
428	17	16
429	17	3
430	17	3
421	15	2
422	15	3
423	15	1
424	15	11
425	15	3
426	15	3
427	15	2
428	15	5
429	15	3
430	15	3
431	1	2
432	1	2
433	1	2
434	1	2
435	1	3
436	1	2
437	1	2
438	1	2
439	1	3
440	1	3
431	20	9
432	20	2
433	20	2
434	20	2
435	20	9
436	20	9
437	20	2
438	20	8
439	20	8
440	20	8
431	2	3
432	2	3
433	2	1
434	2	5
435	2	5
436	2	1
437	2	4
438	2	1
439	2	4
440	2	4
431	3	1
432	3	16
433	3	1
434	3	6
435	3	6
436	3	1
437	3	2
438	3	17
439	3	2
440	3	2
431	4	2
432	4	14
433	4	17
434	4	13
435	4	13
436	4	1
437	4	2
438	4	3
439	4	3
440	4	2
431	6	2
432	6	2
433	6	2
434	6	5
435	6	8
436	6	2
437	6	2
438	6	3
439	6	4
440	6	4
431	5	8
432	5	13
433	5	9
434	5	5
435	5	5
436	5	3
437	5	4
438	5	14
439	5	14
440	5	4
431	7	2
432	7	2
433	7	2
434	7	4
435	7	8
436	7	3
437	7	4
438	7	3
439	7	3
440	7	4
431	9	10
432	9	10
433	9	1
434	9	1
435	9	1
436	9	10
437	9	10
438	9	10
439	9	1
440	9	1
431	8	4
432	8	1
433	8	1
434	8	11
435	8	11
436	8	1
437	8	4
438	8	17
439	8	4
440	8	4
431	15	2
432	15	1
433	15	1
434	15	5
435	15	5
436	15	1
437	15	4
438	15	1
439	15	4
440	15	4
431	18	3
432	18	1
433	18	1
434	18	13
435	18	13
436	18	1
437	18	4
438	18	1
439	18	4
440	18	4
431	11	1
432	11	1
433	11	1
434	11	1
435	11	1
436	11	1
437	11	1
438	11	1
439	11	1
440	11	1
431	10	4
432	10	2
433	10	1
434	10	5
435	10	5
436	10	2
437	10	4
438	10	1
439	10	4
440	10	4
431	13	3
432	13	1
